ATL,2021-01-07,11:52 AM,45ʡF,30ʡF,56ʡ%,E,10ʡmph,17ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-07,12:52 PM,46ʡF,29ʡF,51ʡ%,ESE,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-07,1:13 PM,45ʡF,29ʡF,53ʡ%,E,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-07,1:28 PM,45ʡF,29ʡF,53ʡ%,E,16ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-07,1:52 PM,46ʡF,29ʡF,51ʡ%,E,16ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-07,2:09 PM,45ʡF,29ʡF,53ʡ%,E,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,2:52 PM,46ʡF,27ʡF,47ʡ%,S,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,3:05 PM,46ʡF,27ʡF,47ʡ%,ESE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,3:32 PM,46ʡF,29ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,3:52 PM,45ʡF,29ʡF,53ʡ%,E,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,4:28 PM,42ʡF,32ʡF,67ʡ%,NE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2021-01-07,4:52 PM,41ʡF,34ʡF,76ʡ%,NE,16ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Rain
ATL,2021-01-07,5:52 PM,40ʡF,36ʡF,86ʡ%,E,22ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain / Windy
ATL,2021-01-07,6:52 PM,40ʡF,35ʡF,83ʡ%,E,17ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-07,7:16 PM,39ʡF,36ʡF,89ʡ%,E,14ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,7:52 PM,39ʡF,36ʡF,89ʡ%,E,21ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy / Windy
ATL,2021-01-07,8:52 PM,40ʡF,36ʡF,86ʡ%,E,17ʡmph,29ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,9:52 PM,40ʡF,36ʡF,86ʡ%,E,9ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,10:52 PM,40ʡF,37ʡF,89ʡ%,E,16ʡmph,24ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,11:52 PM,40ʡF,38ʡF,93ʡ%,E,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2021-01-07,12:52 AM,40ʡF,38ʡF,93ʡ%,E,15ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2021-01-08,1:52 AM,40ʡF,38ʡF,93ʡ%,E,14ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain
ATL,2021-01-08,2:52 AM,40ʡF,38ʡF,93ʡ%,NE,8ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Light Rain
ATL,2021-01-08,3:52 AM,40ʡF,37ʡF,89ʡ%,NE,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,4:52 AM,40ʡF,38ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,5:52 AM,40ʡF,37ʡF,89ʡ%,NE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,6:52 AM,40ʡF,37ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,7:52 AM,40ʡF,37ʡF,89ʡ%,NE,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,8:52 AM,40ʡF,37ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,9:31 AM,40ʡF,36ʡF,86ʡ%,NE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fog
ATL,2021-01-08,9:46 AM,39ʡF,37ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,9:52 AM,40ʡF,37ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,10:44 AM,40ʡF,37ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,10:52 AM,40ʡF,36ʡF,86ʡ%,NNE,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,11:52 AM,40ʡF,37ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,12:52 PM,41ʡF,37ʡF,86ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-08,1:34 PM,40ʡF,37ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-01-08,1:52 PM,41ʡF,38ʡF,89ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-01-08,2:01 PM,41ʡF,38ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-01-08,2:52 PM,42ʡF,38ʡF,85ʡ%,NNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2021-01-08,3:52 PM,42ʡF,38ʡF,85ʡ%,NNW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,4:52 PM,41ʡF,37ʡF,86ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,5:52 PM,40ʡF,36ʡF,86ʡ%,WNW,16ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,6:52 PM,40ʡF,35ʡF,83ʡ%,NNW,15ʡmph,25ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,7:52 PM,39ʡF,34ʡF,82ʡ%,NW,21ʡmph,29ʡmph,28.90ʡin,0.0ʡin,Cloudy / Windy
ATL,2021-01-08,8:17 PM,39ʡF,33ʡF,79ʡ%,WNW,16ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,8:52 PM,38ʡF,33ʡF,83ʡ%,NW,18ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,9:52 PM,38ʡF,32ʡF,79ʡ%,NNW,17ʡmph,25ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,10:52 PM,37ʡF,32ʡF,82ʡ%,NNW,13ʡmph,22ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,11:52 PM,37ʡF,31ʡF,79ʡ%,NNW,17ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-01-08,12:52 AM,37ʡF,31ʡF,79ʡ%,NW,14ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,1:52 AM,37ʡF,30ʡF,76ʡ%,NW,15ʡmph,24ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,2:52 AM,37ʡF,30ʡF,76ʡ%,NW,17ʡmph,24ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,3:52 AM,37ʡF,30ʡF,76ʡ%,NW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,4:52 AM,37ʡF,29ʡF,73ʡ%,NW,17ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,5:52 AM,36ʡF,30ʡF,79ʡ%,NW,20ʡmph,29ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,6:52 AM,36ʡF,30ʡF,79ʡ%,NNW,16ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,7:52 AM,36ʡF,29ʡF,76ʡ%,NNW,14ʡmph,24ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,8:52 AM,36ʡF,29ʡF,76ʡ%,NW,16ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,9:52 AM,36ʡF,29ʡF,76ʡ%,NW,17ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,10:52 AM,36ʡF,29ʡF,76ʡ%,WNW,17ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,11:52 AM,36ʡF,29ʡF,76ʡ%,NW,17ʡmph,25ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,12:52 PM,37ʡF,29ʡF,73ʡ%,NW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,1:52 PM,37ʡF,29ʡF,73ʡ%,NNW,16ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,2:52 PM,37ʡF,28ʡF,70ʡ%,NW,17ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2021-01-09,3:52 PM,37ʡF,28ʡF,70ʡ%,WNW,16ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,4:52 PM,38ʡF,28ʡF,68ʡ%,NNW,16ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,5:52 PM,36ʡF,27ʡF,70ʡ%,WNW,15ʡmph,25ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,6:52 PM,36ʡF,27ʡF,70ʡ%,NNW,14ʡmph,20ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,7:52 PM,35ʡF,26ʡF,70ʡ%,NNW,13ʡmph,20ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,8:52 PM,35ʡF,26ʡF,70ʡ%,NW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,9:52 PM,33ʡF,24ʡF,70ʡ%,NNW,13ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-09,10:22 PM,33ʡF,24ʡF,70ʡ%,NNW,14ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-09,10:52 PM,32ʡF,23ʡF,69ʡ%,NW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-01-09,11:52 PM,32ʡF,23ʡF,69ʡ%,NW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-09,12:52 AM,31ʡF,23ʡF,72ʡ%,NW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-10,1:52 AM,30ʡF,23ʡF,75ʡ%,NW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-10,2:52 AM,30ʡF,23ʡF,75ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-10,3:52 AM,30ʡF,23ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-01-10,4:52 AM,30ʡF,23ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-10,5:52 AM,29ʡF,23ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-01-10,6:52 AM,28ʡF,23ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-01-10,7:52 AM,28ʡF,23ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-01-10,8:52 AM,29ʡF,23ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-01-10,9:52 AM,32ʡF,25ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-01-10,10:52 AM,37ʡF,26ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-10,11:52 AM,41ʡF,26ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,12:52 PM,43ʡF,26ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,1:52 PM,46ʡF,27ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2021-01-10,2:52 PM,46ʡF,28ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-10,3:52 PM,46ʡF,29ʡF,51ʡ%,SE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2021-01-10,4:52 PM,48ʡF,30ʡF,50ʡ%,SE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-10,5:52 PM,48ʡF,30ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-01-10,6:52 PM,45ʡF,32ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,7:52 PM,44ʡF,32ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,8:52 PM,43ʡF,32ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,9:52 PM,44ʡF,32ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,10:52 PM,42ʡF,32ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,11:52 PM,43ʡF,32ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-10,12:52 AM,42ʡF,32ʡF,67ʡ%,SE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-11,1:52 AM,42ʡF,33ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-11,2:52 AM,41ʡF,32ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-11,3:52 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-11,4:52 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,5:52 AM,41ʡF,32ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,6:52 AM,40ʡF,33ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,7:52 AM,40ʡF,33ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,8:52 AM,40ʡF,33ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,9:52 AM,42ʡF,32ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,10:27 AM,42ʡF,32ʡF,67ʡ%,ESE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,10:52 AM,42ʡF,32ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2021-01-11,11:38 AM,42ʡF,33ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,11:52 AM,42ʡF,34ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,12:52 PM,43ʡF,36ʡF,76ʡ%,ESE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,1:52 PM,43ʡF,37ʡF,80ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,2:52 PM,44ʡF,39ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,3:52 PM,44ʡF,39ʡF,82ʡ%,ENE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,4:00 PM,44ʡF,39ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,4:52 PM,44ʡF,40ʡF,85ʡ%,NE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,5:18 PM,44ʡF,40ʡF,85ʡ%,NE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,5:52 PM,43ʡF,40ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-11,6:18 PM,43ʡF,39ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,6:52 PM,42ʡF,39ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,7:52 PM,42ʡF,39ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,8:52 PM,41ʡF,38ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,9:52 PM,41ʡF,38ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,10:52 PM,41ʡF,38ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,11:52 PM,41ʡF,38ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
ATL,2021-01-11,12:52 AM,41ʡF,38ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,1:52 AM,41ʡF,39ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-12,2:36 AM,42ʡF,39ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-12,2:52 AM,41ʡF,39ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-12,3:05 AM,41ʡF,39ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-12,3:52 AM,41ʡF,39ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-12,4:20 AM,41ʡF,39ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-12,4:41 AM,41ʡF,39ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,4:52 AM,41ʡF,39ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,5:52 AM,42ʡF,39ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,6:52 AM,42ʡF,40ʡF,92ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,7:47 AM,41ʡF,39ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,7:52 AM,42ʡF,39ʡF,89ʡ%,NW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,8:01 AM,42ʡF,39ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,8:12 AM,41ʡF,39ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,8:34 AM,41ʡF,38ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-12,8:52 AM,40ʡF,38ʡF,93ʡ%,NNW,14ʡmph,18ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-12,9:52 AM,41ʡF,38ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,10:52 AM,41ʡF,38ʡF,89ʡ%,NW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,11:08 AM,42ʡF,37ʡF,82ʡ%,NW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,11:52 AM,42ʡF,37ʡF,82ʡ%,NW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,12:52 PM,42ʡF,37ʡF,82ʡ%,NW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,1:52 PM,42ʡF,37ʡF,82ʡ%,NNW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,2:52 PM,42ʡF,36ʡF,79ʡ%,NW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,3:52 PM,43ʡF,36ʡF,76ʡ%,NW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,4:52 PM,43ʡF,37ʡF,80ʡ%,NW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,5:29 PM,43ʡF,36ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,5:52 PM,43ʡF,36ʡF,76ʡ%,WNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,6:52 PM,42ʡF,36ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,7:52 PM,41ʡF,35ʡF,79ʡ%,NW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-12,8:52 PM,41ʡF,35ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-12,9:52 PM,40ʡF,35ʡF,83ʡ%,WNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-12,10:19 PM,39ʡF,34ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-12,10:52 PM,37ʡF,33ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-12,11:52 PM,36ʡF,32ʡF,86ʡ%,WNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-12,12:52 AM,34ʡF,32ʡF,92ʡ%,W,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-13,1:52 AM,33ʡF,31ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-01-13,2:52 AM,32ʡF,30ʡF,92ʡ%,W,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-01-13,3:52 AM,32ʡF,29ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-01-13,4:52 AM,31ʡF,29ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-01-13,5:52 AM,31ʡF,28ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-01-13,6:52 AM,30ʡF,28ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-01-13,7:52 AM,30ʡF,27ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-01-13,8:52 AM,30ʡF,27ʡF,88ʡ%,NW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-01-13,9:52 AM,33ʡF,28ʡF,82ʡ%,NNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-13,10:52 AM,37ʡF,26ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-13,11:52 AM,41ʡF,26ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-13,12:52 PM,44ʡF,25ʡF,47ʡ%,NW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-13,1:52 PM,50ʡF,25ʡF,38ʡ%,W,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-13,2:52 PM,48ʡF,24ʡF,39ʡ%,WNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-13,3:52 PM,49ʡF,26ʡF,41ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-13,4:52 PM,49ʡF,25ʡF,39ʡ%,WSW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-13,5:52 PM,48ʡF,27ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-13,6:52 PM,45ʡF,26ʡF,48ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-13,7:52 PM,43ʡF,27ʡF,53ʡ%,W,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-01-13,8:52 PM,43ʡF,24ʡF,47ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-13,9:52 PM,40ʡF,24ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2021-01-13,10:52 PM,38ʡF,25ʡF,60ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-01-13,11:52 PM,37ʡF,27ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-01-13,12:52 AM,36ʡF,27ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-01-14,1:52 AM,35ʡF,27ʡF,72ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-01-14,2:52 AM,34ʡF,28ʡF,79ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-01-14,3:52 AM,34ʡF,28ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-01-14,4:52 AM,33ʡF,28ʡF,82ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2021-01-14,5:52 AM,32ʡF,27ʡF,82ʡ%,W,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2021-01-14,6:52 AM,32ʡF,27ʡF,82ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-01-14,7:52 AM,31ʡF,27ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-01-14,8:52 AM,30ʡF,27ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-01-14,9:52 AM,35ʡF,30ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2021-01-14,10:52 AM,41ʡF,31ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-01-14,11:52 AM,46ʡF,32ʡF,58ʡ%,SW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2021-01-14,12:52 PM,52ʡF,33ʡF,49ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-01-14,1:52 PM,53ʡF,31ʡF,43ʡ%,WSW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2021-01-14,2:52 PM,56ʡF,30ʡF,37ʡ%,SW,12ʡmph,20ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2021-01-14,3:31 PM,57ʡF,31ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
