ATL,2023-03-20,8:52 PM,51ʡF,18ʡF,27ʡ%,E,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-20,9:52 PM,49ʡF,20ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-20,10:52 PM,47ʡF,24ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-20,11:52 PM,45ʡF,25ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,12:52 AM,43ʡF,25ʡF,49ʡ%,SSE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,1:52 AM,43ʡF,24ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,2:52 AM,41ʡF,25ʡF,53ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2023-03-21,3:52 AM,40ʡF,25ʡF,55ʡ%,SE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,4:52 AM,39ʡF,24ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2023-03-21,5:52 AM,37ʡF,25ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2023-03-21,6:52 AM,36ʡF,26ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2023-03-21,7:52 AM,37ʡF,25ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,8:52 AM,41ʡF,27ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,9:52 AM,48ʡF,22ʡF,36ʡ%,ESE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,10:52 AM,51ʡF,22ʡF,32ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,11:52 AM,52ʡF,21ʡF,30ʡ%,SE,8ʡmph,16ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,12:52 PM,56ʡF,20ʡF,25ʡ%,ESE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,1:52 PM,58ʡF,21ʡF,24ʡ%,SE,8ʡmph,20ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,2:52 PM,59ʡF,22ʡF,24ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,3:52 PM,60ʡF,21ʡF,22ʡ%,SE,9ʡmph,18ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,4:52 PM,61ʡF,21ʡF,21ʡ%,SSE,9ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,5:52 PM,61ʡF,22ʡF,22ʡ%,SSE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,6:52 PM,61ʡF,23ʡF,23ʡ%,SE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,7:52 PM,58ʡF,25ʡF,28ʡ%,SE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,8:52 PM,56ʡF,26ʡF,32ʡ%,SE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-21,9:52 PM,53ʡF,28ʡF,38ʡ%,SE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,10:52 PM,52ʡF,27ʡF,38ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-21,11:52 PM,51ʡF,28ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,12:52 AM,50ʡF,28ʡF,43ʡ%,E,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-22,1:52 AM,50ʡF,28ʡF,43ʡ%,E,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2023-03-22,2:52 AM,48ʡF,28ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-22,3:52 AM,47ʡF,30ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-22,4:52 AM,49ʡF,31ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,5:52 AM,46ʡF,31ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,6:52 AM,48ʡF,34ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,7:44 AM,49ʡF,37ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,7:52 AM,49ʡF,37ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,8:52 AM,50ʡF,39ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,9:47 AM,52ʡF,41ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,9:52 AM,52ʡF,42ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,10:52 AM,56ʡF,45ʡF,67ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,11:52 AM,58ʡF,47ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
ATL,2023-03-22,12:52 PM,62ʡF,50ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,1:11 PM,63ʡF,51ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,1:52 PM,63ʡF,51ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,2:52 PM,67ʡF,51ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,3:52 PM,67ʡF,51ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,4:52 PM,69ʡF,51ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,5:52 PM,69ʡF,50ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,6:52 PM,70ʡF,50ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2023-03-22,7:52 PM,66ʡF,51ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-22,8:52 PM,63ʡF,50ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-22,9:52 PM,61ʡF,50ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-22,10:52 PM,58ʡF,49ʡF,72ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-22,11:52 PM,57ʡF,49ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,12:52 AM,55ʡF,48ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,1:52 AM,53ʡF,48ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,2:52 AM,52ʡF,48ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,3:52 AM,52ʡF,48ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-23,4:52 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-23,5:52 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,6:52 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-23,7:52 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-23,8:52 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-23,9:48 AM,63ʡF,54ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,9:52 AM,62ʡF,53ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,10:52 AM,67ʡF,55ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-23,11:52 AM,70ʡF,54ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2023-03-23,12:52 PM,75ʡF,45ʡF,34ʡ%,WSW,10ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2023-03-23,1:52 PM,76ʡF,46ʡF,35ʡ%,WSW,14ʡmph,26ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-23,2:52 PM,79ʡF,49ʡF,35ʡ%,W,12ʡmph,20ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-23,3:52 PM,79ʡF,48ʡF,34ʡ%,SW,8ʡmph,18ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-03-23,4:47 PM,79ʡF,48ʡF,34ʡ%,SSW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-03-23,4:52 PM,80ʡF,49ʡF,34ʡ%,SW,9ʡmph,17ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-03-23,5:52 PM,79ʡF,49ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-03-23,6:52 PM,78ʡF,49ʡF,36ʡ%,SW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-03-23,7:52 PM,75ʡF,51ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-23,8:52 PM,71ʡF,52ʡF,51ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-03-23,9:52 PM,70ʡF,53ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-23,10:52 PM,68ʡF,53ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-23,11:52 PM,67ʡF,54ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-24,12:52 AM,66ʡF,54ʡF,65ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-03-24,1:52 AM,65ʡF,55ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-03-24,2:52 AM,64ʡF,56ʡF,75ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-03-24,3:52 AM,64ʡF,57ʡF,78ʡ%,SW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-03-24,4:52 AM,63ʡF,58ʡF,84ʡ%,SW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-03-24,5:52 AM,63ʡF,59ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-03-24,6:49 AM,61ʡF,57ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-03-24,6:52 AM,61ʡF,58ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-03-24,7:50 AM,61ʡF,57ʡF,88ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,7:52 AM,61ʡF,58ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,8:52 AM,62ʡF,60ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-03-24,9:52 AM,65ʡF,60ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,10:01 AM,65ʡF,60ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,10:52 AM,69ʡF,60ʡF,73ʡ%,W,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,11:52 AM,72ʡF,59ʡF,64ʡ%,SSW,9ʡmph,18ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,12:52 PM,74ʡF,60ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,1:52 PM,75ʡF,60ʡF,60ʡ%,WSW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,2:52 PM,73ʡF,58ʡF,59ʡ%,SW,15ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-03-24,3:52 PM,76ʡF,59ʡF,56ʡ%,WSW,12ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,4:52 PM,76ʡF,58ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,5:52 PM,78ʡF,57ʡF,48ʡ%,S,13ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,6:52 PM,78ʡF,57ʡF,48ʡ%,SSW,8ʡmph,18ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,7:52 PM,76ʡF,57ʡF,52ʡ%,S,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-03-24,8:52 PM,73ʡF,57ʡF,57ʡ%,S,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-24,9:52 PM,72ʡF,58ʡF,61ʡ%,S,13ʡmph,22ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,10:52 PM,71ʡF,58ʡF,63ʡ%,S,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-24,11:52 PM,70ʡF,58ʡF,65ʡ%,S,14ʡmph,22ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-25,12:52 AM,69ʡF,58ʡF,68ʡ%,SSW,9ʡmph,21ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-25,1:52 AM,68ʡF,59ʡF,73ʡ%,SW,10ʡmph,20ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,2:44 AM,68ʡF,60ʡF,76ʡ%,SSW,16ʡmph,30ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-25,2:52 AM,68ʡF,60ʡF,76ʡ%,SSW,17ʡmph,29ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-25,3:52 AM,67ʡF,62ʡF,84ʡ%,SSW,17ʡmph,28ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2023-03-25,4:52 AM,68ʡF,62ʡF,81ʡ%,SSW,13ʡmph,30ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2023-03-25,5:52 AM,69ʡF,62ʡF,78ʡ%,SSW,16ʡmph,26ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2023-03-25,6:52 AM,68ʡF,63ʡF,84ʡ%,NNW,21ʡmph,32ʡmph,28.75ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-03-25,6:56 AM,64ʡF,60ʡF,87ʡ%,NW,23ʡmph,38ʡmph,28.77ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-03-25,7:06 AM,61ʡF,57ʡF,87ʡ%,WNW,22ʡmph,40ʡmph,28.75ʡin,0.2ʡin,Heavy Rain / Windy
ATL,2023-03-25,7:15 AM,60ʡF,56ʡF,86ʡ%,WNW,18ʡmph,33ʡmph,28.78ʡin,0.2ʡin,Light Rain
ATL,2023-03-25,7:52 AM,59ʡF,55ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.75ʡin,0.2ʡin,Light Rain
ATL,2023-03-25,8:14 AM,59ʡF,55ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-25,8:35 AM,59ʡF,56ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-03-25,8:52 AM,59ʡF,56ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Light Rain
ATL,2023-03-25,9:52 AM,58ʡF,56ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2023-03-25,10:52 AM,63ʡF,58ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-03-25,11:52 AM,69ʡF,56ʡF,63ʡ%,SW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-03-25,12:52 PM,75ʡF,51ʡF,43ʡ%,SSW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-03-25,1:52 PM,78ʡF,48ʡF,35ʡ%,SSW,12ʡmph,22ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-03-25,2:52 PM,80ʡF,52ʡF,38ʡ%,SW,18ʡmph,31ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-03-25,3:52 PM,81ʡF,55ʡF,41ʡ%,SW,12ʡmph,26ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,4:52 PM,82ʡF,56ʡF,41ʡ%,SW,17ʡmph,28ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,5:52 PM,83ʡF,56ʡF,39ʡ%,W,12ʡmph,22ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,6:52 PM,82ʡF,54ʡF,38ʡ%,SW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,7:52 PM,80ʡF,54ʡF,40ʡ%,WSW,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,8:52 PM,77ʡF,54ʡF,45ʡ%,WSW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,9:52 PM,75ʡF,54ʡF,48ʡ%,SW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-25,10:52 PM,73ʡF,56ʡF,55ʡ%,W,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-03-25,11:52 PM,71ʡF,57ʡF,61ʡ%,SW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-03-26,12:52 AM,70ʡF,60ʡF,71ʡ%,SW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-03-26,1:52 AM,68ʡF,61ʡF,78ʡ%,SW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-03-26,2:52 AM,67ʡF,62ʡF,84ʡ%,SW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-26,3:30 AM,67ʡF,63ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,3:52 AM,68ʡF,64ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,4:01 AM,68ʡF,64ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,4:52 AM,68ʡF,64ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,5:37 AM,69ʡF,66ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Thunder
ATL,2023-03-26,5:52 AM,68ʡF,64ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-26,6:08 AM,67ʡF,64ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Light Rain with Thunder
ATL,2023-03-26,6:15 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Light Rain with Thunder
ATL,2023-03-26,6:22 AM,67ʡF,64ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.81ʡin,0.1ʡin,Cloudy
ATL,2023-03-26,6:26 AM,67ʡF,64ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy
ATL,2023-03-26,6:52 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.1ʡin,Light Rain
ATL,2023-03-26,7:05 AM,67ʡF,64ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,7:15 AM,67ʡF,66ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-26,7:34 AM,67ʡF,65ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-03-26,7:52 AM,67ʡF,65ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-03-26,8:16 AM,67ʡF,65ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Rain
ATL,2023-03-26,8:23 AM,67ʡF,65ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,T-Storm
ATL,2023-03-26,8:27 AM,67ʡF,65ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,28.84ʡin,0.1ʡin,T-Storm
ATL,2023-03-26,8:52 AM,67ʡF,65ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.1ʡin,T-Storm
ATL,2023-03-26,9:08 AM,67ʡF,65ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,T-Storm
ATL,2023-03-26,9:21 AM,67ʡF,65ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-03-26,9:52 AM,64ʡF,62ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,28.90ʡin,0.3ʡin,T-Storm
ATL,2023-03-26,10:26 AM,65ʡF,63ʡF,93ʡ%,SE,3ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Light Rain
ATL,2023-03-26,10:52 AM,65ʡF,63ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Rain
ATL,2023-03-26,11:17 AM,66ʡF,63ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
ATL,2023-03-26,11:22 AM,66ʡF,63ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Rain
ATL,2023-03-26,11:52 AM,65ʡF,63ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Light Rain
ATL,2023-03-26,12:32 PM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Rain
ATL,2023-03-26,12:43 PM,65ʡF,63ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Rain
ATL,2023-03-26,12:52 PM,65ʡF,63ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2023-03-26,1:15 PM,65ʡF,64ʡF,97ʡ%,S,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
ATL,2023-03-26,1:52 PM,65ʡF,63ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,2:36 PM,67ʡF,64ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2023-03-26,2:52 PM,68ʡF,64ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,3:40 PM,71ʡF,65ʡF,81ʡ%,SW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,3:52 PM,71ʡF,64ʡF,78ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,4:52 PM,72ʡF,64ʡF,76ʡ%,SW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,5:52 PM,72ʡF,65ʡF,78ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,6:52 PM,71ʡF,65ʡF,81ʡ%,S,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-03-26,7:23 PM,71ʡF,66ʡF,84ʡ%,SE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,7:52 PM,70ʡF,66ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-26,8:52 PM,70ʡF,67ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2023-03-26,9:10 PM,70ʡF,67ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-26,9:25 PM,69ʡF,67ʡF,93ʡ%,S,13ʡmph,18ʡmph,28.86ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-03-26,9:30 PM,69ʡF,67ʡF,93ʡ%,SSE,13ʡmph,21ʡmph,28.85ʡin,0.2ʡin,Heavy T-Storm
ATL,2023-03-26,9:41 PM,69ʡF,68ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,28.85ʡin,0.5ʡin,T-Storm
ATL,2023-03-26,9:52 PM,69ʡF,67ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,28.85ʡin,0.5ʡin,Light Rain with Thunder
ATL,2023-03-26,10:52 PM,65ʡF,63ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain with Thunder
ATL,2023-03-26,11:30 PM,65ʡF,63ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-03-26,11:52 PM,65ʡF,63ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.91ʡin,0.2ʡin,T-Storm
ATL,2023-03-27,12:04 AM,65ʡF,63ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.92ʡin,0.1ʡin,T-Storm
ATL,2023-03-27,12:52 AM,65ʡF,62ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.86ʡin,0.3ʡin,Light Rain with Thunder
ATL,2023-03-27,1:52 AM,64ʡF,61ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.88ʡin,0.2ʡin,T-Storm
ATL,2023-03-27,2:02 AM,64ʡF,61ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,2:23 AM,64ʡF,61ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,2:34 AM,63ʡF,61ʡF,93ʡ%,S,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,2:52 AM,63ʡF,61ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Light Rain
ATL,2023-03-27,3:13 AM,63ʡF,60ʡF,90ʡ%,SSW,16ʡmph,30ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2023-03-27,3:52 AM,64ʡF,60ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
