ATL,2023-06-30,2:52 PM,76ʡF,67ʡF,74ʡ%,N,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,T-Storm
ATL,2023-06-30,3:25 PM,73ʡF,68ʡF,84ʡ%,S,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
ATL,2023-06-30,3:52 PM,73ʡF,68ʡF,84ʡ%,NW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-30,4:52 PM,72ʡF,68ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-30,5:52 PM,75ʡF,69ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-30,6:52 PM,77ʡF,69ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-30,7:52 PM,78ʡF,69ʡF,74ʡ%,NW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-30,8:52 PM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-30,9:52 PM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-06-30,10:52 PM,78ʡF,68ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-06-30,11:52 PM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,12:52 AM,65ʡF,60ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-01,1:52 AM,64ʡF,60ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-01,2:52 AM,64ʡF,60ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-01,3:52 AM,62ʡF,59ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,4:52 AM,62ʡF,59ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,5:52 AM,61ʡF,58ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,6:52 AM,62ʡF,59ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,7:52 AM,65ʡF,61ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,8:52 AM,70ʡF,62ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,9:52 AM,73ʡF,62ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,10:52 AM,75ʡF,60ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,11:52 AM,77ʡF,59ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,12:52 PM,79ʡF,58ʡF,48ʡ%,ENE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,1:52 PM,80ʡF,57ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-01,2:52 PM,82ʡF,58ʡF,44ʡ%,NNW,8ʡmph,16ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-01,3:52 PM,82ʡF,56ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,4:52 PM,82ʡF,55ʡF,39ʡ%,NE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,5:52 PM,82ʡF,53ʡF,37ʡ%,NE,13ʡmph,21ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,6:52 PM,80ʡF,53ʡF,39ʡ%,ENE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,7:52 PM,78ʡF,57ʡF,48ʡ%,ENE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,8:52 PM,76ʡF,58ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,9:52 PM,74ʡF,59ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-01,10:52 PM,73ʡF,60ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-01,11:52 PM,69ʡF,60ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-02,12:52 AM,66ʡF,61ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-02,1:52 AM,67ʡF,61ʡF,81ʡ%,N,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-06-02,2:52 AM,68ʡF,61ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-02,3:52 AM,68ʡF,62ʡF,81ʡ%,N,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-02,4:52 AM,67ʡF,62ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-02,5:52 AM,65ʡF,61ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-06-02,6:52 AM,65ʡF,62ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-02,7:52 AM,68ʡF,63ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-02,8:52 AM,73ʡF,64ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-02,9:52 AM,76ʡF,63ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-02,10:52 AM,78ʡF,61ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-02,11:52 AM,80ʡF,58ʡF,47ʡ%,NNE,8ʡmph,18ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-02,12:52 PM,82ʡF,56ʡF,41ʡ%,NE,9ʡmph,18ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-02,1:52 PM,83ʡF,55ʡF,38ʡ%,NNE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-02,2:52 PM,84ʡF,50ʡF,31ʡ%,NE,9ʡmph,20ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-02,3:52 PM,85ʡF,48ʡF,28ʡ%,ENE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-06-02,4:52 PM,86ʡF,49ʡF,28ʡ%,NE,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-02,5:52 PM,86ʡF,49ʡF,28ʡ%,N,10ʡmph,17ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-02,6:52 PM,85ʡF,46ʡF,26ʡ%,NE,10ʡmph,18ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2023-06-02,7:52 PM,82ʡF,45ʡF,27ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-02,8:52 PM,80ʡF,48ʡF,32ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-02,9:52 PM,78ʡF,50ʡF,37ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-02,10:52 PM,76ʡF,50ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-06-02,11:52 PM,68ʡF,55ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-03,12:52 AM,67ʡF,55ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-03,1:52 AM,64ʡF,56ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-03,2:52 AM,63ʡF,56ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2023-06-03,3:52 AM,62ʡF,56ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-03,4:52 AM,61ʡF,55ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-03,5:52 AM,60ʡF,55ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-03,6:52 AM,61ʡF,55ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2023-06-03,7:52 AM,66ʡF,56ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2023-06-03,8:52 AM,73ʡF,58ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-03,9:52 AM,79ʡF,53ʡF,40ʡ%,N,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-03,10:52 AM,82ʡF,52ʡF,35ʡ%,N,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-03,11:52 AM,84ʡF,53ʡF,34ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-03,12:52 PM,86ʡF,54ʡF,33ʡ%,ENE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-03,1:52 PM,87ʡF,55ʡF,33ʡ%,ENE,14ʡmph,18ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-06-03,2:52 PM,90ʡF,55ʡF,30ʡ%,NE,12ʡmph,18ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2023-06-03,3:52 PM,90ʡF,55ʡF,30ʡ%,NE,13ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-03,4:52 PM,90ʡF,54ʡF,29ʡ%,NE,13ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-03,5:52 PM,87ʡF,56ʡF,35ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-03,6:52 PM,86ʡF,56ʡF,36ʡ%,ESE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-03,7:52 PM,84ʡF,57ʡF,40ʡ%,ESE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-03,8:52 PM,78ʡF,58ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-03,9:52 PM,75ʡF,59ʡF,57ʡ%,N,15ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2023-06-03,10:25 PM,68ʡF,63ʡF,84ʡ%,N,8ʡmph,21ʡmph,29.09ʡin,0.1ʡin,Light Rain with Thunder
CLT,2023-06-03,10:52 PM,68ʡF,63ʡF,84ʡ%,NNE,12ʡmph,23ʡmph,29.12ʡin,0.1ʡin,Thunder
CLT,2023-06-03,11:13 PM,66ʡF,63ʡF,90ʡ%,NNE,23ʡmph,33ʡmph,29.11ʡin,0.0ʡin,Heavy T-Storm / Windy
CLT,2023-06-03,11:21 PM,67ʡF,64ʡF,90ʡ%,NE,21ʡmph,37ʡmph,29.13ʡin,0.1ʡin,Heavy T-Storm / Windy
CLT,2023-06-03,11:45 PM,65ʡF,62ʡF,90ʡ%,N,12ʡmph,0ʡmph,29.13ʡin,0.4ʡin,Heavy T-Storm
CLT,2023-06-03,11:52 PM,65ʡF,62ʡF,90ʡ%,N,13ʡmph,0ʡmph,29.13ʡin,0.5ʡin,Heavy T-Storm
CLT,2023-06-04,12:52 AM,65ʡF,62ʡF,90ʡ%,NNW,9ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Light Rain
CLT,2023-06-04,1:52 AM,65ʡF,62ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,2:52 AM,65ʡF,63ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,3:52 AM,66ʡF,63ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,4:29 AM,66ʡF,63ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,4:52 AM,66ʡF,63ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,5:52 AM,65ʡF,63ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,6:52 AM,66ʡF,62ʡF,87ʡ%,NE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-04,7:52 AM,66ʡF,61ʡF,84ʡ%,ENE,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,8:44 AM,65ʡF,60ʡF,84ʡ%,ENE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,8:52 AM,65ʡF,59ʡF,81ʡ%,NE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,9:52 AM,65ʡF,59ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,10:52 AM,66ʡF,58ʡF,75ʡ%,NE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,11:52 AM,66ʡF,59ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,12:29 PM,65ʡF,59ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,12:52 PM,67ʡF,58ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,1:13 PM,67ʡF,58ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,1:52 PM,68ʡF,58ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,2:52 PM,69ʡF,59ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,3:52 PM,68ʡF,59ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,4:52 PM,69ʡF,58ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-06-04,5:52 PM,70ʡF,58ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,6:52 PM,69ʡF,58ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,7:52 PM,69ʡF,57ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,8:52 PM,68ʡF,57ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-06-04,9:52 PM,66ʡF,58ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-06-04,10:52 PM,64ʡF,58ʡF,80ʡ%,S,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-04,11:29 PM,65ʡF,59ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-04,11:52 PM,65ʡF,58ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,12:33 AM,64ʡF,58ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-05,12:52 AM,64ʡF,58ʡF,80ʡ%,ENE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,1:37 AM,64ʡF,58ʡF,80ʡ%,E,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,1:52 AM,64ʡF,58ʡF,80ʡ%,ENE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,2:52 AM,63ʡF,57ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-05,3:30 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,3:52 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,4:39 AM,63ʡF,58ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,4:52 AM,63ʡF,58ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,5:52 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,6:01 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,6:52 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,7:52 AM,64ʡF,57ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,8:52 AM,64ʡF,58ʡF,80ʡ%,SW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,9:00 AM,64ʡF,57ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,9:52 AM,65ʡF,59ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,10:52 AM,66ʡF,59ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,11:52 AM,69ʡF,59ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,12:52 PM,71ʡF,60ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,1:52 PM,72ʡF,61ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,2:52 PM,73ʡF,61ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,3:27 PM,73ʡF,61ʡF,66ʡ%,WSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,3:52 PM,73ʡF,61ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,4:52 PM,74ʡF,62ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-06-05,5:52 PM,75ʡF,62ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,6:52 PM,75ʡF,63ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-05,7:52 PM,72ʡF,62ʡF,71ʡ%,W,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-05,8:52 PM,71ʡF,63ʡF,75ʡ%,SW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,9:52 PM,71ʡF,63ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-05,10:52 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-05,11:52 PM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,12:52 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-06-06,1:37 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,1:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,2:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,3:31 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,3:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,4:32 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,4:52 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,5:52 AM,67ʡF,63ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,6:52 AM,67ʡF,63ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,7:30 AM,68ʡF,63ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,7:52 AM,68ʡF,63ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-06,8:25 AM,70ʡF,63ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,8:52 AM,72ʡF,63ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-06,9:52 AM,75ʡF,64ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-06,10:52 AM,77ʡF,66ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,11:52 AM,78ʡF,65ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-06-06,12:52 PM,82ʡF,63ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-06,1:52 PM,83ʡF,61ʡF,47ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,2:52 PM,84ʡF,62ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,3:52 PM,85ʡF,60ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,4:52 PM,85ʡF,61ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,5:52 PM,83ʡF,59ʡF,44ʡ%,N,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-06,6:52 PM,83ʡF,60ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-06,7:52 PM,79ʡF,60ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-06,8:52 PM,77ʡF,54ʡF,45ʡ%,NNE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
CLT,2023-06-06,9:52 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-06-06,10:52 PM,69ʡF,59ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2023-06-06,11:52 PM,67ʡF,58ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-07,12:52 AM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Haze
CLT,2023-06-07,1:52 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-06-07,2:52 AM,63ʡF,56ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Haze
CLT,2023-06-07,3:52 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-07,4:52 AM,61ʡF,56ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-07,5:52 AM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-07,6:52 AM,62ʡF,58ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-07,7:52 AM,65ʡF,54ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Haze
CLT,2023-06-07,8:52 AM,71ʡF,54ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-07,9:52 AM,74ʡF,55ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-07,10:52 AM,78ʡF,56ʡF,46ʡ%,NW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Haze
CLT,2023-06-07,11:52 AM,80ʡF,56ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Haze
CLT,2023-06-07,12:52 PM,80ʡF,57ʡF,45ʡ%,N,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Haze
CLT,2023-06-07,1:52 PM,78ʡF,59ʡF,52ʡ%,N,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Haze
CLT,2023-06-07,2:52 PM,80ʡF,57ʡF,45ʡ%,NNW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,3:52 PM,74ʡF,58ʡF,57ʡ%,NNW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,4:52 PM,69ʡF,61ʡF,75ʡ%,N,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
CLT,2023-06-07,5:52 PM,70ʡF,57ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,6:52 PM,68ʡF,58ʡF,70ʡ%,N,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,7:52 PM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
CLT,2023-06-07,8:52 PM,67ʡF,61ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,9:52 PM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,10:52 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2023-06-07,11:52 PM,65ʡF,62ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,12:52 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
