ATL,2022-07-19,10:36 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Heavy Rain
ATL,2022-07-19,10:39 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-07-19,10:52 AM,71ʡF,67ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,11:52 AM,78ʡF,71ʡF,79ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,12:52 PM,80ʡF,73ʡF,79ʡ%,NNW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,1:52 PM,83ʡF,72ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,2:52 PM,84ʡF,71ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,3:52 PM,87ʡF,73ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,4:28 PM,86ʡF,72ʡF,63ʡ%,SW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Thunder
ATL,2022-07-19,4:52 PM,84ʡF,69ʡF,61ʡ%,SW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Thunder
ATL,2022-07-19,5:52 PM,79ʡF,71ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,6:52 PM,75ʡF,67ʡF,76ʡ%,S,12ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,7:52 PM,75ʡF,69ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,8:52 PM,75ʡF,69ʡF,82ʡ%,S,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,9:52 PM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,10:52 PM,74ʡF,71ʡF,91ʡ%,SSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-19,11:52 PM,74ʡF,71ʡF,91ʡ%,SSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,12:52 AM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,1:52 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,2:52 AM,74ʡF,72ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,3:52 AM,74ʡF,72ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-20,4:39 AM,74ʡF,72ʡF,93ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,4:52 AM,75ʡF,72ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,5:52 AM,76ʡF,73ʡF,91ʡ%,SW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2022-07-20,6:52 AM,76ʡF,73ʡF,91ʡ%,WSW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-07-20,7:52 AM,77ʡF,73ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-07-20,8:52 AM,77ʡF,74ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
ATL,2022-07-20,9:46 AM,79ʡF,73ʡF,83ʡ%,SW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,9:52 AM,78ʡF,75ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,10:52 AM,84ʡF,75ʡF,74ʡ%,W,7ʡmph,17ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,11:52 AM,86ʡF,75ʡF,70ʡ%,W,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,12:52 PM,88ʡF,74ʡF,63ʡ%,SW,7ʡmph,17ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,1:52 PM,90ʡF,73ʡF,57ʡ%,WSW,8ʡmph,18ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,2:52 PM,90ʡF,73ʡF,57ʡ%,SW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,3:52 PM,91ʡF,72ʡF,53ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,4:52 PM,91ʡF,73ʡF,55ʡ%,SW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,5:52 PM,91ʡF,72ʡF,53ʡ%,SW,9ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,6:52 PM,89ʡF,71ʡF,55ʡ%,SW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,7:52 PM,88ʡF,72ʡF,59ʡ%,SSW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-20,8:52 PM,85ʡF,72ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-20,9:52 PM,84ʡF,72ʡF,67ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-20,10:52 PM,83ʡF,72ʡF,69ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-20,11:52 PM,81ʡF,71ʡF,72ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,12:52 AM,80ʡF,72ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,1:52 AM,78ʡF,73ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-21,2:52 AM,77ʡF,73ʡF,88ʡ%,SW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-21,3:52 AM,78ʡF,73ʡF,84ʡ%,SW,10ʡmph,18ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,4:52 AM,77ʡF,72ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,5:52 AM,77ʡF,72ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,6:52 AM,77ʡF,73ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,7:52 AM,77ʡF,73ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2022-07-21,8:16 AM,77ʡF,73ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder
ATL,2022-07-21,8:27 AM,77ʡF,73ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder
ATL,2022-07-21,8:52 AM,77ʡF,74ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2022-07-21,9:25 AM,77ʡF,74ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2022-07-21,9:52 AM,77ʡF,74ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,10:18 AM,77ʡF,74ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Thunder
ATL,2022-07-21,10:29 AM,76ʡF,73ʡF,91ʡ%,NE,16ʡmph,22ʡmph,28.94ʡin,0.0ʡin,Thunder
ATL,2022-07-21,10:52 AM,73ʡF,69ʡF,87ʡ%,E,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Heavy T-Storm
ATL,2022-07-21,11:11 AM,72ʡF,69ʡF,91ʡ%,E,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
ATL,2022-07-21,11:42 AM,74ʡF,70ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-07-21,11:52 AM,75ʡF,70ʡF,84ʡ%,SE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-07-21,12:11 PM,75ʡF,71ʡF,87ʡ%,E,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-07-21,12:52 PM,75ʡF,72ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2022-07-21,1:31 PM,76ʡF,72ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Thunder
ATL,2022-07-21,1:45 PM,77ʡF,72ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,1:52 PM,77ʡF,72ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,2:52 PM,78ʡF,73ʡF,84ʡ%,SW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,3:52 PM,79ʡF,73ʡF,82ʡ%,W,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,4:52 PM,77ʡF,70ʡF,79ʡ%,SW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,5:52 PM,78ʡF,68ʡF,71ʡ%,SW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,6:52 PM,78ʡF,67ʡF,68ʡ%,SW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-07-21,7:52 PM,77ʡF,69ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,8:52 PM,76ʡF,69ʡF,79ʡ%,SW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,9:52 PM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,10:52 PM,75ʡF,68ʡF,79ʡ%,SW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-21,11:52 PM,74ʡF,68ʡF,82ʡ%,S,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,12:52 AM,74ʡF,68ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,1:52 AM,73ʡF,68ʡF,84ʡ%,NW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,2:52 AM,72ʡF,68ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,3:52 AM,72ʡF,68ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,4:52 AM,71ʡF,68ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,5:52 AM,71ʡF,69ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,6:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-07-22,7:52 AM,71ʡF,69ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,8:52 AM,74ʡF,70ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,9:52 AM,79ʡF,70ʡF,74ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,10:52 AM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,11:52 AM,83ʡF,72ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,12:52 PM,84ʡF,73ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,1:52 PM,85ʡF,74ʡF,69ʡ%,SW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,1:57 PM,86ʡF,74ʡF,67ʡ%,SW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-07-22,2:50 PM,88ʡF,72ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,2:52 PM,88ʡF,70ʡF,55ʡ%,WSW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,3:52 PM,87ʡF,71ʡF,59ʡ%,WSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,4:52 PM,88ʡF,72ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,5:52 PM,88ʡF,72ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,6:47 PM,88ʡF,73ʡF,62ʡ%,W,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-22,6:52 PM,86ʡF,73ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-22,7:52 PM,82ʡF,71ʡF,69ʡ%,SW,13ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-22,8:26 PM,78ʡF,72ʡF,81ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.1ʡin,Light Rain
ATL,2022-07-22,8:52 PM,78ʡF,70ʡF,76ʡ%,WNW,13ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Cloudy
ATL,2022-07-22,9:52 PM,76ʡF,69ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,10:52 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-22,11:52 PM,76ʡF,68ʡF,76ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,12:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,1:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,2:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-23,3:52 AM,73ʡF,68ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,4:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-23,5:52 AM,71ʡF,68ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-23,6:52 AM,71ʡF,68ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,7:52 AM,71ʡF,67ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,8:52 AM,74ʡF,68ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,9:52 AM,77ʡF,70ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,10:52 AM,82ʡF,72ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,11:52 AM,85ʡF,73ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,12:52 PM,88ʡF,73ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,1:52 PM,90ʡF,72ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,2:52 PM,88ʡF,71ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,3:42 PM,90ʡF,70ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-23,3:46 PM,90ʡF,70ʡF,52ʡ%,S,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Heavy T-Storm
ATL,2022-07-23,3:52 PM,91ʡF,71ʡF,52ʡ%,VAR,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Heavy T-Storm
ATL,2022-07-23,3:55 PM,90ʡF,71ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,T-Storm
ATL,2022-07-23,4:13 PM,85ʡF,67ʡF,55ʡ%,E,32ʡmph,52ʡmph,29.04ʡin,0.0ʡin,T-Storm / Windy
ATL,2022-07-23,4:23 PM,82ʡF,68ʡF,62ʡ%,E,18ʡmph,41ʡmph,29.02ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-23,4:52 PM,82ʡF,69ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-23,5:52 PM,79ʡF,69ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-23,6:09 PM,81ʡF,71ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,6:52 PM,82ʡF,72ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,7:52 PM,83ʡF,71ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,8:52 PM,82ʡF,72ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,9:52 PM,81ʡF,71ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,10:52 PM,80ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-23,11:52 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-07-24,12:52 AM,77ʡF,72ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-07-24,1:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-07-24,2:52 AM,77ʡF,70ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-07-24,3:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-24,4:52 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-07-24,5:52 AM,76ʡF,69ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-07-24,6:52 AM,74ʡF,70ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-07-24,7:52 AM,77ʡF,69ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-07-24,8:52 AM,81ʡF,69ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-07-24,9:52 AM,83ʡF,71ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-24,10:52 AM,85ʡF,73ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-07-24,11:52 AM,87ʡF,70ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-24,12:52 PM,88ʡF,66ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,1:52 PM,91ʡF,67ʡF,45ʡ%,SSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,2:52 PM,90ʡF,68ʡF,48ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,3:52 PM,91ʡF,67ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,4:52 PM,92ʡF,67ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,5:52 PM,91ʡF,66ʡF,43ʡ%,SW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-24,6:52 PM,91ʡF,65ʡF,42ʡ%,WSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,7:52 PM,89ʡF,70ʡF,53ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,8:52 PM,86ʡF,69ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-24,9:52 PM,85ʡF,70ʡF,61ʡ%,SW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-24,10:52 PM,82ʡF,71ʡF,69ʡ%,SW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-24,11:52 PM,80ʡF,72ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,12:52 AM,80ʡF,72ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,1:52 AM,78ʡF,72ʡF,81ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-25,2:52 AM,78ʡF,72ʡF,81ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,3:52 AM,77ʡF,72ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,4:52 AM,75ʡF,71ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,5:52 AM,75ʡF,70ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,6:52 AM,74ʡF,71ʡF,91ʡ%,WSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-25,7:52 AM,76ʡF,71ʡF,85ʡ%,WSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,8:52 AM,80ʡF,72ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,9:52 AM,83ʡF,72ʡF,69ʡ%,W,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,10:52 AM,86ʡF,71ʡF,61ʡ%,W,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,11:52 AM,87ʡF,71ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,12:52 PM,87ʡF,69ʡF,55ʡ%,SSW,7ʡmph,17ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,1:52 PM,88ʡF,69ʡF,53ʡ%,SW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,2:52 PM,90ʡF,70ʡF,52ʡ%,SW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,3:52 PM,89ʡF,69ʡF,52ʡ%,SW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,4:52 PM,89ʡF,69ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,5:52 PM,88ʡF,71ʡF,57ʡ%,W,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,6:37 PM,87ʡF,70ʡF,57ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-07-25,6:52 PM,87ʡF,70ʡF,57ʡ%,SW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2022-07-25,7:52 PM,84ʡF,72ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,8:52 PM,83ʡF,73ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,9:52 PM,82ʡF,73ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,10:52 PM,82ʡF,73ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-25,11:52 PM,81ʡF,74ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-07-26,12:52 AM,79ʡF,74ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,1:52 AM,78ʡF,73ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,2:52 AM,78ʡF,72ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,3:52 AM,76ʡF,72ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,4:52 AM,75ʡF,71ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,5:52 AM,75ʡF,71ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,6:52 AM,75ʡF,71ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,7:52 AM,76ʡF,71ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,8:52 AM,80ʡF,71ʡF,74ʡ%,WSW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,9:52 AM,82ʡF,71ʡF,69ʡ%,WSW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,10:52 AM,85ʡF,71ʡF,63ʡ%,W,10ʡmph,18ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,11:52 AM,85ʡF,70ʡF,61ʡ%,WSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
