ATL,2022-05-23,6:52 PM,74ʡF,64ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-23,7:52 PM,73ʡF,65ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-23,8:52 PM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-23,9:52 PM,71ʡF,66ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-05-23,10:52 PM,71ʡF,66ʡF,84ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-05-23,11:52 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,12:52 AM,71ʡF,66ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,1:52 AM,69ʡF,66ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,2:52 AM,69ʡF,66ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,3:52 AM,69ʡF,66ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,4:52 AM,69ʡF,66ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,5:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,6:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,7:52 AM,69ʡF,66ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,8:52 AM,71ʡF,66ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,9:52 AM,73ʡF,67ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,10:52 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,11:52 AM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-05-24,12:52 PM,80ʡF,67ʡF,64ʡ%,S,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,1:52 PM,80ʡF,66ʡF,62ʡ%,S,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,2:52 PM,81ʡF,67ʡF,62ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,3:52 PM,82ʡF,66ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,4:52 PM,83ʡF,65ʡF,54ʡ%,S,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-24,5:52 PM,83ʡF,66ʡF,56ʡ%,S,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-24,6:52 PM,83ʡF,65ʡF,54ʡ%,S,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-24,7:52 PM,81ʡF,67ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,8:52 PM,78ʡF,65ʡF,64ʡ%,SSE,25ʡmph,38ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2022-05-24,9:52 PM,71ʡF,62ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,10:52 PM,70ʡF,62ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-24,11:52 PM,71ʡF,62ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,12:52 AM,71ʡF,62ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,1:52 AM,70ʡF,63ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,2:52 AM,70ʡF,63ʡF,78ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,3:52 AM,70ʡF,63ʡF,78ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,4:52 AM,69ʡF,64ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,5:19 AM,69ʡF,65ʡF,87ʡ%,E,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,5:52 AM,69ʡF,64ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,5:59 AM,69ʡF,64ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,6:52 AM,69ʡF,64ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,7:09 AM,69ʡF,64ʡF,84ʡ%,E,13ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,7:52 AM,69ʡF,64ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,8:52 AM,68ʡF,64ʡF,87ʡ%,E,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,9:52 AM,68ʡF,64ʡF,87ʡ%,E,15ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,10:52 AM,69ʡF,64ʡF,84ʡ%,E,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,11:33 AM,70ʡF,64ʡF,81ʡ%,ESE,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,11:52 AM,70ʡF,64ʡF,81ʡ%,ESE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,12:52 PM,73ʡF,65ʡF,76ʡ%,E,15ʡmph,24ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,1:52 PM,76ʡF,66ʡF,71ʡ%,E,15ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,2:49 PM,79ʡF,66ʡF,65ʡ%,ESE,13ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,2:52 PM,79ʡF,66ʡF,64ʡ%,ESE,13ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,3:52 PM,78ʡF,66ʡF,66ʡ%,ESE,10ʡmph,18ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,4:52 PM,76ʡF,68ʡF,76ʡ%,SE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-05-25,5:52 PM,71ʡF,67ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.01ʡin,0.2ʡin,Light Rain
ATL,2022-05-25,6:52 PM,72ʡF,68ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,7:52 PM,72ʡF,66ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,8:52 PM,72ʡF,67ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,9:19 PM,71ʡF,67ʡF,87ʡ%,E,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-25,9:52 PM,71ʡF,67ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,10:52 PM,71ʡF,67ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-25,11:52 PM,71ʡF,67ʡF,87ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,12:52 AM,70ʡF,67ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,1:52 AM,70ʡF,67ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,2:52 AM,71ʡF,68ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,3:39 AM,71ʡF,68ʡF,90ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2022-05-26,3:52 AM,71ʡF,68ʡF,90ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,4:09 AM,70ʡF,68ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,4:52 AM,70ʡF,68ʡF,93ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,5:52 AM,70ʡF,68ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,6:04 AM,70ʡF,68ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,6:52 AM,70ʡF,67ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,7:52 AM,71ʡF,67ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,8:52 AM,71ʡF,67ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,9:52 AM,72ʡF,67ʡF,84ʡ%,SE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,10:13 AM,73ʡF,67ʡF,81ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,10:29 AM,73ʡF,66ʡF,79ʡ%,S,9ʡmph,18ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,10:52 AM,75ʡF,66ʡF,73ʡ%,S,14ʡmph,21ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,11:25 AM,75ʡF,67ʡF,76ʡ%,S,8ʡmph,18ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,11:52 AM,75ʡF,66ʡF,73ʡ%,S,12ʡmph,22ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,12:52 PM,76ʡF,66ʡF,71ʡ%,S,9ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,1:52 PM,76ʡF,67ʡF,74ʡ%,S,7ʡmph,18ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,2:43 PM,74ʡF,69ʡF,85ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
ATL,2022-05-26,2:46 PM,73ʡF,70ʡF,88ʡ%,SW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-05-26,2:52 PM,74ʡF,69ʡF,85ʡ%,SW,12ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain with Thunder
ATL,2022-05-26,2:55 PM,73ʡF,68ʡF,84ʡ%,SW,21ʡmph,33ʡmph,28.93ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-05-26,3:02 PM,72ʡF,68ʡF,87ʡ%,SW,13ʡmph,33ʡmph,28.93ʡin,0.1ʡin,Light Rain with Thunder
ATL,2022-05-26,3:10 PM,72ʡF,68ʡF,87ʡ%,SW,13ʡmph,23ʡmph,28.93ʡin,0.1ʡin,Light Rain
ATL,2022-05-26,3:21 PM,72ʡF,68ʡF,87ʡ%,WSW,12ʡmph,21ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2022-05-26,3:26 PM,72ʡF,68ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain
ATL,2022-05-26,3:42 PM,72ʡF,68ʡF,87ʡ%,SSW,13ʡmph,18ʡmph,28.91ʡin,0.1ʡin,Light Rain
ATL,2022-05-26,3:52 PM,72ʡF,68ʡF,87ʡ%,SSW,16ʡmph,23ʡmph,28.91ʡin,0.1ʡin,Cloudy
ATL,2022-05-26,4:43 PM,73ʡF,67ʡF,81ʡ%,S,9ʡmph,22ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,4:52 PM,72ʡF,67ʡF,84ʡ%,S,13ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2022-05-26,5:52 PM,73ʡF,65ʡF,76ʡ%,SSW,8ʡmph,21ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,6:52 PM,72ʡF,65ʡF,78ʡ%,SSW,14ʡmph,22ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,7:52 PM,71ʡF,65ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-05-26,8:52 PM,71ʡF,65ʡF,81ʡ%,S,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,9:52 PM,71ʡF,65ʡF,81ʡ%,S,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,10:52 PM,71ʡF,65ʡF,81ʡ%,S,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-26,11:52 PM,69ʡF,65ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2022-05-27,12:52 AM,69ʡF,65ʡF,87ʡ%,SW,9ʡmph,18ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-05-27,1:26 AM,69ʡF,65ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-05-27,1:52 AM,69ʡF,65ʡF,87ʡ%,SW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,2:52 AM,68ʡF,65ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,3:52 AM,68ʡF,64ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,4:52 AM,67ʡF,64ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,5:52 AM,66ʡF,63ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,6:52 AM,66ʡF,63ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,7:52 AM,67ʡF,62ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,8:20 AM,68ʡF,63ʡF,84ʡ%,SW,8ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,8:52 AM,68ʡF,63ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,9:52 AM,72ʡF,63ʡF,73ʡ%,SW,12ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,10:26 AM,73ʡF,63ʡF,71ʡ%,WSW,10ʡmph,17ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,10:52 AM,74ʡF,62ʡF,66ʡ%,W,16ʡmph,24ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,11:23 AM,75ʡF,62ʡF,64ʡ%,WSW,14ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,11:52 AM,75ʡF,61ʡF,62ʡ%,SW,16ʡmph,24ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,12:52 PM,78ʡF,62ʡF,58ʡ%,WSW,15ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,1:52 PM,80ʡF,60ʡF,50ʡ%,WSW,14ʡmph,23ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-27,2:52 PM,79ʡF,58ʡF,48ʡ%,W,18ʡmph,24ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,3:52 PM,79ʡF,57ʡF,47ʡ%,W,14ʡmph,20ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,4:52 PM,82ʡF,56ʡF,41ʡ%,W,14ʡmph,23ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,5:52 PM,80ʡF,56ʡF,43ʡ%,WNW,14ʡmph,23ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,6:52 PM,79ʡF,56ʡF,45ʡ%,W,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,7:52 PM,77ʡF,56ʡF,48ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,8:52 PM,75ʡF,57ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-27,9:52 PM,72ʡF,57ʡF,59ʡ%,NW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2022-05-27,10:52 PM,70ʡF,56ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-05-27,11:52 PM,68ʡF,56ʡF,65ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-05-28,12:52 AM,67ʡF,56ʡF,68ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-05-28,1:52 AM,65ʡF,56ʡF,73ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2022-05-28,2:52 AM,64ʡF,56ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2022-05-28,3:52 AM,63ʡF,56ʡF,78ʡ%,NW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2022-05-28,4:52 AM,62ʡF,56ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2022-05-28,5:52 AM,61ʡF,56ʡF,83ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-05-28,6:52 AM,61ʡF,56ʡF,83ʡ%,NW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2022-05-28,7:52 AM,63ʡF,56ʡF,78ʡ%,NW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2022-05-28,8:52 AM,66ʡF,57ʡF,73ʡ%,NNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2022-05-28,9:52 AM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-05-28,10:52 AM,73ʡF,55ʡF,53ʡ%,NW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-05-28,11:52 AM,75ʡF,55ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-05-28,12:52 PM,78ʡF,55ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-05-28,1:52 PM,78ʡF,56ʡF,46ʡ%,SW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2022-05-28,2:52 PM,79ʡF,56ʡF,45ʡ%,SW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-05-28,3:52 PM,80ʡF,58ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-05-28,4:52 PM,80ʡF,57ʡF,45ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2022-05-28,5:52 PM,81ʡF,58ʡF,45ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-28,6:52 PM,78ʡF,57ʡF,48ʡ%,NW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-28,7:52 PM,78ʡF,57ʡF,48ʡ%,NW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-28,8:52 PM,76ʡF,58ʡF,54ʡ%,NW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2022-05-28,9:52 PM,75ʡF,58ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-28,10:52 PM,74ʡF,58ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-28,11:52 PM,74ʡF,58ʡF,57ʡ%,N,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,12:52 AM,73ʡF,58ʡF,59ʡ%,NE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-05-29,1:52 AM,72ʡF,58ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-05-29,2:52 AM,70ʡF,58ʡF,65ʡ%,NE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2022-05-29,3:52 AM,70ʡF,59ʡF,68ʡ%,NE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-29,4:52 AM,70ʡF,59ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,5:52 AM,68ʡF,59ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-05-29,6:52 AM,68ʡF,59ʡF,73ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,7:52 AM,70ʡF,60ʡF,71ʡ%,E,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2022-05-29,8:52 AM,74ʡF,61ʡF,64ʡ%,E,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-05-29,9:52 AM,77ʡF,60ʡF,56ʡ%,SE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-05-29,10:52 AM,80ʡF,56ʡF,43ʡ%,ENE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-05-29,11:52 AM,81ʡF,55ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,12:52 PM,82ʡF,56ʡF,41ʡ%,S,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,1:52 PM,83ʡF,57ʡF,41ʡ%,SSE,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,2:52 PM,84ʡF,58ʡF,41ʡ%,ESE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,3:52 PM,84ʡF,57ʡF,40ʡ%,SSE,8ʡmph,18ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,4:52 PM,84ʡF,58ʡF,41ʡ%,SSE,12ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-29,5:52 PM,83ʡF,59ʡF,44ʡ%,S,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,6:52 PM,84ʡF,58ʡF,41ʡ%,SSE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-29,7:52 PM,83ʡF,58ʡF,42ʡ%,SE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-05-29,8:52 PM,81ʡF,60ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-05-29,9:52 PM,79ʡF,61ʡF,54ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-05-29,10:52 PM,77ʡF,61ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-05-29,11:52 PM,76ʡF,62ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-05-30,12:52 AM,74ʡF,62ʡF,66ʡ%,SE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-30,1:52 AM,73ʡF,62ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-05-30,2:52 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-05-30,3:52 AM,73ʡF,62ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-05-30,4:52 AM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-05-30,5:52 AM,69ʡF,63ʡF,81ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-05-30,6:52 AM,68ʡF,63ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-30,7:52 AM,70ʡF,65ʡF,84ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-05-30,8:52 AM,73ʡF,66ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-05-30,9:52 AM,78ʡF,66ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-05-30,10:52 AM,81ʡF,66ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-05-30,11:52 AM,84ʡF,65ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-05-30,12:52 PM,86ʡF,62ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,1:52 PM,85ʡF,63ʡF,48ʡ%,E,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,2:52 PM,86ʡF,63ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,3:52 PM,87ʡF,64ʡF,46ʡ%,SE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,4:52 PM,87ʡF,64ʡF,46ʡ%,ESE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,5:52 PM,84ʡF,66ʡF,55ʡ%,E,22ʡmph,28ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2022-05-30,6:52 PM,81ʡF,65ʡF,58ʡ%,E,14ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,7:52 PM,79ʡF,65ʡF,62ʡ%,SE,22ʡmph,37ʡmph,29.01ʡin,0.0ʡin,Light Rain / Windy
ATL,2022-05-30,8:52 PM,75ʡF,62ʡF,64ʡ%,SE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,9:52 PM,73ʡF,61ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,10:52 PM,73ʡF,62ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-30,11:52 PM,71ʡF,63ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,12:52 AM,71ʡF,63ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,1:52 AM,70ʡF,64ʡF,81ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
