CLT,2021-05-05,10:52 PM,68ʡF,52ʡF,56ʡ%,N,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-05,11:52 PM,64ʡF,52ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,12:52 AM,64ʡF,51ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,1:52 AM,62ʡF,51ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,2:52 AM,61ʡF,48ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,3:52 AM,58ʡF,47ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-05-06,4:52 AM,56ʡF,46ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-05-06,5:52 AM,52ʡF,45ʡF,77ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-05-06,6:52 AM,53ʡF,46ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-05-06,7:52 AM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,8:52 AM,60ʡF,44ʡF,55ʡ%,ENE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,9:52 AM,62ʡF,42ʡF,48ʡ%,NNE,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,10:52 AM,65ʡF,44ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,11:52 AM,66ʡF,44ʡF,45ʡ%,ENE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,12:52 PM,68ʡF,46ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,1:52 PM,66ʡF,44ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,2:52 PM,71ʡF,47ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,3:52 PM,68ʡF,46ʡF,45ʡ%,SSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-06,4:52 PM,71ʡF,44ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,5:52 PM,70ʡF,45ʡF,41ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,6:52 PM,70ʡF,44ʡF,39ʡ%,W,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2021-05-06,7:52 PM,66ʡF,47ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2021-05-06,8:52 PM,65ʡF,45ʡF,48ʡ%,S,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,9:52 PM,64ʡF,45ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,10:52 PM,60ʡF,47ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-06,11:52 PM,63ʡF,47ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-07,12:52 AM,58ʡF,50ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-07,1:04 AM,58ʡF,49ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Thunder
CLT,2021-05-07,1:21 AM,61ʡF,48ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,1:35 AM,60ʡF,50ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Heavy T-Storm
CLT,2021-05-07,1:52 AM,59ʡF,51ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Light Rain with Thunder
CLT,2021-05-07,2:09 AM,57ʡF,51ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
CLT,2021-05-07,2:52 AM,57ʡF,52ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-05-07,3:52 AM,56ʡF,53ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain with Thunder
CLT,2021-05-07,4:30 AM,55ʡF,53ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2021-05-07,4:40 AM,56ʡF,53ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-05-07,4:52 AM,54ʡF,52ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-05-07,5:52 AM,51ʡF,49ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-07,6:52 AM,52ʡF,50ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2021-05-07,7:52 AM,56ʡF,52ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2021-05-07,8:52 AM,59ʡF,49ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,9:52 AM,61ʡF,47ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,10:52 AM,64ʡF,45ʡF,50ʡ%,NNW,10ʡmph,17ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,11:52 AM,65ʡF,45ʡF,48ʡ%,NW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,12:52 PM,68ʡF,43ʡF,40ʡ%,WNW,9ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,1:27 PM,67ʡF,45ʡF,45ʡ%,N,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-07,1:52 PM,66ʡF,41ʡF,40ʡ%,NNW,15ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-07,2:52 PM,68ʡF,42ʡF,39ʡ%,NNW,15ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-07,3:52 PM,68ʡF,35ʡF,30ʡ%,NW,15ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-07,4:52 PM,67ʡF,33ʡF,28ʡ%,NW,14ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2021-05-07,5:52 PM,68ʡF,33ʡF,27ʡ%,WNW,9ʡmph,17ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2021-05-07,6:52 PM,66ʡF,30ʡF,26ʡ%,NNW,15ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2021-05-07,7:52 PM,62ʡF,32ʡF,32ʡ%,NW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-05-07,8:52 PM,59ʡF,32ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2021-05-07,9:52 PM,56ʡF,33ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-05-07,10:52 PM,55ʡF,33ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-05-07,11:52 PM,52ʡF,35ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-05-08,12:52 AM,48ʡF,37ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-05-08,1:52 AM,49ʡF,37ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-05-08,2:52 AM,48ʡF,39ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-05-08,3:52 AM,48ʡF,39ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-05-08,4:52 AM,47ʡF,38ʡF,71ʡ%,SW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-05-08,5:52 AM,49ʡF,38ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-05-08,6:52 AM,49ʡF,38ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-05-08,7:52 AM,53ʡF,40ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-05-08,8:52 AM,59ʡF,42ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-05-08,9:52 AM,66ʡF,43ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-05-08,10:52 AM,70ʡF,40ʡF,33ʡ%,W,10ʡmph,17ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-08,11:52 AM,70ʡF,41ʡF,35ʡ%,W,12ʡmph,16ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-08,12:52 PM,68ʡF,41ʡF,37ʡ%,W,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,1:52 PM,73ʡF,43ʡF,34ʡ%,W,12ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,2:52 PM,72ʡF,43ʡF,35ʡ%,W,9ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,3:52 PM,74ʡF,44ʡF,34ʡ%,W,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,4:52 PM,74ʡF,44ʡF,34ʡ%,W,9ʡmph,18ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,5:52 PM,73ʡF,43ʡF,34ʡ%,WSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,6:52 PM,73ʡF,40ʡF,30ʡ%,W,8ʡmph,16ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,7:52 PM,70ʡF,41ʡF,35ʡ%,WNW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,8:52 PM,66ʡF,42ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,9:52 PM,59ʡF,45ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,10:52 PM,63ʡF,44ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-08,11:52 PM,62ʡF,47ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,12:52 AM,61ʡF,47ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,1:52 AM,61ʡF,49ʡF,64ʡ%,SSE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2021-05-09,2:52 AM,59ʡF,52ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2021-05-09,3:52 AM,62ʡF,40ʡF,44ʡ%,ESE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2021-05-09,4:52 AM,60ʡF,36ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-09,5:52 AM,58ʡF,36ʡF,44ʡ%,SE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-09,6:52 AM,57ʡF,36ʡF,45ʡ%,ESE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,7:52 AM,60ʡF,35ʡF,39ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,8:52 AM,61ʡF,37ʡF,41ʡ%,SE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,9:52 AM,64ʡF,41ʡF,43ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,10:52 AM,68ʡF,47ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,11:52 AM,73ʡF,50ʡF,44ʡ%,SW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,12:52 PM,78ʡF,51ʡF,39ʡ%,SW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,1:52 PM,79ʡF,50ʡF,36ʡ%,SSW,16ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,2:52 PM,82ʡF,50ʡF,33ʡ%,SSW,17ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,3:52 PM,81ʡF,49ʡF,33ʡ%,SW,17ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,4:52 PM,81ʡF,51ʡF,35ʡ%,SSW,17ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,5:52 PM,79ʡF,50ʡF,36ʡ%,SSW,17ʡmph,28ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,6:52 PM,77ʡF,51ʡF,40ʡ%,SSW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,7:52 PM,77ʡF,51ʡF,40ʡ%,SSW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,8:52 PM,75ʡF,53ʡF,46ʡ%,SSW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-09,9:52 PM,73ʡF,55ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
CLT,2021-05-09,10:52 PM,69ʡF,59ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-05-09,11:52 PM,69ʡF,60ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,12:42 AM,67ʡF,60ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Heavy Rain
CLT,2021-05-10,12:47 AM,66ʡF,61ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Light Rain
CLT,2021-05-10,12:52 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Light Rain with Thunder
CLT,2021-05-10,1:14 AM,66ʡF,61ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Heavy T-Storm
CLT,2021-05-10,1:30 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.2ʡin,Heavy T-Storm
CLT,2021-05-10,1:50 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.2ʡin,Light Rain
CLT,2021-05-10,1:52 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.2ʡin,Rain
CLT,2021-05-10,2:52 AM,64ʡF,63ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
CLT,2021-05-10,3:52 AM,64ʡF,63ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,4:52 AM,65ʡF,62ʡF,90ʡ%,WNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,5:52 AM,64ʡF,61ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain
CLT,2021-05-10,6:52 AM,63ʡF,61ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,7:52 AM,64ʡF,62ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,8:35 AM,65ʡF,63ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,8:52 AM,67ʡF,63ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,9:52 AM,68ʡF,62ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,10:25 AM,68ʡF,62ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-05-10,10:52 AM,69ʡF,63ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,11:52 AM,73ʡF,63ʡF,71ʡ%,SW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,12:52 PM,75ʡF,63ʡF,66ʡ%,SSW,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,1:52 PM,78ʡF,64ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-10,2:52 PM,79ʡF,64ʡF,60ʡ%,VAR,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,3:52 PM,80ʡF,63ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,4:52 PM,78ʡF,63ʡF,60ʡ%,SW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,5:52 PM,77ʡF,64ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,6:52 PM,78ʡF,64ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,7:52 PM,75ʡF,64ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,8:52 PM,71ʡF,64ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-10,9:52 PM,71ʡF,64ʡF,78ʡ%,SW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-10,10:14 PM,70ʡF,64ʡF,81ʡ%,N,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Thunder
CLT,2021-05-10,10:52 PM,69ʡF,60ʡF,73ʡ%,NNE,17ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-10,11:52 PM,66ʡF,61ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,12:52 AM,66ʡF,60ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,1:52 AM,65ʡF,61ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-05-11,2:52 AM,63ʡF,53ʡF,70ʡ%,ENE,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,3:52 AM,61ʡF,50ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,4:52 AM,60ʡF,50ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,5:52 AM,59ʡF,49ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-11,6:52 AM,59ʡF,49ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,7:52 AM,59ʡF,50ʡF,72ʡ%,N,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,8:52 AM,61ʡF,50ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,9:52 AM,64ʡF,49ʡF,58ʡ%,NE,13ʡmph,23ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,10:52 AM,67ʡF,50ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-11,11:52 AM,69ʡF,51ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,12:52 PM,70ʡF,51ʡF,51ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,1:52 PM,71ʡF,52ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,2:52 PM,73ʡF,53ʡF,49ʡ%,NE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,3:52 PM,72ʡF,53ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,4:52 PM,71ʡF,54ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,5:52 PM,72ʡF,53ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,6:52 PM,71ʡF,52ʡF,51ʡ%,VAR,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,7:52 PM,68ʡF,53ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,8:52 PM,68ʡF,54ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-11,9:52 PM,68ʡF,54ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,10:52 PM,67ʡF,54ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-05-11,11:52 PM,67ʡF,55ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,12:52 AM,66ʡF,55ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,1:52 AM,66ʡF,54ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,2:52 AM,64ʡF,57ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
CLT,2021-05-12,3:52 AM,63ʡF,57ʡF,81ʡ%,NE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,4:52 AM,61ʡF,57ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,5:45 AM,60ʡF,50ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,5:52 AM,60ʡF,49ʡF,67ʡ%,NE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,6:13 AM,60ʡF,45ʡF,57ʡ%,NNE,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,6:52 AM,57ʡF,46ʡF,67ʡ%,NNE,15ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Light Rain
CLT,2021-05-12,7:52 AM,53ʡF,47ʡF,80ʡ%,NNE,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2021-05-12,8:52 AM,51ʡF,47ʡF,86ʡ%,NNE,14ʡmph,24ʡmph,29.42ʡin,0.1ʡin,Light Rain
CLT,2021-05-12,9:50 AM,50ʡF,46ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2021-05-12,9:52 AM,50ʡF,47ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2021-05-12,10:07 AM,50ʡF,47ʡF,89ʡ%,NNE,16ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2021-05-12,10:43 AM,50ʡF,47ʡF,89ʡ%,NNE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Rain
CLT,2021-05-12,10:52 AM,50ʡF,47ʡF,89ʡ%,NNE,14ʡmph,21ʡmph,29.46ʡin,0.1ʡin,Light Rain
CLT,2021-05-12,11:41 AM,50ʡF,47ʡF,89ʡ%,NNE,18ʡmph,25ʡmph,29.47ʡin,0.1ʡin,Rain
CLT,2021-05-12,11:52 AM,50ʡF,47ʡF,89ʡ%,ENE,15ʡmph,26ʡmph,29.47ʡin,0.1ʡin,Light Rain
CLT,2021-05-12,12:52 PM,50ʡF,45ʡF,83ʡ%,NE,18ʡmph,24ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,1:16 PM,49ʡF,45ʡF,86ʡ%,NE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,1:52 PM,49ʡF,45ʡF,86ʡ%,NE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,2:52 PM,50ʡF,44ʡF,80ʡ%,NE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,3:44 PM,50ʡF,43ʡF,77ʡ%,NNE,14ʡmph,18ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,3:52 PM,50ʡF,43ʡF,77ʡ%,NNE,10ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,4:28 PM,51ʡF,45ʡF,80ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,4:52 PM,51ʡF,44ʡF,77ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,5:52 PM,52ʡF,45ʡF,77ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,6:52 PM,51ʡF,40ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,7:52 PM,51ʡF,42ʡF,71ʡ%,NNE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2021-05-12,8:52 PM,51ʡF,42ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-12,9:52 PM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-12,10:52 PM,48ʡF,43ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-12,11:52 PM,44ʡF,43ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2021-05-13,12:52 AM,42ʡF,41ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2021-05-13,1:52 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-05-13,2:52 AM,43ʡF,41ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-13,3:52 AM,44ʡF,43ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-13,4:52 AM,44ʡF,42ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-13,5:52 AM,42ʡF,41ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
