ATL,2021-11-20,6:52 AM,38ʡF,26ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2021-11-20,7:52 AM,37ʡF,25ʡF,62ʡ%,E,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
ATL,2021-11-20,8:52 AM,38ʡF,25ʡF,60ʡ%,E,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2021-11-20,9:52 AM,42ʡF,25ʡF,51ʡ%,E,21ʡmph,26ʡmph,29.35ʡin,0.0ʡin,Fair / Windy
ATL,2021-11-20,10:52 AM,46ʡF,25ʡF,44ʡ%,E,17ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
ATL,2021-11-20,11:52 AM,49ʡF,26ʡF,41ʡ%,E,16ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Fair
ATL,2021-11-20,12:52 PM,51ʡF,29ʡF,43ʡ%,E,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
ATL,2021-11-20,1:52 PM,54ʡF,33ʡF,45ʡ%,E,10ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-11-20,2:52 PM,56ʡF,34ʡF,44ʡ%,ENE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-20,3:52 PM,58ʡF,36ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2021-11-20,4:52 PM,58ʡF,35ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-20,5:52 PM,56ʡF,34ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-20,6:52 PM,53ʡF,34ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-20,7:52 PM,51ʡF,35ʡF,54ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-20,8:52 PM,50ʡF,34ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-20,9:52 PM,48ʡF,33ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-20,10:30 PM,48ʡF,33ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-20,10:52 PM,47ʡF,32ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-20,11:13 PM,48ʡF,32ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-20,11:52 PM,48ʡF,31ʡF,52ʡ%,E,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
ATL,2021-11-20,12:52 AM,49ʡF,30ʡF,48ʡ%,E,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,1:52 AM,49ʡF,30ʡF,48ʡ%,E,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,2:52 AM,49ʡF,28ʡF,44ʡ%,E,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,3:52 AM,49ʡF,28ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,4:52 AM,48ʡF,28ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,5:50 AM,46ʡF,28ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,5:52 AM,47ʡF,28ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,6:52 AM,46ʡF,29ʡF,51ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-21,7:52 AM,45ʡF,30ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2021-11-21,8:18 AM,46ʡF,30ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,8:52 AM,47ʡF,32ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,9:24 AM,47ʡF,34ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,9:52 AM,48ʡF,37ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,10:52 AM,50ʡF,40ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,11:52 AM,52ʡF,43ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,12:36 PM,55ʡF,45ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,12:52 PM,56ʡF,46ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,1:52 PM,60ʡF,48ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,2:52 PM,62ʡF,49ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,3:52 PM,65ʡF,51ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,4:52 PM,65ʡF,51ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,5:52 PM,64ʡF,52ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,6:52 PM,62ʡF,52ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,7:52 PM,61ʡF,52ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,8:52 PM,61ʡF,52ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,9:52 PM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-21,10:52 PM,58ʡF,52ʡF,81ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,11:52 PM,58ʡF,53ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2021-11-21,12:52 AM,58ʡF,53ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,1:52 AM,58ʡF,53ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
ATL,2021-11-22,2:11 AM,58ʡF,54ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Heavy Rain
ATL,2021-11-22,2:26 AM,57ʡF,54ʡF,89ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Heavy Rain
ATL,2021-11-22,2:31 AM,57ʡF,55ʡF,93ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Rain
ATL,2021-11-22,2:52 AM,57ʡF,54ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,28.94ʡin,0.2ʡin,Rain
ATL,2021-11-22,3:52 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain
ATL,2021-11-22,4:52 AM,55ʡF,54ʡF,96ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
ATL,2021-11-22,5:52 AM,55ʡF,53ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Light Rain
ATL,2021-11-22,6:16 AM,55ʡF,53ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2021-11-22,6:52 AM,55ʡF,53ʡF,93ʡ%,NW,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2021-11-22,7:05 AM,55ʡF,54ʡF,96ʡ%,NW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,7:52 AM,55ʡF,53ʡF,93ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,7:56 AM,55ʡF,53ʡF,93ʡ%,W,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,8:08 AM,55ʡF,53ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,8:20 AM,54ʡF,53ʡF,97ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,8:52 AM,55ʡF,53ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,9:09 AM,55ʡF,53ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Drizzle
ATL,2021-11-22,9:52 AM,55ʡF,52ʡF,89ʡ%,NW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,10:41 AM,53ʡF,49ʡF,86ʡ%,NW,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-11-22,10:52 AM,53ʡF,49ʡF,86ʡ%,NW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-22,11:41 AM,54ʡF,47ʡF,77ʡ%,NNW,10ʡmph,23ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-22,11:52 AM,55ʡF,46ʡF,72ʡ%,NNW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-22,12:04 PM,54ʡF,46ʡF,75ʡ%,NNW,18ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-22,12:20 PM,56ʡF,46ʡF,69ʡ%,NNW,18ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-22,12:52 PM,58ʡF,46ʡF,65ʡ%,NNW,15ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-22,1:52 PM,59ʡF,41ʡF,51ʡ%,NW,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-22,2:52 PM,61ʡF,38ʡF,42ʡ%,NW,20ʡmph,26ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-22,3:52 PM,61ʡF,34ʡF,36ʡ%,NNW,18ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-22,4:52 PM,60ʡF,34ʡF,38ʡ%,NNW,16ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-22,5:52 PM,58ʡF,35ʡF,42ʡ%,NNW,10ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-11-22,6:52 PM,54ʡF,33ʡF,45ʡ%,NW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2021-11-22,7:52 PM,52ʡF,30ʡF,43ʡ%,NNW,17ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-11-22,8:52 PM,49ʡF,28ʡF,44ʡ%,NNW,22ʡmph,29ʡmph,28.94ʡin,0.0ʡin,Fair / Windy
ATL,2021-11-22,9:52 PM,47ʡF,24ʡF,41ʡ%,NNW,22ʡmph,31ʡmph,28.96ʡin,0.0ʡin,Fair / Windy
ATL,2021-11-22,10:52 PM,44ʡF,24ʡF,45ʡ%,NNW,16ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-22,11:52 PM,43ʡF,22ʡF,43ʡ%,NNW,14ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-22,12:52 AM,41ʡF,21ʡF,45ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-23,1:52 AM,39ʡF,22ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-23,2:52 AM,37ʡF,23ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-23,3:52 AM,36ʡF,23ʡF,59ʡ%,NNW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-23,4:52 AM,35ʡF,23ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-23,5:52 AM,34ʡF,24ʡF,67ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-11-23,6:52 AM,32ʡF,23ʡF,69ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-23,7:52 AM,32ʡF,23ʡF,69ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-23,8:52 AM,32ʡF,23ʡF,69ʡ%,NNW,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-11-23,9:52 AM,36ʡF,23ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2021-11-23,10:52 AM,40ʡF,20ʡF,45ʡ%,N,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-11-23,11:52 AM,45ʡF,18ʡF,34ʡ%,N,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-23,12:52 PM,49ʡF,20ʡF,32ʡ%,WNW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-23,1:52 PM,51ʡF,17ʡF,26ʡ%,NW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-23,2:52 PM,53ʡF,17ʡF,24ʡ%,NNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-23,3:52 PM,54ʡF,12ʡF,19ʡ%,WNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-23,4:52 PM,53ʡF,12ʡF,20ʡ%,WNW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-23,5:52 PM,52ʡF,14ʡF,22ʡ%,NW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-23,6:52 PM,48ʡF,17ʡF,29ʡ%,NW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-11-23,7:52 PM,45ʡF,17ʡF,33ʡ%,NW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-11-23,8:52 PM,44ʡF,18ʡF,35ʡ%,NNW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2021-11-23,9:52 PM,43ʡF,18ʡF,37ʡ%,NW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2021-11-23,10:52 PM,40ʡF,20ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2021-11-23,11:52 PM,40ʡF,21ʡF,47ʡ%,NW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-11-23,12:52 AM,39ʡF,22ʡF,50ʡ%,NW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-11-24,1:52 AM,37ʡF,23ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-11-24,2:52 AM,36ʡF,25ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-11-24,3:52 AM,34ʡF,25ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2021-11-24,4:52 AM,35ʡF,26ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-11-24,5:52 AM,35ʡF,25ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2021-11-24,6:52 AM,34ʡF,24ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2021-11-24,7:52 AM,33ʡF,24ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2021-11-24,8:52 AM,34ʡF,25ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2021-11-24,9:52 AM,40ʡF,27ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2021-11-24,10:52 AM,48ʡF,27ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-11-24,11:52 AM,52ʡF,25ʡF,35ʡ%,ESE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2021-11-24,12:52 PM,54ʡF,23ʡF,30ʡ%,SE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,1:52 PM,57ʡF,20ʡF,24ʡ%,SSE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,2:52 PM,57ʡF,20ʡF,24ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-24,3:52 PM,58ʡF,21ʡF,24ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,4:52 PM,58ʡF,22ʡF,25ʡ%,ESE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,5:52 PM,57ʡF,22ʡF,26ʡ%,SSE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,6:52 PM,52ʡF,26ʡF,37ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2021-11-24,7:52 PM,49ʡF,27ʡF,43ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,8:52 PM,49ʡF,27ʡF,43ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,9:52 PM,47ʡF,27ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,10:52 PM,45ʡF,27ʡF,49ʡ%,SE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-24,11:52 PM,44ʡF,29ʡF,55ʡ%,SE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-24,12:52 AM,45ʡF,26ʡF,48ʡ%,ESE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,1:52 AM,42ʡF,28ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,2:52 AM,42ʡF,27ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,3:52 AM,41ʡF,27ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,4:52 AM,40ʡF,28ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,5:52 AM,38ʡF,28ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,6:52 AM,39ʡF,28ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,7:52 AM,36ʡF,29ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,8:52 AM,38ʡF,28ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,9:52 AM,44ʡF,32ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,10:52 AM,51ʡF,40ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,11:52 AM,55ʡF,42ʡF,62ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,12:52 PM,61ʡF,44ʡF,54ʡ%,SW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,1:52 PM,62ʡF,43ʡF,50ʡ%,SW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,2:52 PM,65ʡF,42ʡF,43ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,3:52 PM,66ʡF,40ʡF,38ʡ%,W,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,4:52 PM,64ʡF,41ʡF,43ʡ%,SW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,5:52 PM,63ʡF,43ʡF,48ʡ%,SW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-25,6:52 PM,58ʡF,44ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,7:52 PM,57ʡF,45ʡF,64ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,8:52 PM,57ʡF,47ʡF,69ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,9:52 PM,57ʡF,48ʡF,72ʡ%,SW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-25,10:52 PM,56ʡF,53ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2021-11-25,11:18 PM,56ʡF,53ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2021-11-25,11:52 PM,56ʡF,53ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2021-11-25,12:34 AM,55ʡF,53ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
ATL,2021-11-25,12:52 AM,55ʡF,53ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain
ATL,2021-11-26,1:52 AM,55ʡF,53ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain
ATL,2021-11-26,2:52 AM,55ʡF,52ʡF,89ʡ%,NW,14ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-26,3:08 AM,55ʡF,52ʡF,89ʡ%,NW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-26,3:34 AM,55ʡF,52ʡF,89ʡ%,WNW,12ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-11-26,3:52 AM,54ʡF,51ʡF,90ʡ%,NW,10ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-11-26,4:19 AM,54ʡF,50ʡF,86ʡ%,NNW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-11-26,4:52 AM,53ʡF,49ʡF,86ʡ%,NW,17ʡmph,22ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-11-26,5:52 AM,51ʡF,47ʡF,86ʡ%,NW,13ʡmph,22ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-11-26,6:33 AM,49ʡF,44ʡF,83ʡ%,NW,17ʡmph,26ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-26,6:52 AM,47ʡF,41ʡF,80ʡ%,NNW,23ʡmph,31ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2021-11-26,7:52 AM,44ʡF,35ʡF,71ʡ%,NNW,13ʡmph,25ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-26,8:52 AM,40ʡF,31ʡF,70ʡ%,NW,17ʡmph,26ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-26,9:52 AM,40ʡF,31ʡF,70ʡ%,NW,14ʡmph,28ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-26,10:52 AM,43ʡF,31ʡF,62ʡ%,NW,15ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-26,11:52 AM,45ʡF,28ʡF,52ʡ%,NW,20ʡmph,28ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-26,12:52 PM,47ʡF,26ʡF,44ʡ%,NNW,15ʡmph,24ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-26,1:52 PM,49ʡF,24ʡF,38ʡ%,NW,16ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-26,2:52 PM,50ʡF,22ʡF,33ʡ%,NW,17ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-26,3:52 PM,51ʡF,21ʡF,31ʡ%,WNW,20ʡmph,26ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-26,4:52 PM,51ʡF,19ʡF,28ʡ%,NW,13ʡmph,21ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-26,5:52 PM,49ʡF,23ʡF,36ʡ%,NW,16ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-26,6:52 PM,46ʡF,22ʡF,39ʡ%,NNW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-26,7:52 PM,45ʡF,21ʡF,39ʡ%,NW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-26,8:52 PM,43ʡF,22ʡF,43ʡ%,NW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-26,9:52 PM,41ʡF,22ʡF,47ʡ%,NW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-26,10:52 PM,40ʡF,23ʡF,51ʡ%,WNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-26,11:52 PM,39ʡF,23ʡF,53ʡ%,NW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-26,12:52 AM,38ʡF,23ʡF,55ʡ%,NW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-27,1:52 AM,37ʡF,21ʡF,52ʡ%,NW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-27,2:52 AM,37ʡF,20ʡF,50ʡ%,NW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-27,3:52 AM,36ʡF,20ʡF,52ʡ%,NNW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-27,4:52 AM,36ʡF,20ʡF,52ʡ%,NNW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-27,5:52 AM,35ʡF,20ʡF,54ʡ%,NNW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-27,6:52 AM,35ʡF,20ʡF,54ʡ%,NNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-27,7:52 AM,35ʡF,19ʡF,52ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-27,8:52 AM,35ʡF,20ʡF,54ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-27,9:52 AM,39ʡF,21ʡF,49ʡ%,NW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-27,10:52 AM,45ʡF,20ʡF,37ʡ%,WNW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-11-27,11:52 AM,51ʡF,19ʡF,28ʡ%,NW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-27,12:52 PM,55ʡF,19ʡF,24ʡ%,NNW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-27,1:52 PM,59ʡF,21ʡF,23ʡ%,WNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-27,2:52 PM,60ʡF,21ʡF,22ʡ%,VAR,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-27,3:52 PM,61ʡF,21ʡF,21ʡ%,SSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
