ATL,2020-09-30,6:52 PM,69ʡF,51ʡF,53ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-30,7:52 PM,66ʡF,52ʡF,60ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-30,8:52 PM,65ʡF,52ʡF,63ʡ%,W,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-30,9:52 PM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-30,10:52 PM,61ʡF,53ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-30,11:52 PM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-01,12:52 AM,78ʡF,72ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,1:52 AM,77ʡF,72ʡF,84ʡ%,SW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,2:52 AM,75ʡF,71ʡF,87ʡ%,SW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,3:52 AM,75ʡF,71ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,4:52 AM,75ʡF,71ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,5:44 AM,75ʡF,72ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,5:52 AM,75ʡF,71ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,6:35 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-01,6:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-01,7:52 AM,76ʡF,72ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-01,8:52 AM,78ʡF,72ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,9:52 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,10:52 AM,84ʡF,74ʡF,72ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,11:52 AM,86ʡF,74ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,12:52 PM,87ʡF,73ʡF,63ʡ%,NW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,1:52 PM,86ʡF,73ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,2:09 PM,81ʡF,76ʡF,85ʡ%,W,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Heavy Rain
ATL,2020-09-01,2:27 PM,80ʡF,74ʡF,81ʡ%,W,3ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Light Rain
ATL,2020-09-01,2:52 PM,87ʡF,72ʡF,61ʡ%,W,3ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-09-01,3:52 PM,87ʡF,73ʡF,63ʡ%,W,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,4:52 PM,88ʡF,76ʡF,67ʡ%,W,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,5:52 PM,87ʡF,73ʡF,63ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,6:52 PM,85ʡF,73ʡF,67ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,7:52 PM,83ʡF,74ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,8:52 PM,81ʡF,74ʡF,79ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,9:52 PM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,10:52 PM,79ʡF,73ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-01,11:52 PM,78ʡF,73ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-02,12:52 AM,77ʡF,73ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-02,1:52 AM,76ʡF,73ʡF,91ʡ%,WSW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,2:52 AM,76ʡF,73ʡF,91ʡ%,SW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,3:52 AM,76ʡF,73ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,4:52 AM,75ʡF,73ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,5:36 AM,75ʡF,73ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,5:52 AM,75ʡF,73ʡF,94ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-02,6:18 AM,75ʡF,73ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,6:52 AM,74ʡF,73ʡF,97ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-02,7:52 AM,75ʡF,73ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-02,8:52 AM,78ʡF,74ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,9:52 AM,81ʡF,74ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-02,10:52 AM,84ʡF,74ʡF,72ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,11:52 AM,87ʡF,73ʡF,63ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,12:52 PM,87ʡF,73ʡF,63ʡ%,WSW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,1:52 PM,86ʡF,72ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,2:52 PM,87ʡF,72ʡF,61ʡ%,W,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,3:52 PM,88ʡF,69ʡF,53ʡ%,W,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-02,4:52 PM,88ʡF,69ʡF,53ʡ%,W,9ʡmph,18ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-09-02,5:52 PM,87ʡF,68ʡF,53ʡ%,WSW,10ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-02,6:52 PM,86ʡF,69ʡF,57ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-02,7:52 PM,83ʡF,70ʡF,65ʡ%,SW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-09-02,8:52 PM,81ʡF,71ʡF,72ʡ%,SW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-09-02,9:52 PM,80ʡF,72ʡF,76ʡ%,SW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-02,10:52 PM,78ʡF,72ʡF,81ʡ%,SW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-02,11:52 PM,78ʡF,71ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-03,12:52 AM,78ʡF,71ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-03,1:52 AM,77ʡF,70ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-03,2:52 AM,76ʡF,70ʡF,82ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-03,3:52 AM,75ʡF,70ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-09-03,4:52 AM,74ʡF,70ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-09-03,5:52 AM,73ʡF,70ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-03,6:52 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-03,7:52 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-03,8:52 AM,78ʡF,71ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-03,9:52 AM,81ʡF,72ʡF,74ʡ%,W,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-03,10:52 AM,84ʡF,73ʡF,69ʡ%,W,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-03,11:52 AM,86ʡF,73ʡF,65ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-03,12:52 PM,87ʡF,72ʡF,61ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-03,1:52 PM,89ʡF,71ʡF,55ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-09-03,2:52 PM,90ʡF,71ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-03,3:52 PM,91ʡF,69ʡF,48ʡ%,W,14ʡmph,21ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-09-03,4:52 PM,91ʡF,67ʡF,45ʡ%,W,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-03,5:52 PM,90ʡF,66ʡF,45ʡ%,WSW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-03,6:52 PM,88ʡF,68ʡF,51ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-03,7:52 PM,84ʡF,68ʡF,58ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-03,8:52 PM,83ʡF,70ʡF,65ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-09-03,9:52 PM,82ʡF,72ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-03,10:52 PM,81ʡF,70ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-09-03,11:52 PM,79ʡF,70ʡF,74ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-04,12:52 AM,78ʡF,70ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-04,1:52 AM,77ʡF,69ʡF,76ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-04,2:52 AM,76ʡF,69ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-04,3:52 AM,76ʡF,69ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-04,4:52 AM,75ʡF,69ʡF,82ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-04,5:52 AM,75ʡF,69ʡF,82ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-04,6:52 AM,74ʡF,69ʡF,85ʡ%,WNW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-04,7:52 AM,75ʡF,70ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-09-04,8:52 AM,78ʡF,70ʡF,76ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-04,9:52 AM,81ʡF,71ʡF,72ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-04,10:52 AM,85ʡF,70ʡF,61ʡ%,NW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-04,11:52 AM,87ʡF,72ʡF,61ʡ%,WNW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-04,12:52 PM,88ʡF,71ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,1:52 PM,89ʡF,69ʡF,52ʡ%,NW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,2:52 PM,91ʡF,69ʡF,48ʡ%,WNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,3:52 PM,91ʡF,69ʡF,48ʡ%,NW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,4:52 PM,91ʡF,69ʡF,48ʡ%,W,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,5:52 PM,89ʡF,68ʡF,50ʡ%,WNW,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,6:52 PM,89ʡF,69ʡF,52ʡ%,NW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,7:52 PM,86ʡF,70ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,8:52 PM,83ʡF,70ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,9:52 PM,82ʡF,71ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,10:52 PM,81ʡF,71ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-04,11:52 PM,80ʡF,71ʡF,74ʡ%,NW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,12:52 AM,79ʡF,69ʡF,72ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-09-05,1:52 AM,77ʡF,68ʡF,74ʡ%,NW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-09-05,2:52 AM,76ʡF,68ʡF,76ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-09-05,3:52 AM,74ʡF,67ʡF,79ʡ%,NNW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-09-05,4:52 AM,73ʡF,67ʡF,81ʡ%,NNW,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-09-05,5:52 AM,71ʡF,66ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-09-05,6:52 AM,70ʡF,64ʡF,81ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-09-05,7:52 AM,69ʡF,62ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,8:52 AM,72ʡF,61ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,9:52 AM,75ʡF,61ʡF,62ʡ%,NNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-09-05,10:52 AM,79ʡF,62ʡF,56ʡ%,N,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,11:52 AM,82ʡF,63ʡF,52ʡ%,NNE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-05,12:52 PM,84ʡF,65ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-05,1:52 PM,85ʡF,65ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,2:52 PM,87ʡF,64ʡF,46ʡ%,NW,9ʡmph,16ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,3:52 PM,86ʡF,62ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-05,4:52 PM,86ʡF,56ʡF,36ʡ%,NW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-05,5:52 PM,88ʡF,52ʡF,29ʡ%,NNW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,6:52 PM,86ʡF,47ʡF,26ʡ%,N,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,7:52 PM,83ʡF,56ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,8:52 PM,79ʡF,57ʡF,47ʡ%,NNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-09-05,9:52 PM,76ʡF,58ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,10:52 PM,76ʡF,56ʡF,50ʡ%,N,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-05,11:52 PM,74ʡF,57ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,12:52 AM,74ʡF,57ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,1:52 AM,73ʡF,59ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,2:52 AM,73ʡF,60ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,3:52 AM,72ʡF,57ʡF,59ʡ%,ENE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,4:52 AM,70ʡF,57ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,5:52 AM,69ʡF,57ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,6:52 AM,68ʡF,58ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-09-06,7:52 AM,68ʡF,58ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,8:52 AM,71ʡF,59ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-09-06,9:52 AM,75ʡF,61ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-09-06,10:52 AM,77ʡF,61ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-09-06,11:52 AM,80ʡF,59ʡF,48ʡ%,ENE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-09-06,12:52 PM,81ʡF,61ʡF,50ʡ%,E,12ʡmph,17ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-09-06,1:52 PM,82ʡF,59ʡF,45ʡ%,SE,9ʡmph,20ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-09-06,2:52 PM,83ʡF,58ʡF,42ʡ%,ENE,9ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-09-06,3:52 PM,84ʡF,56ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-09-06,4:52 PM,84ʡF,56ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-06,5:52 PM,82ʡF,57ʡF,42ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-06,6:52 PM,82ʡF,55ʡF,39ʡ%,ENE,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-06,7:52 PM,78ʡF,56ʡF,46ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-06,8:52 PM,76ʡF,56ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-06,9:52 PM,74ʡF,57ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-06,10:52 PM,73ʡF,57ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-06,11:52 PM,71ʡF,58ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-07,12:52 AM,71ʡF,58ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-07,1:52 AM,69ʡF,58ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-09-07,2:52 AM,69ʡF,57ʡF,65ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-07,3:52 AM,67ʡF,57ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-07,4:52 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-07,5:52 AM,67ʡF,57ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-07,6:52 AM,67ʡF,56ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-07,7:52 AM,67ʡF,57ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-07,8:52 AM,70ʡF,57ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-07,9:52 AM,73ʡF,57ʡF,57ʡ%,E,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-07,10:52 AM,76ʡF,57ʡF,52ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-07,11:52 AM,80ʡF,57ʡF,45ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-07,12:52 PM,81ʡF,57ʡF,44ʡ%,E,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-07,1:52 PM,82ʡF,57ʡF,42ʡ%,E,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-07,2:52 PM,84ʡF,58ʡF,41ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-09-07,3:52 PM,84ʡF,56ʡF,38ʡ%,E,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-09-07,4:52 PM,85ʡF,55ʡF,36ʡ%,ENE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-09-07,5:52 PM,83ʡF,56ʡF,39ʡ%,ESE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-07,6:52 PM,82ʡF,56ʡF,41ʡ%,E,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-07,7:52 PM,79ʡF,56ʡF,45ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-09-07,8:52 PM,77ʡF,58ʡF,52ʡ%,E,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-09-07,9:52 PM,75ʡF,59ʡF,57ʡ%,E,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-07,10:52 PM,75ʡF,59ʡF,57ʡ%,E,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-07,11:52 PM,72ʡF,60ʡF,66ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-08,12:52 AM,73ʡF,59ʡF,61ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-09-08,1:52 AM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-08,2:52 AM,70ʡF,59ʡF,68ʡ%,E,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-09-08,3:52 AM,70ʡF,59ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-09-08,4:52 AM,68ʡF,59ʡF,73ʡ%,E,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-09-08,5:52 AM,69ʡF,58ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-08,6:52 AM,67ʡF,59ʡF,76ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-08,7:52 AM,67ʡF,60ʡF,79ʡ%,E,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,8:52 AM,71ʡF,63ʡF,75ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,9:09 AM,71ʡF,63ʡF,75ʡ%,E,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,9:28 AM,71ʡF,63ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,9:52 AM,72ʡF,64ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,10:36 AM,77ʡF,67ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,10:52 AM,77ʡF,67ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,11:52 AM,80ʡF,67ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-08,12:52 PM,80ʡF,65ʡF,60ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,1:52 PM,82ʡF,62ʡF,51ʡ%,ENE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,2:52 PM,85ʡF,60ʡF,43ʡ%,ENE,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,3:52 PM,85ʡF,59ʡF,41ʡ%,E,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,4:52 PM,85ʡF,58ʡF,40ʡ%,NE,6ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,5:52 PM,83ʡF,59ʡF,44ʡ%,ESE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-08,6:52 PM,82ʡF,58ʡF,44ʡ%,E,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-08,7:52 PM,79ʡF,60ʡF,52ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-08,8:52 PM,79ʡF,60ʡF,52ʡ%,ENE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
