ATL,2022-08-18,4:52 AM,70ʡF,66ʡF,87ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-08-18,5:52 AM,71ʡF,65ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-08-18,6:52 AM,70ʡF,66ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-08-18,7:52 AM,71ʡF,66ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,8:25 AM,71ʡF,67ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,8:52 AM,72ʡF,67ʡF,84ʡ%,NE,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,9:25 AM,73ʡF,68ʡF,84ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-18,9:52 AM,73ʡF,69ʡF,87ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-18,10:09 AM,74ʡF,68ʡF,82ʡ%,E,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,10:36 AM,76ʡF,69ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,10:52 AM,77ʡF,69ʡF,76ʡ%,E,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,11:21 AM,77ʡF,68ʡF,74ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,11:52 AM,76ʡF,68ʡF,76ʡ%,E,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,12:52 PM,78ʡF,67ʡF,68ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,1:52 PM,80ʡF,67ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,2:52 PM,80ʡF,65ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,3:52 PM,80ʡF,67ʡF,64ʡ%,SE,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-08-18,4:52 PM,80ʡF,67ʡF,64ʡ%,SE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,5:52 PM,80ʡF,67ʡF,64ʡ%,SE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,6:52 PM,79ʡF,67ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,7:52 PM,79ʡF,67ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,8:52 PM,78ʡF,67ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,9:52 PM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,10:52 PM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-18,11:52 PM,76ʡF,69ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,12:52 AM,76ʡF,68ʡF,76ʡ%,SE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,1:52 AM,75ʡF,69ʡF,82ʡ%,E,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,2:52 AM,74ʡF,69ʡF,85ʡ%,E,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,3:41 AM,74ʡF,70ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2022-08-19,3:52 AM,74ʡF,70ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2022-08-19,4:52 AM,73ʡF,69ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,5:52 AM,73ʡF,69ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,6:31 AM,72ʡF,69ʡF,91ʡ%,ENE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-08-19,6:52 AM,72ʡF,69ʡF,91ʡ%,E,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-19,7:52 AM,72ʡF,70ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2022-08-19,8:52 AM,73ʡF,70ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2022-08-19,9:52 AM,73ʡF,70ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2022-08-19,10:52 AM,73ʡF,71ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2022-08-19,11:52 AM,73ʡF,71ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Rain
ATL,2022-08-19,12:02 PM,73ʡF,71ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Heavy Rain
ATL,2022-08-19,12:27 PM,74ʡF,72ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain
ATL,2022-08-19,12:52 PM,74ʡF,72ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain
ATL,2022-08-19,1:30 PM,75ʡF,72ʡF,90ʡ%,E,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2022-08-19,1:40 PM,75ʡF,71ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2022-08-19,1:52 PM,75ʡF,71ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-19,2:52 PM,78ʡF,69ʡF,74ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-08-19,3:38 PM,75ʡF,71ʡF,87ʡ%,SE,7ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Rain
ATL,2022-08-19,3:52 PM,75ʡF,71ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Rain
ATL,2022-08-19,4:52 PM,74ʡF,71ʡF,91ʡ%,ESE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-08-19,5:52 PM,75ʡF,71ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,6:52 PM,76ʡF,70ʡF,82ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,7:52 PM,75ʡF,71ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,8:52 PM,74ʡF,71ʡF,91ʡ%,ESE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,9:52 PM,74ʡF,72ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-19,10:52 PM,74ʡF,72ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-19,11:52 PM,74ʡF,72ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,12:52 AM,74ʡF,72ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,1:52 AM,74ʡF,72ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-08-20,2:52 AM,73ʡF,71ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,3:52 AM,73ʡF,71ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,4:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,5:52 AM,72ʡF,71ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,6:03 AM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,6:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,7:02 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,7:52 AM,72ʡF,71ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,8:34 AM,73ʡF,71ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,8:49 AM,73ʡF,72ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,8:52 AM,73ʡF,72ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,9:21 AM,73ʡF,71ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,9:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,10:26 AM,78ʡF,71ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,10:52 AM,80ʡF,72ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,11:07 AM,80ʡF,72ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,11:52 AM,81ʡF,71ʡF,72ʡ%,SW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,12:52 PM,82ʡF,72ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,1:52 PM,83ʡF,72ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,2:52 PM,86ʡF,71ʡF,61ʡ%,SW,10ʡmph,16ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,3:52 PM,83ʡF,71ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,4:52 PM,83ʡF,71ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,5:52 PM,84ʡF,71ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,6:52 PM,83ʡF,72ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,7:52 PM,82ʡF,72ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,8:52 PM,81ʡF,73ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,9:52 PM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-20,10:52 PM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-08-20,11:31 PM,75ʡF,67ʡF,76ʡ%,S,18ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Thunder
ATL,2022-08-20,11:52 PM,72ʡF,69ʡF,91ʡ%,W,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-21,12:19 AM,71ʡF,68ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
ATL,2022-08-21,12:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2022-08-21,1:52 AM,71ʡF,69ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-08-21,2:52 AM,70ʡF,68ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-08-21,3:52 AM,70ʡF,68ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,4:26 AM,70ʡF,68ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,4:52 AM,70ʡF,69ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,5:52 AM,70ʡF,69ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,6:52 AM,70ʡF,69ʡF,97ʡ%,SSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2022-08-21,7:52 AM,71ʡF,69ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-08-21,7:54 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-08-21,8:49 AM,72ʡF,70ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fog
ATL,2022-08-21,8:52 AM,71ʡF,70ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fog
ATL,2022-08-21,9:24 AM,72ʡF,70ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,9:52 AM,73ʡF,70ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-08-21,10:52 AM,76ʡF,71ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,11:37 AM,78ʡF,71ʡF,79ʡ%,WSW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,11:52 AM,78ʡF,71ʡF,79ʡ%,WSW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,12:52 PM,81ʡF,70ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,1:37 PM,81ʡF,71ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,1:52 PM,83ʡF,72ʡF,69ʡ%,SW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,2:52 PM,83ʡF,71ʡF,67ʡ%,W,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,3:52 PM,83ʡF,70ʡF,65ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,4:52 PM,84ʡF,72ʡF,67ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,5:52 PM,83ʡF,72ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,6:52 PM,83ʡF,73ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-08-21,7:52 PM,82ʡF,72ʡF,71ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,8:52 PM,78ʡF,70ʡF,76ʡ%,SSW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-21,9:52 PM,77ʡF,71ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-21,10:52 PM,76ʡF,70ʡF,82ʡ%,W,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2022-08-21,11:52 PM,76ʡF,70ʡF,82ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,12:52 AM,75ʡF,70ʡF,84ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,1:52 AM,75ʡF,71ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,2:52 AM,75ʡF,72ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,3:52 AM,75ʡF,72ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,4:52 AM,74ʡF,72ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-08-22,5:52 AM,73ʡF,71ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,6:52 AM,73ʡF,71ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,7:52 AM,73ʡF,71ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,8:17 AM,73ʡF,71ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,8:52 AM,73ʡF,71ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,9:15 AM,73ʡF,71ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,9:28 AM,73ʡF,71ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,9:52 AM,74ʡF,71ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2022-08-22,10:52 AM,76ʡF,72ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,11:10 AM,77ʡF,72ʡF,84ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,11:52 AM,79ʡF,71ʡF,77ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,12:25 PM,79ʡF,71ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,12:52 PM,79ʡF,71ʡF,77ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,1:52 PM,79ʡF,71ʡF,77ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-08-22,2:27 PM,79ʡF,71ʡF,77ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder
ATL,2022-08-22,2:52 PM,81ʡF,73ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-22,3:21 PM,76ʡF,69ʡF,79ʡ%,N,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-22,3:29 PM,75ʡF,70ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2022-08-22,3:52 PM,79ʡF,71ʡF,77ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,4:52 PM,82ʡF,71ʡF,69ʡ%,W,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,5:52 PM,82ʡF,69ʡF,65ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,6:52 PM,80ʡF,69ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,7:52 PM,78ʡF,70ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,8:52 PM,78ʡF,71ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,9:52 PM,77ʡF,72ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,10:52 PM,76ʡF,71ʡF,85ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-22,11:52 PM,74ʡF,71ʡF,91ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,12:52 AM,73ʡF,71ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,1:52 AM,72ʡF,70ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,2:52 AM,72ʡF,70ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,3:52 AM,72ʡF,70ʡF,93ʡ%,NW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,4:43 AM,72ʡF,70ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,4:52 AM,72ʡF,70ʡF,93ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,5:52 AM,72ʡF,70ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,6:52 AM,72ʡF,70ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,7:52 AM,72ʡF,70ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,8:52 AM,72ʡF,70ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,9:50 AM,73ʡF,72ʡF,94ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,9:52 AM,73ʡF,71ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,10:52 AM,77ʡF,71ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,11:52 AM,78ʡF,70ʡF,76ʡ%,NW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,12:52 PM,82ʡF,71ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,1:52 PM,83ʡF,68ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,2:52 PM,87ʡF,66ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,3:52 PM,85ʡF,66ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,4:52 PM,85ʡF,65ʡF,51ʡ%,NW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,5:52 PM,86ʡF,64ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-23,6:52 PM,83ʡF,68ʡF,60ʡ%,SSW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,7:52 PM,79ʡF,70ʡF,74ʡ%,SW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,8:52 PM,78ʡF,69ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,9:52 PM,77ʡF,69ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,10:52 PM,76ʡF,69ʡF,79ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-23,11:52 PM,76ʡF,69ʡF,79ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,12:52 AM,76ʡF,70ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,1:52 AM,74ʡF,70ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,2:52 AM,74ʡF,69ʡF,85ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,3:52 AM,74ʡF,69ʡF,85ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-24,4:52 AM,73ʡF,69ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,5:52 AM,73ʡF,69ʡF,87ʡ%,NW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,6:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-24,7:52 AM,74ʡF,70ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,8:52 AM,76ʡF,69ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,9:52 AM,77ʡF,70ʡF,79ʡ%,N,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,10:52 AM,81ʡF,71ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,11:52 AM,81ʡF,68ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,12:52 PM,83ʡF,69ʡF,63ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-24,1:07 PM,84ʡF,69ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2022-08-24,1:19 PM,82ʡF,68ʡF,62ʡ%,NE,15ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2022-08-24,1:37 PM,81ʡF,68ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2022-08-24,1:52 PM,81ʡF,67ʡF,62ʡ%,N,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2022-08-24,2:25 PM,78ʡF,69ʡF,74ʡ%,S,16ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-24,2:39 PM,74ʡF,70ʡF,87ʡ%,S,12ʡmph,24ʡmph,28.97ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-24,2:52 PM,73ʡF,70ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,T-Storm
ATL,2022-08-24,3:10 PM,73ʡF,70ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Rain
ATL,2022-08-24,3:52 PM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.93ʡin,0.2ʡin,Cloudy
ATL,2022-08-24,4:52 PM,76ʡF,70ʡF,82ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
