ATL,2023-09-18,8:52 AM,65ʡF,58ʡF,78ʡ%,NW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-09-18,9:52 AM,69ʡF,59ʡF,70ʡ%,NW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-18,10:52 AM,73ʡF,59ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-18,11:52 AM,76ʡF,57ʡF,52ʡ%,NNW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-09-18,12:52 PM,77ʡF,57ʡF,50ʡ%,WNW,10ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-18,1:52 PM,79ʡF,57ʡF,47ʡ%,NW,13ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-18,2:52 PM,79ʡF,55ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-09-18,3:52 PM,80ʡF,55ʡF,42ʡ%,W,9ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-18,4:52 PM,79ʡF,54ʡF,42ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-18,5:52 PM,79ʡF,54ʡF,42ʡ%,WNW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-18,6:52 PM,77ʡF,55ʡF,46ʡ%,W,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-09-18,7:52 PM,74ʡF,55ʡF,52ʡ%,NW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-09-18,8:52 PM,74ʡF,56ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-18,9:52 PM,74ʡF,54ʡF,50ʡ%,N,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-18,10:52 PM,73ʡF,55ʡF,53ʡ%,N,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-09-18,11:52 PM,67ʡF,57ʡF,70ʡ%,NW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,12:52 AM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-19,1:52 AM,65ʡF,58ʡF,78ʡ%,NW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-19,2:52 AM,63ʡF,58ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-19,3:52 AM,63ʡF,57ʡF,81ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-19,4:52 AM,63ʡF,57ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-19,5:52 AM,62ʡF,57ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-19,6:52 AM,64ʡF,56ʡF,75ʡ%,N,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-09-19,7:52 AM,66ʡF,55ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-09-19,8:52 AM,68ʡF,56ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-09-19,9:52 AM,71ʡF,57ʡF,61ʡ%,ESE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,10:52 AM,75ʡF,56ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,11:52 AM,77ʡF,56ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,12:52 PM,78ʡF,55ʡF,45ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,1:52 PM,79ʡF,54ʡF,42ʡ%,S,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,2:52 PM,81ʡF,56ʡF,42ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,3:52 PM,80ʡF,57ʡF,45ʡ%,SE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,4:52 PM,81ʡF,56ʡF,42ʡ%,S,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,5:52 PM,79ʡF,54ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,6:52 PM,78ʡF,55ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-19,7:52 PM,77ʡF,55ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,8:52 PM,72ʡF,58ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-09-19,9:52 PM,71ʡF,58ʡF,63ʡ%,SE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,10:52 PM,71ʡF,58ʡF,63ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-19,11:52 PM,69ʡF,58ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-20,12:52 AM,69ʡF,58ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-20,1:52 AM,68ʡF,58ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,2:52 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-20,3:52 AM,65ʡF,58ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-20,4:52 AM,65ʡF,58ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-20,5:52 AM,64ʡF,58ʡF,80ʡ%,E,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-20,6:52 AM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,7:52 AM,65ʡF,58ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,8:52 AM,68ʡF,60ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,9:52 AM,72ʡF,62ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,10:52 AM,76ʡF,63ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,11:52 AM,76ʡF,60ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,12:52 PM,79ʡF,54ʡF,42ʡ%,ESE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,1:52 PM,80ʡF,56ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,2:52 PM,79ʡF,56ʡF,45ʡ%,E,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,3:52 PM,80ʡF,57ʡF,45ʡ%,SE,7ʡmph,17ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,4:52 PM,79ʡF,57ʡF,47ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,5:52 PM,79ʡF,58ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,6:52 PM,78ʡF,57ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,7:52 PM,75ʡF,59ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,8:52 PM,73ʡF,58ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,9:52 PM,72ʡF,59ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,10:52 PM,73ʡF,57ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-20,11:52 PM,70ʡF,59ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,12:52 AM,70ʡF,59ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,1:52 AM,69ʡF,59ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,2:52 AM,70ʡF,60ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,3:52 AM,67ʡF,59ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-21,4:52 AM,67ʡF,60ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,5:52 AM,68ʡF,60ʡF,76ʡ%,NE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,6:52 AM,68ʡF,60ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,7:52 AM,68ʡF,60ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,8:52 AM,68ʡF,60ʡF,76ʡ%,NE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,9:52 AM,72ʡF,61ʡF,68ʡ%,NE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,10:52 AM,75ʡF,61ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,11:52 AM,78ʡF,60ʡF,54ʡ%,E,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,12:52 PM,79ʡF,58ʡF,48ʡ%,ENE,10ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,1:52 PM,81ʡF,59ʡF,47ʡ%,E,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,2:52 PM,82ʡF,57ʡF,42ʡ%,ENE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,3:52 PM,82ʡF,58ʡF,44ʡ%,ENE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-21,4:52 PM,79ʡF,58ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-21,5:52 PM,81ʡF,60ʡF,49ʡ%,E,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-21,6:52 PM,78ʡF,60ʡF,54ʡ%,E,15ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-09-21,7:52 PM,75ʡF,59ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-09-21,8:52 PM,73ʡF,60ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-09-21,9:52 PM,72ʡF,60ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-09-21,10:52 PM,70ʡF,60ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-09-21,11:52 PM,71ʡF,59ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-09-22,12:52 AM,70ʡF,59ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,1:52 AM,69ʡF,59ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,2:52 AM,68ʡF,59ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,3:52 AM,68ʡF,59ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-22,4:52 AM,67ʡF,59ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,5:52 AM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,6:52 AM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,7:52 AM,67ʡF,58ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,8:52 AM,69ʡF,58ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-09-22,9:52 AM,72ʡF,59ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-09-22,10:52 AM,75ʡF,58ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-09-22,11:52 AM,77ʡF,58ʡF,52ʡ%,NE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-09-22,12:52 PM,79ʡF,58ʡF,48ʡ%,E,15ʡmph,21ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,1:52 PM,80ʡF,58ʡF,47ʡ%,ENE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,2:52 PM,80ʡF,57ʡF,45ʡ%,VAR,6ʡmph,17ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,3:52 PM,80ʡF,56ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,4:52 PM,82ʡF,55ʡF,39ʡ%,N,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,5:52 PM,80ʡF,54ʡF,40ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-09-22,6:52 PM,79ʡF,54ʡF,42ʡ%,NE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-22,7:52 PM,77ʡF,55ʡF,46ʡ%,ESE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-22,8:52 PM,74ʡF,56ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-22,9:52 PM,72ʡF,57ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-22,10:52 PM,70ʡF,58ʡF,65ʡ%,SW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-22,11:52 PM,69ʡF,58ʡF,68ʡ%,SW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-23,12:52 AM,69ʡF,58ʡF,68ʡ%,S,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-23,1:52 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-09-23,2:52 AM,68ʡF,56ʡF,65ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-09-23,3:52 AM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-09-23,4:52 AM,66ʡF,54ʡF,65ʡ%,E,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-23,5:52 AM,65ʡF,53ʡF,65ʡ%,SE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-23,6:52 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-09-23,7:52 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-09-23,8:52 AM,67ʡF,54ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-23,9:52 AM,72ʡF,56ʡF,57ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-23,10:52 AM,76ʡF,59ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-23,11:52 AM,80ʡF,61ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-09-23,12:52 PM,83ʡF,58ʡF,42ʡ%,NNW,15ʡmph,25ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-23,1:52 PM,84ʡF,57ʡF,40ʡ%,NW,22ʡmph,33ʡmph,28.83ʡin,0.0ʡin,Fair / Windy
ATL,2023-09-23,2:52 PM,85ʡF,55ʡF,36ʡ%,NNW,20ʡmph,28ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-09-23,3:52 PM,86ʡF,54ʡF,33ʡ%,NNW,17ʡmph,24ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-09-23,4:52 PM,84ʡF,52ʡF,33ʡ%,NNW,15ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-09-23,5:52 PM,83ʡF,54ʡF,37ʡ%,N,16ʡmph,21ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-09-23,6:52 PM,81ʡF,53ʡF,38ʡ%,N,12ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-09-23,7:52 PM,78ʡF,51ʡF,39ʡ%,N,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-09-23,8:52 PM,74ʡF,52ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-23,9:52 PM,71ʡF,53ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-23,10:52 PM,70ʡF,54ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-23,11:52 PM,67ʡF,54ʡF,63ʡ%,W,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-24,12:52 AM,66ʡF,54ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-24,1:52 AM,65ʡF,54ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-24,2:52 AM,63ʡF,55ʡF,75ʡ%,NW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-09-24,3:52 AM,62ʡF,54ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-09-24,4:52 AM,61ʡF,54ʡF,78ʡ%,NW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-24,5:52 AM,61ʡF,54ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-24,6:52 AM,60ʡF,53ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-24,7:52 AM,60ʡF,53ʡF,78ʡ%,WNW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-24,8:52 AM,64ʡF,55ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-09-24,9:52 AM,69ʡF,56ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-09-24,10:52 AM,75ʡF,57ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-24,11:52 AM,79ʡF,56ʡF,45ʡ%,W,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-24,12:52 PM,81ʡF,56ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-09-24,1:52 PM,83ʡF,54ʡF,37ʡ%,NNW,7ʡmph,18ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-09-24,2:52 PM,84ʡF,52ʡF,33ʡ%,NW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-09-24,3:52 PM,85ʡF,52ʡF,32ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-24,4:52 PM,85ʡF,52ʡF,32ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-24,5:52 PM,84ʡF,51ʡF,32ʡ%,W,14ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-24,6:52 PM,80ʡF,49ʡF,34ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-24,7:52 PM,76ʡF,53ʡF,45ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-24,8:52 PM,73ʡF,55ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-24,9:52 PM,71ʡF,55ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-24,10:52 PM,72ʡF,54ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-24,11:52 PM,68ʡF,54ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,12:52 AM,66ʡF,55ʡF,68ʡ%,SW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,1:52 AM,66ʡF,54ʡF,65ʡ%,SW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,2:52 AM,67ʡF,54ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-09-25,3:52 AM,64ʡF,54ʡF,70ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-09-25,4:52 AM,63ʡF,54ʡF,72ʡ%,W,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-09-25,5:52 AM,63ʡF,54ʡF,72ʡ%,W,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,6:52 AM,64ʡF,54ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,7:52 AM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,8:52 AM,70ʡF,56ʡF,61ʡ%,W,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,9:52 AM,76ʡF,53ʡF,45ʡ%,NW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,10:52 AM,81ʡF,53ʡF,38ʡ%,NW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,11:52 AM,84ʡF,55ʡF,37ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,12:52 PM,86ʡF,58ʡF,38ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,1:52 PM,88ʡF,55ʡF,32ʡ%,WNW,9ʡmph,16ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,2:52 PM,88ʡF,58ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,3:52 PM,87ʡF,59ʡF,39ʡ%,NNW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,4:52 PM,87ʡF,58ʡF,37ʡ%,N,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,5:52 PM,85ʡF,58ʡF,40ʡ%,N,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,6:52 PM,83ʡF,57ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,7:52 PM,82ʡF,56ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,8:52 PM,80ʡF,56ʡF,43ʡ%,NW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-25,9:52 PM,79ʡF,56ʡF,45ʡ%,N,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-25,10:52 PM,80ʡF,53ʡF,39ʡ%,N,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-25,11:52 PM,78ʡF,55ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,12:52 AM,76ʡF,58ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,1:52 AM,75ʡF,59ʡF,57ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,2:52 AM,74ʡF,60ʡF,62ʡ%,NE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-09-26,3:52 AM,73ʡF,61ʡF,66ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-09-26,4:52 AM,73ʡF,61ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-09-26,5:52 AM,72ʡF,60ʡF,66ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-09-26,6:52 AM,72ʡF,60ʡF,66ʡ%,NE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,7:52 AM,72ʡF,60ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,8:52 AM,72ʡF,61ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,9:52 AM,73ʡF,62ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,10:52 AM,74ʡF,63ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,11:52 AM,75ʡF,64ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-09-26,12:52 PM,76ʡF,64ʡF,67ʡ%,E,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-09-26,1:52 PM,79ʡF,64ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,2:52 PM,81ʡF,65ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,3:52 PM,83ʡF,66ʡF,56ʡ%,ENE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-26,4:52 PM,83ʡF,66ʡF,56ʡ%,E,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
