CLT,2022-12-03,11:52 PM,52ʡF,52ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-03,12:40 AM,52ʡF,51ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-03,12:52 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-04,1:11 AM,52ʡF,52ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-04,1:39 AM,52ʡF,52ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-04,1:52 AM,52ʡF,51ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-04,2:01 AM,51ʡF,51ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-04,2:52 AM,49ʡF,49ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-04,3:52 AM,47ʡF,46ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-04,4:52 AM,49ʡF,45ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-04,5:03 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-04,5:11 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-04,5:23 AM,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-04,5:44 AM,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-12-04,5:52 AM,44ʡF,43ʡF,96ʡ%,NNE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-04,6:52 AM,44ʡF,42ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-12-04,7:52 AM,44ʡF,38ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-12-04,8:52 AM,46ʡF,35ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,9:52 AM,48ʡF,33ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,10:52 AM,50ʡF,30ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,11:52 AM,51ʡF,28ʡF,41ʡ%,VAR,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,12:52 PM,51ʡF,30ʡF,44ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,1:52 PM,52ʡF,33ʡF,49ʡ%,NE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,2:52 PM,52ʡF,32ʡF,47ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,3:52 PM,51ʡF,24ʡF,35ʡ%,NE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,4:52 PM,50ʡF,26ʡF,39ʡ%,ENE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,5:52 PM,49ʡF,26ʡF,41ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,6:52 PM,48ʡF,25ʡF,41ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,7:52 PM,48ʡF,27ʡF,44ʡ%,E,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,8:52 PM,47ʡF,28ʡF,48ʡ%,E,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-04,9:52 PM,47ʡF,29ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,10:52 PM,45ʡF,30ʡF,56ʡ%,NE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,11:52 PM,44ʡF,30ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-04,12:52 AM,38ʡF,32ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,1:52 AM,38ʡF,31ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-05,2:52 AM,36ʡF,30ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-05,3:52 AM,40ʡF,31ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-05,4:52 AM,37ʡF,32ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-05,5:52 AM,37ʡF,32ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,6:52 AM,40ʡF,33ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,7:52 AM,40ʡF,32ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,8:52 AM,41ʡF,31ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,9:52 AM,43ʡF,32ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,10:52 AM,45ʡF,31ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,11:52 AM,48ʡF,31ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-05,12:52 PM,50ʡF,29ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,1:52 PM,50ʡF,30ʡF,46ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,2:52 PM,50ʡF,31ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,3:52 PM,50ʡF,32ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,4:52 PM,50ʡF,32ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2022-12-05,5:52 PM,48ʡF,36ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2022-12-05,6:52 PM,48ʡF,37ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
CLT,2022-12-05,7:52 PM,48ʡF,35ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,8:52 PM,46ʡF,37ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,9:52 PM,46ʡF,37ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,10:52 PM,46ʡF,38ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,11:52 PM,45ʡF,39ʡF,80ʡ%,VAR,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-05,12:28 AM,43ʡF,41ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-05,12:52 AM,43ʡF,41ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-05,12:57 AM,43ʡF,41ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,1:09 AM,43ʡF,41ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,1:31 AM,43ʡF,41ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,1:52 AM,43ʡF,41ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,2:52 AM,43ʡF,42ʡF,97ʡ%,ENE,5ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain
CLT,2022-12-06,3:52 AM,44ʡF,42ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,4:52 AM,43ʡF,42ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,4:54 AM,43ʡF,42ʡF,97ʡ%,NNW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,5:52 AM,44ʡF,42ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-06,5:59 AM,44ʡF,42ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-06,6:52 AM,44ʡF,43ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,7:05 AM,44ʡF,43ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,7:52 AM,44ʡF,43ʡF,96ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,8:31 AM,44ʡF,43ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-06,8:52 AM,45ʡF,43ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-06,9:44 AM,45ʡF,44ʡF,97ʡ%,NE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-06,9:52 AM,45ʡF,44ʡF,97ʡ%,NE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-06,10:52 AM,46ʡF,45ʡF,96ʡ%,NE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-06,11:30 AM,46ʡF,45ʡF,96ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-06,11:52 AM,46ʡF,45ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-06,12:50 PM,46ʡF,46ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,12:52 PM,47ʡF,46ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-06,1:11 PM,47ʡF,46ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,1:37 PM,47ʡF,46ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,1:52 PM,48ʡF,47ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2022-12-06,2:03 PM,48ʡF,47ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-06,2:52 PM,49ʡF,47ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2022-12-06,3:52 PM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2022-12-06,4:06 PM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2022-12-06,4:52 PM,49ʡF,48ʡF,97ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-06,5:52 PM,49ʡF,48ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2022-12-06,6:16 PM,50ʡF,49ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-06,6:52 PM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-06,7:52 PM,50ʡF,49ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-06,8:52 PM,50ʡF,49ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-06,9:52 PM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-06,10:17 PM,50ʡF,49ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-06,10:52 PM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-06,11:52 PM,50ʡF,48ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-06,12:52 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,1:52 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,2:44 AM,50ʡF,49ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2022-12-07,2:52 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2022-12-07,3:52 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
CLT,2022-12-07,4:52 AM,51ʡF,50ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,5:52 AM,51ʡF,50ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-07,6:52 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-07,7:42 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,7:52 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-12-07,8:19 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,8:52 AM,52ʡF,52ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,9:52 AM,54ʡF,53ʡF,97ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
CLT,2022-12-07,10:04 AM,54ʡF,53ʡF,97ʡ%,SW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2022-12-07,10:21 AM,54ʡF,53ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
CLT,2022-12-07,10:39 AM,54ʡF,54ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
CLT,2022-12-07,10:52 AM,55ʡF,54ʡF,96ʡ%,VAR,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
CLT,2022-12-07,11:22 AM,55ʡF,55ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
CLT,2022-12-07,11:42 AM,57ʡF,56ʡF,96ʡ%,SSW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2022-12-07,11:52 AM,56ʡF,56ʡF,100ʡ%,SW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2022-12-07,12:52 PM,57ʡF,57ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-12-07,1:37 PM,59ʡF,58ʡF,96ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-07,1:52 PM,60ʡF,59ʡF,96ʡ%,SW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-12-07,2:47 PM,63ʡF,61ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,2:52 PM,63ʡF,60ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,3:52 PM,63ʡF,60ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,4:52 PM,62ʡF,60ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,5:52 PM,61ʡF,60ʡF,97ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
CLT,2022-12-07,6:52 PM,61ʡF,60ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
CLT,2022-12-07,7:52 PM,62ʡF,61ʡF,96ʡ%,SW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
CLT,2022-12-07,8:52 PM,63ʡF,61ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,9:52 PM,63ʡF,61ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,10:52 PM,62ʡF,61ʡF,96ʡ%,W,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,11:52 PM,62ʡF,61ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-07,12:52 AM,62ʡF,61ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-08,1:52 AM,61ʡF,60ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2022-12-08,2:05 AM,61ʡF,60ʡF,97ʡ%,NW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,2:38 AM,61ʡF,60ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,2:52 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,3:52 AM,60ʡF,59ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,3:59 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,4:52 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,4:59 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2022-12-08,5:52 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2022-12-08,6:52 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-12-08,7:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2022-12-08,8:18 AM,58ʡF,57ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-08,8:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-08,9:00 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2022-12-08,9:39 AM,59ʡF,58ʡF,96ʡ%,ENE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-08,9:52 AM,59ʡF,58ʡF,96ʡ%,NE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2022-12-08,10:31 AM,61ʡF,59ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-08,10:52 AM,61ʡF,59ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,11:52 AM,65ʡF,58ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,12:52 PM,64ʡF,56ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,1:52 PM,68ʡF,55ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,2:52 PM,68ʡF,54ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,3:52 PM,68ʡF,55ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,4:52 PM,67ʡF,55ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-08,5:52 PM,67ʡF,56ʡF,68ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2022-12-08,6:52 PM,65ʡF,57ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
CLT,2022-12-08,7:52 PM,62ʡF,58ʡF,86ʡ%,ENE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
CLT,2022-12-08,8:52 PM,60ʡF,59ʡF,96ʡ%,NE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
CLT,2022-12-08,9:52 PM,60ʡF,58ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2022-12-08,10:14 PM,59ʡF,58ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
CLT,2022-12-08,10:52 PM,59ʡF,58ʡF,96ʡ%,E,8ʡmph,20ʡmph,29.33ʡin,0.1ʡin,Light Rain
CLT,2022-12-08,11:52 PM,58ʡF,57ʡF,97ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Heavy Rain
CLT,2022-12-08,12:29 AM,58ʡF,57ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
CLT,2022-12-08,12:52 AM,58ʡF,57ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,1:52 AM,57ʡF,56ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2022-12-09,2:52 AM,57ʡF,55ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Light Rain
CLT,2022-12-09,3:52 AM,56ʡF,54ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,4:52 AM,55ʡF,53ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,5:52 AM,55ʡF,52ʡF,89ʡ%,NE,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,6:52 AM,54ʡF,52ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2022-12-09,7:52 AM,53ʡF,52ʡF,96ʡ%,ENE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle
CLT,2022-12-09,8:52 AM,52ʡF,50ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-09,9:52 AM,51ʡF,47ʡF,86ʡ%,E,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,10:36 AM,51ʡF,46ʡF,83ʡ%,ENE,10ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,10:52 AM,51ʡF,46ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,11:52 AM,51ʡF,46ʡF,83ʡ%,E,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,12:52 PM,51ʡF,46ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,1:52 PM,52ʡF,45ʡF,77ʡ%,ENE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,3:29 PM,52ʡF,45ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,3:52 PM,53ʡF,45ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,4:52 PM,52ʡF,45ʡF,77ʡ%,NE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,5:52 PM,52ʡF,45ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,6:52 PM,52ʡF,45ʡF,77ʡ%,NE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,7:52 PM,53ʡF,45ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,8:52 PM,52ʡF,45ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-09,9:52 PM,51ʡF,46ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-12-09,10:52 PM,50ʡF,47ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2022-12-09,11:52 PM,50ʡF,47ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2022-12-09,12:52 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,1:52 AM,49ʡF,46ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,3:52 AM,48ʡF,44ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,4:52 AM,48ʡF,43ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,5:52 AM,48ʡF,43ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,6:52 AM,47ʡF,42ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,7:52 AM,47ʡF,42ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,8:52 AM,47ʡF,39ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,9:52 AM,47ʡF,40ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,10:52 AM,48ʡF,40ʡF,74ʡ%,VAR,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,11:52 AM,49ʡF,41ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-10,12:52 PM,50ʡF,40ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,1:52 PM,50ʡF,41ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,2:52 PM,50ʡF,41ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
