ATL,2023-08-15,2:16 PM,87ʡF,75ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Thunder
ATL,2023-08-15,2:32 PM,84ʡF,75ʡF,74ʡ%,N,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Heavy T-Storm
ATL,2023-08-15,2:42 PM,81ʡF,74ʡF,79ʡ%,NNE,26ʡmph,33ʡmph,28.86ʡin,0.1ʡin,Heavy T-Storm / Windy
ATL,2023-08-15,2:52 PM,78ʡF,73ʡF,84ʡ%,NNE,10ʡmph,32ʡmph,28.88ʡin,0.5ʡin,Heavy T-Storm
ATL,2023-08-15,2:56 PM,78ʡF,73ʡF,84ʡ%,NNE,14ʡmph,23ʡmph,28.87ʡin,0.0ʡin,Heavy T-Storm
ATL,2023-08-15,3:08 PM,79ʡF,73ʡF,82ʡ%,NE,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-15,3:48 PM,79ʡF,73ʡF,83ʡ%,N,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-08-15,3:52 PM,78ʡF,73ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-08-15,4:52 PM,78ʡF,73ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,5:52 PM,80ʡF,72ʡF,76ʡ%,NW,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,6:52 PM,79ʡF,74ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,7:18 PM,78ʡF,75ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,7:52 PM,77ʡF,74ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,8:52 PM,77ʡF,74ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,9:52 PM,76ʡF,73ʡF,91ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,10:52 PM,75ʡF,68ʡF,79ʡ%,NW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-15,11:52 PM,74ʡF,67ʡF,79ʡ%,NW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-16,12:52 AM,73ʡF,65ʡF,76ʡ%,NW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-16,1:52 AM,72ʡF,64ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-16,2:52 AM,71ʡF,64ʡF,78ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-16,3:52 AM,69ʡF,63ʡF,81ʡ%,NW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-16,4:52 AM,68ʡF,63ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-16,5:52 AM,68ʡF,63ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-16,6:52 AM,67ʡF,63ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-08-16,7:52 AM,68ʡF,63ʡF,84ʡ%,NW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-08-16,8:52 AM,71ʡF,64ʡF,78ʡ%,NW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-08-16,9:52 AM,75ʡF,65ʡF,71ʡ%,NW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-08-16,10:52 AM,79ʡF,65ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-16,11:52 AM,82ʡF,62ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-16,12:52 PM,82ʡF,61ʡF,49ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-08-16,1:52 PM,83ʡF,63ʡF,51ʡ%,NW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-16,2:47 PM,84ʡF,61ʡF,45ʡ%,NW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-16,2:52 PM,85ʡF,59ʡF,41ʡ%,NW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-16,3:52 PM,84ʡF,60ʡF,44ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-16,4:52 PM,85ʡF,60ʡF,43ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-16,5:52 PM,85ʡF,59ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-16,6:52 PM,84ʡF,59ʡF,43ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-08-16,7:52 PM,81ʡF,59ʡF,47ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-16,8:52 PM,79ʡF,61ʡF,54ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-16,9:52 PM,78ʡF,62ʡF,58ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-16,10:52 PM,76ʡF,63ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-08-16,11:52 PM,74ʡF,63ʡF,68ʡ%,NW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-08-17,12:52 AM,73ʡF,64ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-08-17,1:52 AM,72ʡF,64ʡF,76ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-17,2:52 AM,70ʡF,64ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-17,3:52 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-17,4:52 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-17,5:52 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-17,6:52 AM,68ʡF,63ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-08-17,7:52 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-08-17,8:52 AM,74ʡF,64ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-08-17,9:50 AM,79ʡF,64ʡF,61ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-08-17,9:52 AM,78ʡF,65ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-08-17,10:52 AM,80ʡF,64ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-08-17,11:52 AM,83ʡF,64ʡF,53ʡ%,W,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-17,12:52 PM,82ʡF,62ʡF,51ʡ%,WNW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-17,1:52 PM,86ʡF,62ʡF,44ʡ%,NW,10ʡmph,20ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-17,2:52 PM,85ʡF,61ʡF,44ʡ%,NW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-17,3:52 PM,86ʡF,62ʡF,44ʡ%,NW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-17,4:52 PM,86ʡF,62ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-08-17,5:52 PM,86ʡF,61ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-08-17,6:52 PM,84ʡF,62ʡF,47ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-17,7:52 PM,82ʡF,62ʡF,51ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-17,8:52 PM,79ʡF,62ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-17,9:52 PM,78ʡF,63ʡF,60ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-17,10:52 PM,76ʡF,63ʡF,64ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-17,11:52 PM,75ʡF,63ʡF,66ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-18,12:52 AM,74ʡF,63ʡF,68ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-08-18,1:52 AM,72ʡF,63ʡF,73ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-08-18,2:52 AM,72ʡF,63ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-18,3:52 AM,70ʡF,64ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-18,4:52 AM,71ʡF,63ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-18,5:52 AM,70ʡF,63ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-08-18,6:52 AM,70ʡF,62ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-08-18,7:52 AM,71ʡF,63ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-08-18,8:52 AM,75ʡF,64ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-18,9:52 AM,78ʡF,65ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-18,10:52 AM,81ʡF,66ʡF,60ʡ%,NW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-18,11:52 AM,84ʡF,66ʡF,55ʡ%,N,9ʡmph,17ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-18,12:52 PM,85ʡF,66ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-18,1:52 PM,87ʡF,65ʡF,48ʡ%,VAR,6ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-18,2:52 PM,90ʡF,65ʡF,43ʡ%,NW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-18,3:52 PM,90ʡF,64ʡF,42ʡ%,NW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-18,4:52 PM,89ʡF,64ʡF,43ʡ%,WNW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-18,5:52 PM,87ʡF,64ʡF,46ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-18,6:52 PM,86ʡF,65ʡF,49ʡ%,NNW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-18,7:52 PM,85ʡF,65ʡF,51ʡ%,NW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-18,8:52 PM,83ʡF,67ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-18,9:52 PM,83ʡF,67ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-18,10:52 PM,83ʡF,65ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-18,11:52 PM,82ʡF,65ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-19,12:52 AM,80ʡF,65ʡF,60ʡ%,N,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-19,1:52 AM,79ʡF,65ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-19,2:52 AM,78ʡF,64ʡF,62ʡ%,NE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-19,3:52 AM,77ʡF,62ʡF,60ʡ%,NE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-19,4:52 AM,76ʡF,62ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-19,5:52 AM,74ʡF,62ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-19,6:52 AM,74ʡF,61ʡF,64ʡ%,NE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-19,7:52 AM,74ʡF,61ʡF,64ʡ%,NE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-08-19,8:52 AM,75ʡF,62ʡF,64ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-08-19,9:52 AM,77ʡF,63ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-08-19,10:52 AM,80ʡF,63ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-19,11:52 AM,84ʡF,64ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-19,12:52 PM,85ʡF,63ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-19,1:52 PM,86ʡF,63ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-19,2:52 PM,88ʡF,64ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-19,3:52 PM,88ʡF,64ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-19,4:52 PM,88ʡF,64ʡF,45ʡ%,E,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-19,5:52 PM,88ʡF,63ʡF,43ʡ%,ENE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-19,6:52 PM,87ʡF,63ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-19,7:52 PM,86ʡF,62ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-19,8:52 PM,83ʡF,65ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-08-19,9:52 PM,81ʡF,65ʡF,58ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-08-19,10:52 PM,78ʡF,67ʡF,68ʡ%,E,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-08-19,11:52 PM,78ʡF,67ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-20,12:52 AM,76ʡF,66ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-08-20,1:52 AM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-08-20,2:52 AM,75ʡF,65ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-20,3:52 AM,73ʡF,65ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-20,4:52 AM,73ʡF,66ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-08-20,5:52 AM,72ʡF,65ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-08-20,6:52 AM,73ʡF,65ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-08-20,7:52 AM,74ʡF,65ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-08-20,8:52 AM,76ʡF,65ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-08-20,9:52 AM,78ʡF,66ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-08-20,10:52 AM,82ʡF,67ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-08-20,11:52 AM,85ʡF,68ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Haze
ATL,2023-08-20,12:52 PM,88ʡF,66ʡF,48ʡ%,E,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-08-20,1:52 PM,89ʡF,64ʡF,43ʡ%,ENE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-20,2:52 PM,91ʡF,65ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-20,3:52 PM,91ʡF,63ʡF,39ʡ%,ENE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-20,4:52 PM,91ʡF,64ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-08-20,5:52 PM,91ʡF,64ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-08-20,6:52 PM,90ʡF,65ʡF,43ʡ%,ENE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-08-20,7:52 PM,87ʡF,65ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-08-20,8:52 PM,84ʡF,66ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-08-20,9:52 PM,83ʡF,67ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-08-20,10:52 PM,83ʡF,67ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-20,11:52 PM,81ʡF,68ʡF,65ʡ%,ESE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-08-21,12:52 AM,80ʡF,68ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-08-21,1:52 AM,80ʡF,68ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-21,2:52 AM,78ʡF,68ʡF,71ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-21,3:52 AM,78ʡF,69ʡF,74ʡ%,ESE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-21,4:52 AM,77ʡF,69ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-21,5:52 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-21,6:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-08-21,7:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-08-21,8:52 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-08-21,9:52 AM,85ʡF,73ʡF,67ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-08-21,10:52 AM,87ʡF,72ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-08-21,11:52 AM,91ʡF,73ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-21,12:52 PM,91ʡF,71ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-21,1:52 PM,91ʡF,70ʡF,50ʡ%,NW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-21,2:52 PM,93ʡF,70ʡF,47ʡ%,W,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-21,3:52 PM,94ʡF,69ʡF,44ʡ%,NW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-21,4:52 PM,95ʡF,68ʡF,41ʡ%,W,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-21,5:52 PM,94ʡF,68ʡF,43ʡ%,,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-21,6:52 PM,94ʡF,68ʡF,43ʡ%,NNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-21,7:52 PM,91ʡF,69ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-21,8:52 PM,89ʡF,69ʡF,52ʡ%,N,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-21,9:52 PM,88ʡF,68ʡF,51ʡ%,N,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-21,10:52 PM,87ʡF,69ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-21,11:52 PM,84ʡF,70ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,12:52 AM,84ʡF,70ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,1:52 AM,81ʡF,71ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-08-22,2:52 AM,79ʡF,72ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-22,3:52 AM,79ʡF,71ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,4:52 AM,77ʡF,71ʡF,82ʡ%,NW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,5:52 AM,77ʡF,71ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-22,6:52 AM,76ʡF,71ʡF,85ʡ%,NW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-22,7:52 AM,77ʡF,71ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-22,8:52 AM,80ʡF,71ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-08-22,9:52 AM,84ʡF,73ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,10:52 AM,87ʡF,73ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,11:52 AM,91ʡF,72ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,12:52 PM,92ʡF,70ʡF,48ʡ%,NE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,1:52 PM,93ʡF,71ʡF,49ʡ%,NE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,2:52 PM,94ʡF,71ʡF,47ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-22,3:52 PM,94ʡF,70ʡF,46ʡ%,ENE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,4:52 PM,95ʡF,71ʡF,46ʡ%,ENE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,5:52 PM,95ʡF,71ʡF,46ʡ%,N,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,6:52 PM,92ʡF,73ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,7:52 PM,90ʡF,73ʡF,57ʡ%,NW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,8:52 PM,88ʡF,73ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,9:52 PM,86ʡF,74ʡF,67ʡ%,NW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,10:52 PM,86ʡF,74ʡF,67ʡ%,N,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-22,11:52 PM,86ʡF,74ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,12:52 AM,85ʡF,74ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-23,1:52 AM,85ʡF,74ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-23,2:52 AM,82ʡF,74ʡF,76ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-23,3:52 AM,83ʡF,74ʡF,74ʡ%,N,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,4:52 AM,83ʡF,75ʡF,77ʡ%,NE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-23,5:52 AM,83ʡF,75ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-23,6:52 AM,82ʡF,74ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-08-23,7:52 AM,82ʡF,72ʡF,71ʡ%,ENE,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-08-23,8:52 AM,83ʡF,69ʡF,63ʡ%,E,16ʡmph,22ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-08-23,9:52 AM,85ʡF,69ʡF,59ʡ%,ENE,15ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-08-23,10:52 AM,87ʡF,69ʡF,55ʡ%,E,16ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-08-23,11:52 AM,89ʡF,70ʡF,53ʡ%,E,12ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,12:52 PM,89ʡF,70ʡF,53ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,1:52 PM,90ʡF,70ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,2:52 PM,91ʡF,70ʡF,50ʡ%,SE,9ʡmph,17ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-23,3:52 PM,91ʡF,71ʡF,52ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,4:52 PM,92ʡF,70ʡF,48ʡ%,E,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
