ATL,2023-01-31,2:52 AM,57ʡF,55ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,3:03 AM,57ʡF,55ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,3:52 AM,56ʡF,54ʡF,93ʡ%,NW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,4:52 AM,56ʡF,54ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,5:52 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2023-01-31,6:31 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2023-01-31,6:41 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2023-01-31,6:52 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2023-01-31,7:52 AM,56ʡF,55ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Drizzle
ATL,2023-01-31,8:52 AM,56ʡF,54ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2023-01-31,9:02 AM,56ʡF,55ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2023-01-31,9:22 AM,56ʡF,54ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2023-01-31,9:32 AM,56ʡF,54ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,9:52 AM,56ʡF,55ʡF,97ʡ%,WSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,10:47 AM,57ʡF,55ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2023-01-31,10:52 AM,57ʡF,56ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2023-01-31,11:50 AM,61ʡF,57ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,11:52 AM,61ʡF,57ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,12:52 PM,65ʡF,59ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,1:52 PM,65ʡF,60ʡF,84ʡ%,W,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,2:52 PM,66ʡF,60ʡF,81ʡ%,W,12ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,3:52 PM,66ʡF,60ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,4:52 PM,65ʡF,61ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-31,5:08 PM,65ʡF,61ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-01-31,5:45 PM,65ʡF,61ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,5:52 PM,65ʡF,61ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,6:52 PM,65ʡF,60ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,7:52 PM,64ʡF,60ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,8:52 PM,63ʡF,60ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,9:52 PM,64ʡF,61ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,10:15 PM,64ʡF,60ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,10:52 PM,64ʡF,60ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,11:52 PM,63ʡF,60ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-01-31,12:52 AM,58ʡF,55ʡF,90ʡ%,NW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2023-01-01,1:52 AM,55ʡF,54ʡF,96ʡ%,W,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
CLT,2023-01-01,2:52 AM,55ʡF,54ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
CLT,2023-01-01,3:31 AM,55ʡF,54ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,3:52 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,4:52 AM,54ʡF,53ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,5:52 AM,54ʡF,53ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,6:52 AM,54ʡF,52ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,7:52 AM,53ʡF,52ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,8:03 AM,53ʡF,52ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-01-01,8:52 AM,53ʡF,52ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2023-01-01,9:52 AM,53ʡF,52ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2023-01-01,10:46 AM,54ʡF,52ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2023-01-01,10:52 AM,53ʡF,52ʡF,96ʡ%,SW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2023-01-01,11:52 AM,53ʡF,52ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
CLT,2023-01-01,12:18 PM,54ʡF,52ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2023-01-01,12:52 PM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,1:52 PM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2023-01-01,2:32 PM,57ʡF,52ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,2:52 PM,58ʡF,52ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,3:52 PM,56ʡF,51ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,4:52 PM,57ʡF,52ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,5:52 PM,57ʡF,51ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,6:25 PM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,6:52 PM,55ʡF,51ʡF,86ʡ%,SSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,7:52 PM,54ʡF,51ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-01,8:52 PM,52ʡF,50ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-01,9:52 PM,53ʡF,52ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-01-01,10:52 PM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2023-01-01,11:27 PM,51ʡF,50ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2023-01-01,11:52 PM,50ʡF,50ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mist
CLT,2023-01-01,12:21 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2023-01-01,12:33 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2023-01-01,12:52 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,1:52 AM,53ʡF,52ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,2:19 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,2:52 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,3:52 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,4:52 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,5:35 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2023-01-02,5:52 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2023-01-02,6:48 AM,54ʡF,54ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
CLT,2023-01-02,6:52 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
CLT,2023-01-02,7:52 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2023-01-02,8:08 AM,53ʡF,53ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2023-01-02,8:16 AM,53ʡF,52ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2023-01-02,8:52 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2023-01-02,9:52 AM,53ʡF,52ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2023-01-02,10:52 AM,54ʡF,53ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2023-01-02,11:52 AM,54ʡF,54ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2023-01-02,12:26 PM,56ʡF,53ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2023-01-02,12:33 PM,57ʡF,53ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,12:52 PM,59ʡF,54ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,1:04 PM,58ʡF,53ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,1:15 PM,59ʡF,54ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,1:52 PM,61ʡF,54ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,2:52 PM,66ʡF,54ʡF,65ʡ%,SW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,3:52 PM,69ʡF,54ʡF,58ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,4:52 PM,67ʡF,53ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-02,5:52 PM,65ʡF,53ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-02,6:52 PM,62ʡF,53ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,7:52 PM,61ʡF,53ʡF,75ʡ%,S,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-02,8:52 PM,58ʡF,53ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-01-02,9:52 PM,57ʡF,53ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-02,10:52 PM,59ʡF,55ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-02,11:52 PM,60ʡF,55ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-01-02,12:52 AM,60ʡF,55ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,1:37 AM,60ʡF,55ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,1:52 AM,59ʡF,55ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,2:52 AM,57ʡF,54ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,3:52 AM,54ʡF,53ʡF,97ʡ%,SSE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-03,4:52 AM,54ʡF,52ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-03,5:52 AM,52ʡF,52ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,6:52 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,7:52 AM,54ʡF,52ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,8:52 AM,54ʡF,52ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,9:52 AM,56ʡF,53ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,10:02 AM,57ʡF,54ʡF,89ʡ%,SSW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,10:52 AM,59ʡF,55ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,11:38 AM,61ʡF,55ʡF,81ʡ%,SSW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,11:52 AM,61ʡF,55ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,12:46 PM,64ʡF,57ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,12:52 PM,65ʡF,57ʡF,75ʡ%,S,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,1:52 PM,70ʡF,59ʡF,68ʡ%,SSW,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,2:11 PM,70ʡF,59ʡF,68ʡ%,SSW,13ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,2:38 PM,72ʡF,59ʡF,64ʡ%,SSW,20ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,2:52 PM,72ʡF,59ʡF,64ʡ%,SW,17ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,3:45 PM,71ʡF,60ʡF,68ʡ%,SSW,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,3:52 PM,71ʡF,60ʡF,68ʡ%,SW,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,4:52 PM,69ʡF,61ʡF,75ʡ%,SW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,5:52 PM,64ʡF,60ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-03,6:52 PM,67ʡF,61ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,7:52 PM,66ʡF,61ʡF,84ʡ%,SW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,8:52 PM,66ʡF,61ʡF,84ʡ%,W,13ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-01-03,9:19 PM,61ʡF,59ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Rain
CLT,2023-01-03,9:52 PM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain
CLT,2023-01-03,10:52 PM,59ʡF,57ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.3ʡin,Rain
CLT,2023-01-03,11:52 PM,59ʡF,57ʡF,93ʡ%,SSE,16ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Light Rain
CLT,2023-01-03,12:52 AM,59ʡF,57ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,1:52 AM,58ʡF,57ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,2:52 AM,59ʡF,57ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,3:22 AM,59ʡF,58ʡF,96ʡ%,SW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,3:52 AM,60ʡF,58ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
CLT,2023-01-04,4:52 AM,61ʡF,59ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
CLT,2023-01-04,5:52 AM,61ʡF,60ʡF,97ʡ%,S,10ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Light Rain
CLT,2023-01-04,6:04 AM,61ʡF,60ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
CLT,2023-01-04,6:52 AM,62ʡF,60ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
CLT,2023-01-04,7:42 AM,62ʡF,60ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Light Rain
CLT,2023-01-04,7:52 AM,62ʡF,60ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Light Rain
CLT,2023-01-04,8:52 AM,62ʡF,60ʡF,93ʡ%,SSE,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,9:22 AM,62ʡF,60ʡF,93ʡ%,SSE,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Heavy Rain
CLT,2023-01-04,9:28 AM,61ʡF,60ʡF,97ʡ%,SSE,12ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Light Rain with Thunder
CLT,2023-01-04,9:44 AM,61ʡF,60ʡF,97ʡ%,NW,8ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Cloudy
CLT,2023-01-04,9:52 AM,61ʡF,60ʡF,97ʡ%,WNW,9ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Light Rain with Thunder
CLT,2023-01-04,10:10 AM,61ʡF,60ʡF,97ʡ%,WNW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Heavy T-Storm
CLT,2023-01-04,10:18 AM,61ʡF,60ʡF,97ʡ%,NW,9ʡmph,0ʡmph,29.17ʡin,0.4ʡin,Heavy T-Storm
CLT,2023-01-04,10:24 AM,61ʡF,60ʡF,97ʡ%,WNW,5ʡmph,0ʡmph,29.17ʡin,0.6ʡin,Heavy T-Storm
CLT,2023-01-04,10:52 AM,60ʡF,59ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.7ʡin,Rain
CLT,2023-01-04,11:52 AM,61ʡF,59ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Rain
CLT,2023-01-04,12:10 PM,61ʡF,59ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.1ʡin,T-Storm
CLT,2023-01-04,12:24 PM,61ʡF,60ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.20ʡin,0.1ʡin,T-Storm
CLT,2023-01-04,12:33 PM,61ʡF,60ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Heavy T-Storm
CLT,2023-01-04,12:52 PM,61ʡF,60ʡF,97ʡ%,SSE,13ʡmph,0ʡmph,29.17ʡin,0.2ʡin,T-Storm
CLT,2023-01-04,1:10 PM,61ʡF,60ʡF,97ʡ%,SE,18ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
CLT,2023-01-04,1:52 PM,62ʡF,60ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,2:38 PM,62ʡF,61ʡF,96ʡ%,S,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,2:52 PM,63ʡF,60ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,3:39 PM,63ʡF,60ʡF,90ʡ%,SSW,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-04,3:52 PM,63ʡF,60ʡF,90ʡ%,SSW,13ʡmph,23ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-04,4:52 PM,63ʡF,60ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,5:52 PM,63ʡF,60ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,6:21 PM,63ʡF,60ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,6:52 PM,63ʡF,60ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,7:52 PM,63ʡF,60ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,8:15 PM,63ʡF,60ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-04,8:52 PM,63ʡF,60ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-01-04,9:52 PM,62ʡF,59ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-04,10:52 PM,61ʡF,59ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-04,11:52 PM,60ʡF,58ʡF,93ʡ%,SW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-04,12:52 AM,59ʡF,55ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-05,1:52 AM,56ʡF,49ʡF,77ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-05,2:52 AM,56ʡF,47ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-05,3:52 AM,55ʡF,45ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-05,4:52 AM,51ʡF,44ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-05,5:52 AM,51ʡF,43ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-01-05,6:52 AM,47ʡF,42ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-01-05,7:52 AM,47ʡF,43ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-01-05,8:52 AM,45ʡF,42ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-01-05,9:52 AM,49ʡF,44ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-01-05,10:52 AM,54ʡF,45ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-01-05,11:52 AM,60ʡF,44ʡF,55ʡ%,SW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-01-05,1:52 PM,65ʡF,39ʡF,39ʡ%,SW,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-01-05,2:52 PM,66ʡF,37ʡF,34ʡ%,WSW,13ʡmph,22ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-01-05,3:52 PM,65ʡF,29ʡF,26ʡ%,WSW,17ʡmph,29ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-05,4:52 PM,64ʡF,30ʡF,28ʡ%,SW,15ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-01-05,5:52 PM,62ʡF,31ʡF,31ʡ%,SW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-01-05,6:52 PM,57ʡF,32ʡF,39ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-01-05,7:52 PM,56ʡF,32ʡF,40ʡ%,SW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-01-05,8:52 PM,55ʡF,31ʡF,40ʡ%,WSW,12ʡmph,22ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-01-05,9:52 PM,54ʡF,29ʡF,38ʡ%,WSW,8ʡmph,17ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-01-05,10:52 PM,53ʡF,30ʡF,41ʡ%,WSW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-01-05,11:52 PM,51ʡF,30ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-01-05,12:52 AM,48ʡF,30ʡF,50ʡ%,W,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-01-06,1:52 AM,47ʡF,30ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-01-06,2:52 AM,45ʡF,30ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-01-06,3:52 AM,43ʡF,31ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-01-06,4:52 AM,37ʡF,30ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-01-06,5:52 AM,39ʡF,29ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-01-06,6:52 AM,38ʡF,30ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-01-06,7:52 AM,41ʡF,28ʡF,60ʡ%,W,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
