ATL,2021-12-28,1:52 AM,64ʡF,59ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,2:52 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,2:56 AM,62ʡF,59ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,3:24 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,3:44 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,3:52 AM,63ʡF,60ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,4:52 AM,64ʡF,61ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,5:52 AM,65ʡF,62ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,6:25 AM,65ʡF,61ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,6:52 AM,65ʡF,61ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,7:52 AM,65ʡF,61ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,8:52 AM,65ʡF,60ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,9:32 AM,64ʡF,59ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-28,9:52 AM,64ʡF,60ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,10:52 AM,64ʡF,60ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,11:05 AM,65ʡF,60ʡF,84ʡ%,S,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,11:52 AM,65ʡF,61ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,12:52 PM,68ʡF,62ʡF,81ʡ%,S,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,1:52 PM,68ʡF,63ʡF,84ʡ%,S,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,2:52 PM,71ʡF,63ʡF,75ʡ%,SSW,12ʡmph,23ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,3:00 PM,72ʡF,63ʡF,73ʡ%,SSW,9ʡmph,20ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2021-12-28,3:52 PM,75ʡF,62ʡF,64ʡ%,SW,10ʡmph,24ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,4:52 PM,73ʡF,61ʡF,66ʡ%,SSW,12ʡmph,21ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,5:52 PM,72ʡF,61ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,6:52 PM,71ʡF,61ʡF,70ʡ%,S,10ʡmph,20ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,7:52 PM,70ʡF,60ʡF,71ʡ%,S,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,8:52 PM,69ʡF,59ʡF,70ʡ%,S,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-28,9:52 PM,68ʡF,59ʡF,73ʡ%,SSW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2021-12-28,10:52 PM,67ʡF,59ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2021-12-28,11:52 PM,66ʡF,60ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-28,12:52 AM,66ʡF,61ʡF,84ʡ%,SSW,10ʡmph,20ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-29,1:05 AM,66ʡF,61ʡF,84ʡ%,SSW,13ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,1:52 AM,67ʡF,61ʡF,81ʡ%,SSW,13ʡmph,24ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,2:52 AM,68ʡF,61ʡF,78ʡ%,SW,12ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,3:52 AM,68ʡF,62ʡF,81ʡ%,SW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,4:33 AM,68ʡF,62ʡF,81ʡ%,SW,13ʡmph,21ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,4:52 AM,68ʡF,62ʡF,81ʡ%,SSW,14ʡmph,21ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,5:52 AM,67ʡF,62ʡF,84ʡ%,S,15ʡmph,24ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,6:52 AM,67ʡF,62ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-29,7:02 AM,67ʡF,62ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,7:52 AM,68ʡF,63ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Drizzle
ATL,2021-12-29,8:39 AM,66ʡF,64ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2021-12-29,8:52 AM,66ʡF,64ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2021-12-29,9:15 AM,67ʡF,64ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-12-29,9:52 AM,67ʡF,64ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-12-29,10:52 AM,67ʡF,64ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
ATL,2021-12-29,11:17 AM,66ʡF,63ʡF,90ʡ%,WNW,13ʡmph,25ʡmph,28.87ʡin,0.0ʡin,Heavy Rain
ATL,2021-12-29,11:32 AM,65ʡF,62ʡF,90ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Rain
ATL,2021-12-29,11:52 AM,65ʡF,62ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain
ATL,2021-12-29,12:52 PM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Cloudy
ATL,2021-12-29,1:48 PM,70ʡF,66ʡF,88ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-29,1:52 PM,69ʡF,65ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-29,2:22 PM,70ʡF,66ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2021-12-29,2:52 PM,70ʡF,65ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2021-12-29,3:52 PM,72ʡF,65ʡF,78ʡ%,SW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,4:52 PM,73ʡF,64ʡF,73ʡ%,SSW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2021-12-29,5:52 PM,72ʡF,63ʡF,73ʡ%,SSW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,6:52 PM,70ʡF,64ʡF,81ʡ%,S,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,7:52 PM,68ʡF,64ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2021-12-29,8:25 PM,68ʡF,65ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,8:46 PM,68ʡF,64ʡF,88ʡ%,S,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,8:52 PM,68ʡF,65ʡF,90ʡ%,S,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,9:08 PM,68ʡF,65ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,9:52 PM,68ʡF,65ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2021-12-29,10:52 PM,69ʡF,66ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,11:52 PM,69ʡF,66ʡF,90ʡ%,SSW,12ʡmph,18ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-29,12:25 AM,69ʡF,66ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2021-12-29,12:52 AM,69ʡF,66ʡF,90ʡ%,SSW,9ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2021-12-30,1:30 AM,69ʡF,66ʡF,90ʡ%,SSW,9ʡmph,17ʡmph,28.82ʡin,0.0ʡin,T-Storm
ATL,2021-12-30,1:52 AM,69ʡF,66ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.80ʡin,0.1ʡin,T-Storm
ATL,2021-12-30,2:15 AM,69ʡF,66ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-12-30,2:23 AM,67ʡF,64ʡF,90ʡ%,NW,16ʡmph,30ʡmph,28.80ʡin,0.1ʡin,Light Rain with Thunder
ATL,2021-12-30,2:35 AM,67ʡF,64ʡF,90ʡ%,W,12ʡmph,0ʡmph,28.80ʡin,0.3ʡin,Heavy T-Storm
ATL,2021-12-30,2:48 AM,66ʡF,64ʡF,94ʡ%,WNW,14ʡmph,20ʡmph,28.80ʡin,0.5ʡin,Light Rain with Thunder
ATL,2021-12-30,2:52 AM,67ʡF,64ʡF,90ʡ%,W,13ʡmph,23ʡmph,28.81ʡin,0.5ʡin,T-Storm
ATL,2021-12-30,3:01 AM,67ʡF,64ʡF,90ʡ%,W,12ʡmph,23ʡmph,28.82ʡin,0.1ʡin,T-Storm
ATL,2021-12-30,3:36 AM,67ʡF,64ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.82ʡin,0.2ʡin,Light Rain
ATL,2021-12-30,3:52 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.2ʡin,Light Rain
ATL,2021-12-30,4:16 AM,66ʡF,64ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-12-30,4:25 AM,67ʡF,65ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Heavy T-Storm
ATL,2021-12-30,4:48 AM,66ʡF,64ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Light Rain with Thunder
ATL,2021-12-30,4:52 AM,67ʡF,64ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Light Rain with Thunder
ATL,2021-12-30,5:10 AM,67ʡF,64ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,5:49 AM,64ʡF,63ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,5:52 AM,65ʡF,62ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,6:33 AM,65ʡF,63ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,28.81ʡin,0.2ʡin,Light Rain with Thunder
ATL,2021-12-30,6:40 AM,65ʡF,63ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Light Rain with Thunder
ATL,2021-12-30,6:52 AM,65ʡF,63ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.81ʡin,0.3ʡin,Light Rain with Thunder
ATL,2021-12-30,6:55 AM,65ʡF,63ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-12-30,7:06 AM,65ʡF,63ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2021-12-30,7:52 AM,66ʡF,63ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,8:52 AM,66ʡF,63ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,9:23 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-12-30,9:50 AM,66ʡF,61ʡF,83ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,T-Storm
ATL,2021-12-30,9:52 AM,66ʡF,61ʡF,84ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,T-Storm
ATL,2021-12-30,9:59 AM,65ʡF,61ʡF,87ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Heavy Rain
ATL,2021-12-30,10:09 AM,64ʡF,61ʡF,90ʡ%,WSW,9ʡmph,20ʡmph,28.84ʡin,0.3ʡin,Heavy T-Storm
ATL,2021-12-30,10:32 AM,64ʡF,62ʡF,93ʡ%,SW,9ʡmph,0ʡmph,28.87ʡin,0.7ʡin,Heavy T-Storm
ATL,2021-12-30,10:48 AM,64ʡF,63ʡF,94ʡ%,SW,5ʡmph,0ʡmph,28.85ʡin,0.8ʡin,Light Rain
ATL,2021-12-30,10:52 AM,64ʡF,62ʡF,93ʡ%,SW,7ʡmph,0ʡmph,28.85ʡin,0.8ʡin,Light Rain
ATL,2021-12-30,11:50 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.2ʡin,Rain
ATL,2021-12-30,11:52 AM,64ʡF,62ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.2ʡin,T-Storm
ATL,2021-12-30,11:56 AM,64ʡF,62ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Heavy T-Storm
ATL,2021-12-30,12:14 PM,64ʡF,63ʡF,96ʡ%,SSW,9ʡmph,0ʡmph,28.88ʡin,0.2ʡin,T-Storm
ATL,2021-12-30,12:32 PM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.2ʡin,Light Rain
ATL,2021-12-30,12:52 PM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.2ʡin,Light Rain
ATL,2021-12-30,1:15 PM,64ʡF,62ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,T-Storm
ATL,2021-12-30,1:34 PM,64ʡF,62ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.1ʡin,T-Storm
ATL,2021-12-30,1:50 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Light Rain
ATL,2021-12-30,1:52 PM,64ʡF,62ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Light Rain
ATL,2021-12-30,2:52 PM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Light Rain
ATL,2021-12-30,3:28 PM,64ʡF,62ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,3:36 PM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,3:52 PM,64ʡF,62ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Light Rain
ATL,2021-12-30,4:04 PM,64ʡF,62ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2021-12-30,4:21 PM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Light Rain
ATL,2021-12-30,4:33 PM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.81ʡin,0.1ʡin,Light Rain
ATL,2021-12-30,4:52 PM,64ʡF,62ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Rain
ATL,2021-12-30,5:09 PM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,5:40 PM,65ʡF,63ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,5:43 PM,65ʡF,63ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,5:52 PM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,6:52 PM,65ʡF,63ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,7:52 PM,65ʡF,62ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-30,8:52 PM,65ʡF,63ʡF,93ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-30,9:52 PM,65ʡF,62ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,10:52 PM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,11:52 PM,62ʡF,59ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,12:06 AM,62ʡF,59ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-30,12:52 AM,61ʡF,59ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,1:52 AM,60ʡF,58ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,2:21 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,2:52 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,3:14 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,3:52 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog
ATL,2021-12-31,4:52 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog
ATL,2021-12-31,5:52 AM,58ʡF,57ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,6:05 AM,58ʡF,57ʡF,97ʡ%,SW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog
ATL,2021-12-31,6:36 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fog
ATL,2021-12-31,6:47 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog
ATL,2021-12-31,6:52 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog
ATL,2021-12-31,7:24 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,7:31 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,7:52 AM,57ʡF,56ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fog
ATL,2021-12-31,8:52 AM,57ʡF,56ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2021-12-31,9:22 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,9:52 AM,58ʡF,57ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-12-31,10:25 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2021-12-31,10:52 AM,60ʡF,58ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2021-12-31,11:52 AM,61ʡF,60ʡF,97ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2021-12-31,12:52 PM,64ʡF,62ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2021-12-31,1:52 PM,65ʡF,63ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog
ATL,2021-12-31,2:52 PM,66ʡF,65ʡF,96ʡ%,S,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Drizzle and Fog
ATL,2021-12-31,3:25 PM,67ʡF,65ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-12-31,3:38 PM,68ʡF,66ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,3:52 PM,69ʡF,66ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fog
ATL,2021-12-31,4:11 PM,70ʡF,67ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-31,4:48 PM,72ʡF,66ʡF,83ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-31,4:52 PM,71ʡF,67ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-31,5:52 PM,71ʡF,67ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-12-31,6:52 PM,70ʡF,66ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,7:52 PM,70ʡF,66ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,8:52 PM,69ʡF,65ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,9:52 PM,68ʡF,64ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,10:52 PM,68ʡF,64ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,11:52 PM,68ʡF,64ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,12:37 AM,68ʡF,65ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-12-31,12:52 AM,68ʡF,65ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,1:52 AM,42ʡF,33ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-12-01,2:52 AM,39ʡF,33ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-12-01,3:52 AM,38ʡF,31ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-12-01,4:52 AM,37ʡF,33ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-12-01,5:52 AM,35ʡF,32ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-12-01,6:52 AM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-12-01,7:52 AM,37ʡF,33ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2021-12-01,8:52 AM,35ʡF,32ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2021-12-01,9:52 AM,44ʡF,36ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-01,10:52 AM,55ʡF,36ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,11:52 AM,57ʡF,36ʡF,45ʡ%,SE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,12:52 PM,62ʡF,36ʡF,38ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-01,1:52 PM,65ʡF,36ʡF,34ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,2:52 PM,66ʡF,37ʡF,34ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,3:52 PM,67ʡF,38ʡF,34ʡ%,SSW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,4:52 PM,65ʡF,39ʡF,39ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,5:52 PM,62ʡF,40ʡF,44ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,6:52 PM,61ʡF,40ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,7:52 PM,58ʡF,40ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,8:52 PM,57ʡF,41ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,9:52 PM,57ʡF,43ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,10:52 PM,55ʡF,43ʡF,64ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,11:52 PM,57ʡF,42ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-01,12:52 AM,57ʡF,41ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,1:52 AM,53ʡF,40ʡF,61ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-12-02,2:52 AM,52ʡF,40ʡF,63ʡ%,SW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2021-12-02,3:52 AM,50ʡF,39ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-12-02,4:52 AM,50ʡF,39ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-12-02,5:52 AM,49ʡF,39ʡF,69ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,6:52 AM,48ʡF,39ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-12-02,7:52 AM,46ʡF,39ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,8:52 AM,47ʡF,39ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
