ATL,2023-12-28,5:52 AM,44ʡF,37ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-28,6:52 AM,42ʡF,37ʡF,82ʡ%,SW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-28,7:52 AM,42ʡF,38ʡF,85ʡ%,SW,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-28,8:52 AM,40ʡF,36ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-12-28,9:52 AM,43ʡF,38ʡF,82ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-28,10:52 AM,46ʡF,38ʡF,73ʡ%,WNW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-12-28,11:52 AM,50ʡF,38ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-12-28,12:52 PM,51ʡF,37ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-12-28,1:52 PM,52ʡF,35ʡF,53ʡ%,SW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2023-12-28,2:52 PM,55ʡF,35ʡF,47ʡ%,W,9ʡmph,16ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2023-12-28,3:52 PM,53ʡF,34ʡF,48ʡ%,SW,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2023-12-28,4:52 PM,55ʡF,33ʡF,43ʡ%,W,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2023-12-28,5:52 PM,53ʡF,33ʡF,47ʡ%,W,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2023-12-28,6:52 PM,50ʡF,32ʡF,50ʡ%,W,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-28,7:52 PM,49ʡF,31ʡF,50ʡ%,WNW,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-28,8:52 PM,46ʡF,30ʡF,54ʡ%,NW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-12-28,9:52 PM,43ʡF,29ʡF,58ʡ%,WNW,15ʡmph,23ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-28,10:52 PM,43ʡF,28ʡF,56ʡ%,NW,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-12-28,11:52 PM,40ʡF,28ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-12-28,12:52 AM,39ʡF,27ʡF,62ʡ%,NW,14ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-12-29,1:52 AM,38ʡF,27ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-12-29,2:52 AM,37ʡF,27ʡF,67ʡ%,W,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-12-29,3:52 AM,36ʡF,27ʡF,70ʡ%,W,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-12-29,4:52 AM,34ʡF,27ʡF,75ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-29,5:52 AM,35ʡF,28ʡF,76ʡ%,W,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2023-12-29,6:52 AM,37ʡF,29ʡF,73ʡ%,W,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,7:52 AM,37ʡF,29ʡF,73ʡ%,W,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,8:52 AM,38ʡF,30ʡF,73ʡ%,W,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,9:52 AM,39ʡF,31ʡF,73ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,10:16 AM,40ʡF,32ʡF,73ʡ%,WSW,14ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,10:52 AM,40ʡF,31ʡF,70ʡ%,W,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,11:52 AM,39ʡF,32ʡF,76ʡ%,W,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2023-12-29,12:00 PM,39ʡF,33ʡF,79ʡ%,W,13ʡmph,20ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,12:52 PM,43ʡF,32ʡF,65ʡ%,W,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,1:52 PM,43ʡF,30ʡF,60ʡ%,WNW,14ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,2:52 PM,43ʡF,30ʡF,60ʡ%,W,15ʡmph,24ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,3:52 PM,43ʡF,29ʡF,58ʡ%,W,13ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-29,4:52 PM,43ʡF,29ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,5:52 PM,43ʡF,29ʡF,58ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,6:52 PM,43ʡF,29ʡF,58ʡ%,W,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,7:52 PM,42ʡF,29ʡF,60ʡ%,W,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,8:52 PM,42ʡF,29ʡF,60ʡ%,W,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,9:52 PM,42ʡF,30ʡF,62ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,10:52 PM,42ʡF,30ʡF,62ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,11:52 PM,42ʡF,30ʡF,62ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-12-29,12:52 AM,41ʡF,30ʡF,65ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,1:52 AM,41ʡF,31ʡF,67ʡ%,W,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,2:52 AM,40ʡF,31ʡF,70ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,3:52 AM,40ʡF,31ʡF,70ʡ%,W,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,4:52 AM,40ʡF,31ʡF,70ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,5:30 AM,40ʡF,31ʡF,70ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,5:52 AM,40ʡF,31ʡF,70ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,6:52 AM,39ʡF,29ʡF,67ʡ%,WNW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,7:44 AM,38ʡF,29ʡF,70ʡ%,NW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,7:52 AM,38ʡF,29ʡF,70ʡ%,NW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,8:42 AM,38ʡF,27ʡF,65ʡ%,WNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-30,8:52 AM,38ʡF,27ʡF,65ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-30,9:52 AM,38ʡF,28ʡF,68ʡ%,WNW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,10:52 AM,38ʡF,29ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-12-30,11:52 AM,41ʡF,29ʡF,62ʡ%,WNW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-30,12:52 PM,42ʡF,29ʡF,60ʡ%,NW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-30,1:52 PM,44ʡF,29ʡF,55ʡ%,WNW,9ʡmph,18ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-30,2:13 PM,44ʡF,29ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-12-30,2:52 PM,47ʡF,30ʡF,52ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-12-30,3:52 PM,48ʡF,30ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-12-30,4:52 PM,48ʡF,30ʡF,50ʡ%,WNW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-12-30,5:52 PM,47ʡF,30ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-12-30,6:52 PM,44ʡF,30ʡF,58ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-12-30,7:52 PM,42ʡF,31ʡF,65ʡ%,NW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-12-30,8:52 PM,39ʡF,30ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-12-30,9:52 PM,38ʡF,30ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-12-30,10:52 PM,37ʡF,30ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-12-30,11:52 PM,35ʡF,30ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-12-30,12:52 AM,34ʡF,29ʡF,82ʡ%,WNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-12-01,1:52 AM,39ʡF,30ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-01,2:52 AM,38ʡF,30ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-01,3:52 AM,35ʡF,29ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-01,4:52 AM,38ʡF,31ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-01,5:52 AM,41ʡF,31ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,6:52 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,7:52 AM,43ʡF,33ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,8:52 AM,45ʡF,34ʡF,65ʡ%,E,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,9:52 AM,46ʡF,36ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,10:52 AM,49ʡF,34ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,11:52 AM,51ʡF,38ʡF,61ʡ%,SSE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,12:52 PM,52ʡF,44ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2023-12-01,1:52 PM,54ʡF,47ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,2:52 PM,57ʡF,49ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,3:52 PM,60ʡF,52ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,4:52 PM,60ʡF,53ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,5:52 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,6:52 PM,57ʡF,51ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2023-12-01,7:52 PM,52ʡF,49ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,8:52 PM,51ʡF,48ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-12-01,9:02 PM,51ʡF,48ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Rain
CLT,2023-12-01,9:20 PM,51ʡF,48ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Rain
CLT,2023-12-01,9:32 PM,51ʡF,48ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Rain
CLT,2023-12-01,9:52 PM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Mist
CLT,2023-12-01,10:24 PM,51ʡF,49ʡF,92ʡ%,SE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mist
CLT,2023-12-01,10:52 PM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mist
CLT,2023-12-01,11:00 PM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mist
CLT,2023-12-01,11:39 PM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mist
CLT,2023-12-01,11:52 PM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mist
CLT,2023-12-01,11:59 PM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mist
CLT,2023-12-01,12:44 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mist
CLT,2023-12-01,12:52 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mist
CLT,2023-12-02,1:52 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mist
CLT,2023-12-02,2:07 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mist
CLT,2023-12-02,2:34 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2023-12-02,2:52 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2023-12-02,3:41 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-12-02,3:52 AM,50ʡF,48ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-12-02,4:12 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-12-02,4:36 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,4:52 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,5:40 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,5:52 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,6:52 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,7:08 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,7:39 AM,52ʡF,50ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,7:52 AM,52ʡF,50ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,7:59 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,8:36 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,8:52 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,9:31 AM,55ʡF,53ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mist
CLT,2023-12-02,9:52 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mist
CLT,2023-12-02,10:45 AM,56ʡF,53ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mist
CLT,2023-12-02,10:52 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mist
CLT,2023-12-02,11:04 AM,56ʡF,54ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2023-12-02,11:30 AM,58ʡF,56ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2023-12-02,11:52 AM,58ʡF,56ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2023-12-02,12:05 PM,58ʡF,57ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2023-12-02,12:34 PM,60ʡF,58ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2023-12-02,12:44 PM,61ʡF,59ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2023-12-02,12:48 PM,61ʡF,59ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,12:52 PM,61ʡF,59ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2023-12-02,1:05 PM,61ʡF,59ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mist
CLT,2023-12-02,1:23 PM,63ʡF,59ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,1:39 PM,65ʡF,60ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze
CLT,2023-12-02,1:52 PM,65ʡF,60ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,2:52 PM,68ʡF,60ʡF,76ʡ%,SSW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,3:52 PM,68ʡF,59ʡF,73ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,4:52 PM,67ʡF,59ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,5:52 PM,65ʡF,60ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,6:52 PM,65ʡF,60ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,7:52 PM,64ʡF,60ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,8:52 PM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,9:52 PM,64ʡF,60ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,10:39 PM,64ʡF,60ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,10:52 PM,64ʡF,60ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,11:52 PM,63ʡF,60ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-12-02,12:52 AM,62ʡF,60ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
CLT,2023-12-03,1:25 AM,62ʡF,60ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2023-12-03,1:43 AM,62ʡF,60ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2023-12-03,1:52 AM,62ʡF,60ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2023-12-03,2:50 AM,63ʡF,61ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,2:52 AM,62ʡF,60ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,3:52 AM,63ʡF,61ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,4:18 AM,63ʡF,61ʡF,93ʡ%,S,15ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,4:44 AM,64ʡF,61ʡF,90ʡ%,SSW,13ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,4:52 AM,64ʡF,61ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,5:52 AM,64ʡF,61ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,6:41 AM,64ʡF,61ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,6:52 AM,65ʡF,61ʡF,87ʡ%,SW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,7:36 AM,64ʡF,61ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,7:52 AM,64ʡF,61ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,8:50 AM,64ʡF,61ʡF,88ʡ%,SW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,8:52 AM,65ʡF,61ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,9:52 AM,66ʡF,62ʡF,87ʡ%,SW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,10:52 AM,66ʡF,62ʡF,87ʡ%,SW,10ʡmph,22ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,11:52 AM,68ʡF,62ʡF,81ʡ%,WSW,13ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,12:52 PM,68ʡF,62ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,1:52 PM,69ʡF,61ʡF,75ʡ%,WSW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,2:43 PM,71ʡF,61ʡF,70ʡ%,WSW,9ʡmph,20ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,2:52 PM,71ʡF,61ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2023-12-03,3:52 PM,71ʡF,59ʡF,66ʡ%,SW,8ʡmph,17ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,4:52 PM,70ʡF,54ʡF,57ʡ%,WSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,5:52 PM,68ʡF,54ʡF,61ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,6:52 PM,66ʡF,44ʡF,45ʡ%,WSW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,7:52 PM,64ʡF,43ʡF,46ʡ%,SW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,8:52 PM,61ʡF,43ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,9:52 PM,58ʡF,44ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,10:52 PM,58ʡF,45ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,11:52 PM,56ʡF,45ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-03,12:52 AM,53ʡF,44ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,1:52 AM,49ʡF,43ʡF,80ʡ%,W,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,2:52 AM,49ʡF,43ʡF,80ʡ%,W,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-04,3:52 AM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-04,4:52 AM,48ʡF,43ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-04,5:52 AM,47ʡF,42ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-12-04,6:52 AM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-12-04,7:52 AM,43ʡF,40ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,8:52 AM,45ʡF,41ʡF,86ʡ%,W,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-04,9:52 AM,52ʡF,44ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-04,10:52 AM,52ʡF,43ʡF,71ʡ%,W,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,11:52 AM,59ʡF,39ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,12:52 PM,61ʡF,37ʡF,41ʡ%,SSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,1:52 PM,63ʡF,34ʡF,34ʡ%,SW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,2:52 PM,65ʡF,29ʡF,26ʡ%,SW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,3:52 PM,65ʡF,29ʡF,26ʡ%,WSW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,4:52 PM,66ʡF,28ʡF,24ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2023-12-04,5:52 PM,63ʡF,30ʡF,29ʡ%,WSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2023-12-04,6:52 PM,61ʡF,34ʡF,36ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-12-04,7:52 PM,57ʡF,37ʡF,47ʡ%,WNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
