ATL,2020-11-24,12:52 PM,56ʡF,32ʡF,40ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-24,1:52 PM,58ʡF,32ʡF,37ʡ%,ESE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,2:52 PM,60ʡF,32ʡF,35ʡ%,ESE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,3:52 PM,60ʡF,33ʡF,36ʡ%,ESE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,4:52 PM,60ʡF,34ʡF,38ʡ%,SE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,5:52 PM,59ʡF,35ʡF,41ʡ%,ESE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,6:52 PM,56ʡF,36ʡF,47ʡ%,ESE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,7:52 PM,54ʡF,36ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-24,8:52 PM,53ʡF,36ʡF,52ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,9:52 PM,51ʡF,36ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,10:52 PM,50ʡF,35ʡF,57ʡ%,E,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,11:52 PM,50ʡF,35ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-24,12:52 AM,49ʡF,35ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-25,1:52 AM,49ʡF,37ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-25,2:18 AM,50ʡF,38ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-25,2:52 AM,51ʡF,41ʡF,68ʡ%,ESE,10ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,3:52 AM,51ʡF,43ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,4:52 AM,52ʡF,45ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,5:52 AM,53ʡF,46ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,6:46 AM,54ʡF,46ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,6:52 AM,53ʡF,47ʡF,80ʡ%,ESE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,7:17 AM,53ʡF,48ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,7:52 AM,53ʡF,48ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,8:52 AM,53ʡF,48ʡF,83ʡ%,ESE,8ʡmph,18ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,9:52 AM,53ʡF,48ʡF,83ʡ%,SE,14ʡmph,20ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,10:52 AM,56ʡF,50ʡF,80ʡ%,SE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-25,11:08 AM,57ʡF,50ʡF,77ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-25,11:52 AM,62ʡF,53ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-25,12:52 PM,68ʡF,53ʡF,59ʡ%,S,14ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-25,1:52 PM,70ʡF,54ʡF,57ʡ%,S,13ʡmph,24ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-25,2:52 PM,71ʡF,54ʡF,55ʡ%,S,13ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-25,3:52 PM,70ʡF,55ʡF,59ʡ%,S,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,4:52 PM,68ʡF,58ʡF,70ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,5:47 PM,66ʡF,57ʡF,73ʡ%,WNW,25ʡmph,33ʡmph,29.01ʡin,0.0ʡin,Light Rain / Windy
ATL,2020-11-25,5:52 PM,64ʡF,58ʡF,80ʡ%,W,20ʡmph,33ʡmph,29.03ʡin,0.0ʡin,Heavy Rain
ATL,2020-11-25,5:55 PM,63ʡF,59ʡF,87ʡ%,W,18ʡmph,32ʡmph,29.02ʡin,0.1ʡin,Heavy Rain
ATL,2020-11-25,6:00 PM,63ʡF,59ʡF,87ʡ%,WSW,8ʡmph,31ʡmph,29.02ʡin,0.2ʡin,Heavy Rain
ATL,2020-11-25,6:06 PM,62ʡF,60ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.2ʡin,Rain
ATL,2020-11-25,6:52 PM,63ʡF,59ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.00ʡin,0.2ʡin,Light Rain
ATL,2020-11-25,7:52 PM,62ʡF,59ʡF,90ʡ%,SSE,14ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2020-11-25,8:33 PM,62ʡF,58ʡF,86ʡ%,S,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,8:52 PM,61ʡF,59ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,9:13 PM,61ʡF,59ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,9:52 PM,61ʡF,58ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,10:19 PM,61ʡF,59ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,10:52 PM,61ʡF,59ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,11:52 PM,61ʡF,59ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-25,12:52 AM,61ʡF,59ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2020-11-26,1:52 AM,62ʡF,60ʡF,93ʡ%,S,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-26,2:52 AM,63ʡF,61ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Rain
ATL,2020-11-26,3:02 AM,63ʡF,61ʡF,93ʡ%,SSW,14ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2020-11-26,3:52 AM,64ʡF,62ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain
ATL,2020-11-26,4:52 AM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.2ʡin,Light Rain
ATL,2020-11-26,5:04 AM,64ʡF,62ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.1ʡin,T-Storm
ATL,2020-11-26,5:20 AM,64ʡF,62ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.94ʡin,0.1ʡin,T-Storm
ATL,2020-11-26,5:36 AM,64ʡF,63ʡF,96ʡ%,SW,9ʡmph,0ʡmph,28.94ʡin,0.2ʡin,Light Rain
ATL,2020-11-26,5:42 AM,64ʡF,63ʡF,96ʡ%,SW,7ʡmph,0ʡmph,28.94ʡin,0.3ʡin,Light Rain
ATL,2020-11-26,5:46 AM,64ʡF,63ʡF,94ʡ%,SW,7ʡmph,0ʡmph,28.94ʡin,0.3ʡin,Heavy Rain
ATL,2020-11-26,5:49 AM,64ʡF,63ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.3ʡin,Light Rain
ATL,2020-11-26,5:52 AM,64ʡF,63ʡF,96ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.3ʡin,Light Rain
ATL,2020-11-26,6:52 AM,64ʡF,63ʡF,96ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-26,7:52 AM,64ʡF,62ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-26,8:43 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-26,8:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,9:36 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,9:52 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,10:38 AM,66ʡF,61ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,10:52 AM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,11:16 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,11:52 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,12:29 PM,69ʡF,62ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,12:52 PM,69ʡF,60ʡF,73ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-26,1:52 PM,70ʡF,58ʡF,65ʡ%,WSW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-26,2:52 PM,73ʡF,54ʡF,51ʡ%,WSW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-26,3:52 PM,73ʡF,55ʡF,53ʡ%,SSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-26,4:52 PM,73ʡF,53ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-11-26,5:52 PM,71ʡF,55ʡF,57ʡ%,WSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-11-26,6:52 PM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-11-26,7:52 PM,63ʡF,55ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-11-26,8:52 PM,62ʡF,49ʡF,62ʡ%,W,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-11-26,9:52 PM,59ʡF,47ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-11-26,10:52 PM,58ʡF,45ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-11-26,11:52 PM,58ʡF,46ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-11-26,12:52 AM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-11-27,1:52 AM,51ʡF,45ʡF,80ʡ%,W,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-27,2:52 AM,51ʡF,44ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-27,3:52 AM,49ʡF,43ʡF,80ʡ%,W,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-27,4:52 AM,50ʡF,44ʡF,80ʡ%,NW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-27,5:52 AM,49ʡF,44ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-27,6:52 AM,47ʡF,43ʡF,86ʡ%,NW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-11-27,7:52 AM,46ʡF,42ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-11-27,8:52 AM,47ʡF,44ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-11-27,9:52 AM,52ʡF,45ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-27,10:52 AM,57ʡF,47ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-11-27,11:52 AM,64ʡF,41ʡF,43ʡ%,N,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-11-27,12:52 PM,67ʡF,40ʡF,37ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-27,1:52 PM,70ʡF,37ʡF,30ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-27,2:52 PM,71ʡF,38ʡF,30ʡ%,WNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-27,3:52 PM,71ʡF,37ʡF,29ʡ%,WNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-27,4:52 PM,69ʡF,39ʡF,33ʡ%,NW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,5:52 PM,68ʡF,36ʡF,31ʡ%,NNE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,6:52 PM,65ʡF,38ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,7:52 PM,62ʡF,42ʡF,48ʡ%,SE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,8:52 PM,60ʡF,43ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,9:52 PM,60ʡF,43ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,10:52 PM,60ʡF,42ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,11:52 PM,59ʡF,47ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-27,12:52 AM,60ʡF,47ʡF,62ʡ%,WSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,1:52 AM,56ʡF,51ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain
ATL,2020-11-28,2:52 AM,56ʡF,52ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
ATL,2020-11-28,3:52 AM,55ʡF,51ʡF,86ʡ%,NNW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2020-11-28,4:52 AM,53ʡF,50ʡF,89ʡ%,N,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,5:52 AM,54ʡF,49ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,6:52 AM,52ʡF,49ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-28,7:52 AM,52ʡF,48ʡF,86ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-28,8:52 AM,51ʡF,48ʡF,89ʡ%,NW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-28,9:52 AM,53ʡF,49ʡF,86ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-11-28,10:52 AM,56ʡF,49ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,11:52 AM,60ʡF,49ʡF,67ʡ%,NNW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-11-28,12:52 PM,64ʡF,48ʡF,56ʡ%,NW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-11-28,1:52 PM,66ʡF,45ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,2:52 PM,67ʡF,45ʡF,45ʡ%,N,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,3:52 PM,68ʡF,45ʡF,43ʡ%,N,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,4:52 PM,65ʡF,45ʡF,48ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,5:52 PM,63ʡF,45ʡF,52ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-28,6:52 PM,60ʡF,46ʡF,60ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,7:52 PM,59ʡF,46ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,8:52 PM,57ʡF,45ʡF,64ʡ%,NW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,9:52 PM,57ʡF,44ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,10:52 PM,56ʡF,44ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,11:52 PM,55ʡF,43ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-11-28,12:52 AM,56ʡF,43ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,1:52 AM,54ʡF,44ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,2:52 AM,53ʡF,46ʡF,77ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,3:30 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,3:44 AM,53ʡF,48ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,3:52 AM,54ʡF,48ʡF,80ʡ%,E,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,4:29 AM,53ʡF,49ʡF,86ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,4:47 AM,54ʡF,52ʡF,94ʡ%,E,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-11-29,4:52 AM,52ʡF,51ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-11-29,5:01 AM,52ʡF,51ʡF,97ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-11-29,5:20 AM,52ʡF,51ʡF,97ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-11-29,5:52 AM,53ʡF,52ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-11-29,6:10 AM,53ʡF,52ʡF,96ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-11-29,6:48 AM,54ʡF,52ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-11-29,6:52 AM,53ʡF,52ʡF,96ʡ%,ESE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-11-29,7:52 AM,54ʡF,53ʡF,97ʡ%,E,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-11-29,8:49 AM,54ʡF,54ʡF,100ʡ%,E,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-11-29,8:52 AM,54ʡF,53ʡF,97ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-11-29,9:04 AM,54ʡF,53ʡF,97ʡ%,E,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-11-29,9:52 AM,54ʡF,53ʡF,97ʡ%,ESE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2020-11-29,10:52 AM,56ʡF,52ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2020-11-29,11:11 AM,56ʡF,52ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2020-11-29,11:41 AM,56ʡF,52ʡF,87ʡ%,E,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2020-11-29,11:52 AM,56ʡF,52ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2020-11-29,12:15 PM,56ʡF,51ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,12:52 PM,56ʡF,51ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,1:13 PM,56ʡF,52ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,1:52 PM,56ʡF,52ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-11-29,2:52 PM,56ʡF,53ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2020-11-29,3:23 PM,56ʡF,53ʡF,90ʡ%,ESE,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2020-11-29,3:52 PM,56ʡF,53ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2020-11-29,4:52 PM,56ʡF,54ʡF,93ʡ%,E,10ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain
ATL,2020-11-29,5:52 PM,56ʡF,54ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain
ATL,2020-11-29,6:52 PM,56ʡF,54ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Rain
ATL,2020-11-29,7:52 PM,56ʡF,54ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Rain
ATL,2020-11-29,8:52 PM,56ʡF,54ʡF,93ʡ%,E,12ʡmph,0ʡmph,28.77ʡin,0.2ʡin,Rain
ATL,2020-11-29,9:52 PM,55ʡF,53ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Light Rain
ATL,2020-11-29,10:37 PM,55ʡF,53ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.71ʡin,0.3ʡin,Rain
ATL,2020-11-29,10:50 PM,55ʡF,54ʡF,94ʡ%,E,6ʡmph,0ʡmph,28.72ʡin,0.3ʡin,Rain
ATL,2020-11-29,10:52 PM,55ʡF,53ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.72ʡin,0.3ʡin,Rain
ATL,2020-11-29,11:52 PM,55ʡF,53ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.65ʡin,0.1ʡin,Cloudy
ATL,2020-11-29,12:52 AM,55ʡF,53ʡF,93ʡ%,E,10ʡmph,17ʡmph,28.61ʡin,0.1ʡin,Light Rain
ATL,2020-11-30,1:52 AM,54ʡF,53ʡF,97ʡ%,E,8ʡmph,0ʡmph,28.57ʡin,0.1ʡin,Rain
ATL,2020-11-30,2:09 AM,55ʡF,53ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Light Rain
ATL,2020-11-30,2:52 AM,55ʡF,53ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.51ʡin,0.1ʡin,Light Rain
ATL,2020-11-30,3:17 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Light Rain
ATL,2020-11-30,3:52 AM,56ʡF,54ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.53ʡin,0.1ʡin,Light Rain
ATL,2020-11-30,4:52 AM,56ʡF,54ʡF,93ʡ%,W,14ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Fog
ATL,2020-11-30,5:06 AM,54ʡF,51ʡF,90ʡ%,W,29ʡmph,41ʡmph,28.53ʡin,0.0ʡin,Light Drizzle / Windy
ATL,2020-11-30,5:40 AM,50ʡF,46ʡF,86ʡ%,WNW,21ʡmph,32ʡmph,28.56ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,5:52 AM,49ʡF,46ʡF,90ʡ%,WNW,16ʡmph,28ʡmph,28.57ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,6:29 AM,48ʡF,44ʡF,86ʡ%,WNW,20ʡmph,38ʡmph,28.59ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,6:41 AM,48ʡF,44ʡF,86ʡ%,WNW,22ʡmph,29ʡmph,28.60ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,6:52 AM,48ʡF,43ʡF,83ʡ%,W,22ʡmph,45ʡmph,28.61ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,7:52 AM,46ʡF,41ʡF,83ʡ%,W,20ʡmph,32ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,8:52 AM,45ʡF,39ʡF,80ʡ%,WNW,18ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,9:28 AM,44ʡF,38ʡF,79ʡ%,WNW,20ʡmph,26ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,9:52 AM,44ʡF,36ʡF,73ʡ%,WNW,23ʡmph,30ʡmph,28.72ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,10:52 AM,43ʡF,35ʡF,74ʡ%,NW,20ʡmph,28ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,11:52 AM,43ʡF,34ʡF,71ʡ%,WNW,15ʡmph,29ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,12:52 PM,43ʡF,34ʡF,71ʡ%,WNW,16ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,1:52 PM,44ʡF,35ʡF,71ʡ%,WNW,16ʡmph,25ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2020-11-30,2:52 PM,43ʡF,36ʡF,76ʡ%,W,13ʡmph,23ʡmph,28.74ʡin,0.0ʡin,Light Rain
ATL,2020-11-30,3:52 PM,43ʡF,35ʡF,74ʡ%,W,16ʡmph,28ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2020-11-30,4:19 PM,40ʡF,35ʡF,83ʡ%,WNW,18ʡmph,31ʡmph,28.74ʡin,0.0ʡin,Light Rain
ATL,2020-11-30,4:52 PM,39ʡF,32ʡF,76ʡ%,WNW,25ʡmph,33ʡmph,28.75ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,5:19 PM,39ʡF,32ʡF,76ʡ%,WNW,23ʡmph,35ʡmph,28.76ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,5:52 PM,39ʡF,31ʡF,73ʡ%,W,20ʡmph,33ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-30,6:52 PM,37ʡF,31ʡF,79ʡ%,W,20ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain
ATL,2020-11-30,7:52 PM,37ʡF,30ʡF,76ʡ%,WNW,20ʡmph,32ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-30,8:05 PM,37ʡF,30ʡF,76ʡ%,WNW,17ʡmph,29ʡmph,28.82ʡin,0.0ʡin,Light Snow
