ATL,2023-07-28,2:52 AM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-07-28,3:52 AM,79ʡF,70ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-07-28,4:52 AM,79ʡF,70ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-07-28,5:52 AM,78ʡF,71ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-28,6:52 AM,77ʡF,70ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-28,7:52 AM,79ʡF,71ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,8:52 AM,82ʡF,71ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,9:52 AM,86ʡF,71ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,10:52 AM,90ʡF,71ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,11:52 AM,92ʡF,70ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,12:52 PM,91ʡF,69ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,1:52 PM,90ʡF,70ʡF,52ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,2:52 PM,91ʡF,69ʡF,48ʡ%,SW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,3:52 PM,91ʡF,68ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,4:52 PM,90ʡF,70ʡF,52ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-07-28,5:52 PM,89ʡF,72ʡF,57ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-07-28,6:02 PM,90ʡF,72ʡF,55ʡ%,SW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder
ATL,2023-07-28,6:52 PM,85ʡF,72ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2023-07-28,7:16 PM,87ʡF,72ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Thunder
ATL,2023-07-28,7:52 PM,83ʡF,70ʡF,65ʡ%,E,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,8:52 PM,82ʡF,68ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-07-28,9:52 PM,82ʡF,67ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-07-28,10:52 PM,82ʡF,72ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-28,11:52 PM,80ʡF,73ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,12:52 AM,80ʡF,71ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,1:52 AM,79ʡF,72ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,2:52 AM,78ʡF,71ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,3:52 AM,78ʡF,71ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,4:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,5:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,6:52 AM,77ʡF,72ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-07-29,7:52 AM,78ʡF,72ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,8:52 AM,80ʡF,71ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-07-29,9:52 AM,82ʡF,71ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-07-29,10:52 AM,84ʡF,71ʡF,65ʡ%,NNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-07-29,11:52 AM,89ʡF,72ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,12:52 PM,91ʡF,72ʡF,53ʡ%,N,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,1:52 PM,94ʡF,72ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,2:52 PM,96ʡF,70ʡF,43ʡ%,VAR,6ʡmph,17ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,3:52 PM,96ʡF,69ʡF,41ʡ%,WNW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,4:52 PM,96ʡF,67ʡF,38ʡ%,NW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,5:52 PM,91ʡF,70ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-29,6:52 PM,93ʡF,70ʡF,47ʡ%,NW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,7:52 PM,91ʡF,70ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,8:52 PM,89ʡF,70ʡF,53ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,9:52 PM,88ʡF,71ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,10:52 PM,88ʡF,71ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-29,11:52 PM,86ʡF,71ʡF,61ʡ%,N,17ʡmph,24ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2023-07-30,12:09 AM,83ʡF,69ʡF,63ʡ%,NE,13ʡmph,26ʡmph,28.97ʡin,0.0ʡin,Thunder
ATL,2023-07-30,12:52 AM,81ʡF,67ʡF,62ʡ%,S,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Thunder
ATL,2023-07-30,1:12 AM,81ʡF,69ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,1:52 AM,80ʡF,69ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,2:52 AM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,3:52 AM,79ʡF,71ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,4:52 AM,79ʡF,70ʡF,74ʡ%,NNW,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,5:52 AM,77ʡF,68ʡF,74ʡ%,NW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,6:52 AM,76ʡF,68ʡF,76ʡ%,WNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,7:52 AM,76ʡF,68ʡF,76ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,8:52 AM,79ʡF,68ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,9:52 AM,83ʡF,69ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,10:52 AM,86ʡF,68ʡF,55ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,11:52 AM,91ʡF,71ʡF,52ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,12:52 PM,93ʡF,70ʡF,47ʡ%,NW,16ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,1:01 PM,93ʡF,69ʡF,45ʡ%,NW,12ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Thunder
ATL,2023-07-30,1:43 PM,90ʡF,66ʡF,45ʡ%,NNW,13ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,1:52 PM,91ʡF,67ʡF,45ʡ%,NNW,14ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,2:52 PM,89ʡF,66ʡF,46ʡ%,WNW,14ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,3:52 PM,91ʡF,65ʡF,42ʡ%,NNW,16ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,4:52 PM,93ʡF,68ʡF,44ʡ%,NNW,16ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,5:52 PM,91ʡF,68ʡF,47ʡ%,WNW,15ʡmph,28ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,6:52 PM,87ʡF,68ʡF,53ʡ%,NW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,7:52 PM,85ʡF,68ʡF,57ʡ%,NW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-30,8:52 PM,84ʡF,69ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,9:52 PM,82ʡF,69ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,10:52 PM,81ʡF,69ʡF,67ʡ%,NW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-30,11:52 PM,79ʡF,70ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,12:52 AM,78ʡF,70ʡF,76ʡ%,NW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,1:52 AM,77ʡF,70ʡF,79ʡ%,NW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-07-31,2:52 AM,76ʡF,70ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-31,3:52 AM,75ʡF,70ʡF,84ʡ%,NW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-31,4:52 AM,75ʡF,70ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-31,5:52 AM,75ʡF,69ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-07-31,6:52 AM,74ʡF,69ʡF,85ʡ%,NNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-07-31,7:52 AM,75ʡF,69ʡF,82ʡ%,NNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-31,8:52 AM,80ʡF,69ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-07-31,9:52 AM,83ʡF,69ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,10:52 AM,87ʡF,68ʡF,53ʡ%,N,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,11:52 AM,88ʡF,67ʡF,49ʡ%,NE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,12:52 PM,91ʡF,66ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,1:52 PM,93ʡF,64ʡF,38ʡ%,VAR,7ʡmph,16ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,2:52 PM,94ʡF,65ʡF,38ʡ%,N,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,3:52 PM,94ʡF,65ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-07-31,4:52 PM,95ʡF,63ʡF,34ʡ%,N,7ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-31,5:52 PM,95ʡF,61ʡF,32ʡ%,N,9ʡmph,17ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-31,6:52 PM,93ʡF,62ʡF,36ʡ%,N,9ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-07-31,7:52 PM,91ʡF,56ʡF,30ʡ%,N,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-07-31,8:52 PM,88ʡF,61ʡF,40ʡ%,NNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-07-31,9:52 PM,86ʡF,63ʡF,46ʡ%,N,12ʡmph,18ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-07-31,10:52 PM,84ʡF,61ʡF,46ʡ%,N,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-07-31,11:52 PM,83ʡF,62ʡF,49ʡ%,N,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-01,12:52 AM,77ʡF,72ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Haze
CLT,2023-07-01,1:52 AM,77ʡF,71ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze
CLT,2023-07-01,2:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Haze
CLT,2023-07-01,3:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-07-01,4:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-07-01,5:52 AM,74ʡF,71ʡF,91ʡ%,SW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-01,6:52 AM,73ʡF,71ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,7:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,8:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,9:52 AM,82ʡF,71ʡF,69ʡ%,SW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze
CLT,2023-07-01,10:52 AM,83ʡF,71ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,11:52 AM,86ʡF,71ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,12:52 PM,89ʡF,72ʡF,57ʡ%,SW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-07-01,1:52 PM,91ʡF,70ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,2:52 PM,91ʡF,70ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,3:52 PM,92ʡF,71ʡF,50ʡ%,,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,3:56 PM,91ʡF,70ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,4:52 PM,92ʡF,71ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-01,5:52 PM,90ʡF,71ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,6:52 PM,88ʡF,73ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,6:58 PM,88ʡF,73ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2023-07-01,7:52 PM,83ʡF,66ʡF,56ʡ%,NNW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2023-07-01,8:09 PM,83ʡF,65ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-07-01,8:52 PM,80ʡF,66ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-01,9:52 PM,82ʡF,69ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,10:52 PM,81ʡF,70ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-01,11:52 PM,80ʡF,72ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,12:52 AM,79ʡF,70ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,1:52 AM,78ʡF,70ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-07-02,2:52 AM,77ʡF,72ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-07-02,3:52 AM,76ʡF,71ʡF,85ʡ%,SSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-07-02,4:52 AM,75ʡF,72ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Haze
CLT,2023-07-02,5:52 AM,74ʡF,71ʡF,91ʡ%,SSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Haze
CLT,2023-07-02,6:52 AM,74ʡF,70ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Haze
CLT,2023-07-02,7:52 AM,75ʡF,68ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,8:52 AM,79ʡF,68ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,9:52 AM,82ʡF,67ʡF,60ʡ%,WSW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,10:52 AM,86ʡF,66ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-02,11:52 AM,88ʡF,69ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-02,12:52 PM,91ʡF,68ʡF,47ʡ%,W,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,1:52 PM,92ʡF,69ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,2:52 PM,94ʡF,69ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-02,3:52 PM,94ʡF,71ʡF,47ʡ%,WSW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,4:52 PM,94ʡF,68ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,5:52 PM,92ʡF,71ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,6:52 PM,92ʡF,71ʡF,50ʡ%,SW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,7:52 PM,89ʡF,71ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,8:52 PM,87ʡF,72ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,9:52 PM,85ʡF,73ʡF,67ʡ%,WSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,10:52 PM,85ʡF,74ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-02,11:52 PM,81ʡF,69ʡF,67ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,12:52 AM,81ʡF,67ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,1:52 AM,79ʡF,67ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-03,2:52 AM,78ʡF,68ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-03,3:52 AM,78ʡF,69ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-03,4:52 AM,77ʡF,67ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-07-03,5:52 AM,76ʡF,67ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-03,6:52 AM,75ʡF,67ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,7:52 AM,76ʡF,68ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2023-07-03,8:52 AM,79ʡF,68ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,9:52 AM,80ʡF,69ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,10:52 AM,85ʡF,70ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,11:52 AM,86ʡF,68ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,12:52 PM,88ʡF,69ʡF,53ʡ%,SSW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,1:52 PM,90ʡF,69ʡF,50ʡ%,SW,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,2:52 PM,90ʡF,71ʡF,54ʡ%,SSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,3:52 PM,90ʡF,71ʡF,54ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,4:52 PM,89ʡF,71ʡF,55ʡ%,WSW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,5:15 PM,88ʡF,71ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder
CLT,2023-07-03,5:52 PM,84ʡF,73ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain with Thunder
CLT,2023-07-03,6:15 PM,83ʡF,72ʡF,69ʡ%,SW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,6:52 PM,83ʡF,72ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,7:52 PM,83ʡF,71ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,8:52 PM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,9:52 PM,79ʡF,71ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,10:52 PM,79ʡF,71ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-03,11:52 PM,79ʡF,71ʡF,77ʡ%,SW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,12:52 AM,79ʡF,72ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-07-04,1:52 AM,79ʡF,72ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,2:52 AM,78ʡF,72ʡF,81ʡ%,SW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,3:52 AM,77ʡF,72ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,4:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,5:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-04,6:52 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,7:52 AM,78ʡF,72ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,8:52 AM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,9:52 AM,83ʡF,70ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,10:52 AM,86ʡF,68ʡF,55ʡ%,N,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,11:52 AM,87ʡF,69ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,12:52 PM,89ʡF,67ʡF,48ʡ%,SW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,1:52 PM,90ʡF,67ʡF,46ʡ%,,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,1:57 PM,90ʡF,68ʡF,48ʡ%,SSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,2:52 PM,90ʡF,68ʡF,48ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,3:52 PM,91ʡF,65ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,4:52 PM,91ʡF,67ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,5:52 PM,90ʡF,68ʡF,48ʡ%,W,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-04,6:52 PM,89ʡF,69ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,7:52 PM,85ʡF,69ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
