ATL,2020-08-28,1:17 PM,84ʡF,73ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,1:52 PM,85ʡF,73ʡF,67ʡ%,SW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,2:52 PM,85ʡF,72ʡF,65ʡ%,S,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,3:52 PM,86ʡF,72ʡF,63ʡ%,SW,12ʡmph,20ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,4:52 PM,82ʡF,75ʡF,79ʡ%,SW,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-08-28,5:52 PM,83ʡF,73ʡF,72ʡ%,SW,7ʡmph,17ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,6:52 PM,82ʡF,74ʡF,76ʡ%,SSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,7:52 PM,79ʡF,73ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2020-08-28,8:52 PM,78ʡF,72ʡF,81ʡ%,SW,13ʡmph,23ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-08-28,9:52 PM,77ʡF,72ʡF,84ʡ%,SW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,10:52 PM,76ʡF,73ʡF,91ʡ%,SSW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-28,11:52 PM,76ʡF,72ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,12:52 AM,76ʡF,72ʡF,87ʡ%,SW,9ʡmph,20ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,1:39 AM,76ʡF,72ʡF,87ʡ%,SSW,13ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,1:52 AM,76ʡF,72ʡF,87ʡ%,SW,15ʡmph,24ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,2:52 AM,76ʡF,72ʡF,87ʡ%,WSW,12ʡmph,22ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,3:52 AM,77ʡF,71ʡF,82ʡ%,WSW,12ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,4:52 AM,77ʡF,71ʡF,82ʡ%,WSW,13ʡmph,23ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,5:52 AM,76ʡF,71ʡF,85ʡ%,WSW,13ʡmph,24ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,6:52 AM,77ʡF,71ʡF,82ʡ%,WSW,14ʡmph,26ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,7:40 AM,76ʡF,71ʡF,85ʡ%,WSW,13ʡmph,20ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,7:52 AM,77ʡF,71ʡF,82ʡ%,WSW,15ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,8:52 AM,77ʡF,72ʡF,84ʡ%,WSW,12ʡmph,23ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-08-29,9:12 AM,78ʡF,72ʡF,81ʡ%,WSW,15ʡmph,28ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-08-29,9:52 AM,78ʡF,72ʡF,81ʡ%,WSW,9ʡmph,24ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-08-29,10:52 AM,78ʡF,72ʡF,81ʡ%,W,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-08-29,11:52 AM,81ʡF,72ʡF,74ʡ%,W,14ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,12:35 PM,82ʡF,71ʡF,69ʡ%,WNW,15ʡmph,23ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,12:52 PM,82ʡF,72ʡF,71ʡ%,W,14ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,1:52 PM,86ʡF,71ʡF,61ʡ%,W,10ʡmph,21ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,2:52 PM,88ʡF,72ʡF,59ʡ%,WNW,14ʡmph,21ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,3:52 PM,87ʡF,71ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,4:52 PM,89ʡF,72ʡF,57ʡ%,W,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,5:52 PM,89ʡF,71ʡF,55ʡ%,WNW,9ʡmph,17ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,6:52 PM,87ʡF,70ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,7:52 PM,84ʡF,72ʡF,67ʡ%,W,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,8:52 PM,83ʡF,74ʡF,74ʡ%,WSW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,9:52 PM,81ʡF,74ʡF,79ʡ%,WSW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,10:52 PM,80ʡF,74ʡF,81ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-29,11:52 PM,79ʡF,74ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,12:52 AM,77ʡF,74ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,1:52 AM,77ʡF,73ʡF,88ʡ%,SW,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-30,2:52 AM,76ʡF,73ʡF,91ʡ%,WSW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-30,3:31 AM,75ʡF,73ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,3:52 AM,75ʡF,73ʡF,94ʡ%,W,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,4:52 AM,75ʡF,73ʡF,94ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2020-08-30,5:48 AM,75ʡF,73ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-08-30,5:52 AM,75ʡF,73ʡF,94ʡ%,W,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-08-30,6:52 AM,75ʡF,73ʡF,94ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,7:52 AM,75ʡF,73ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,8:48 AM,77ʡF,73ʡF,89ʡ%,W,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-08-30,8:52 AM,77ʡF,73ʡF,88ʡ%,W,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-08-30,9:52 AM,79ʡF,74ʡF,84ʡ%,W,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,10:09 AM,80ʡF,74ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,10:52 AM,83ʡF,74ʡF,74ʡ%,NW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,11:25 AM,85ʡF,73ʡF,67ʡ%,NW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,11:52 AM,87ʡF,74ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,12:52 PM,89ʡF,72ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,1:52 PM,87ʡF,72ʡF,61ʡ%,N,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,2:52 PM,88ʡF,70ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,3:52 PM,89ʡF,70ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,4:52 PM,89ʡF,72ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,5:46 PM,88ʡF,72ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Thunder
ATL,2020-08-30,5:52 PM,88ʡF,71ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Thunder
ATL,2020-08-30,6:26 PM,79ʡF,74ʡF,84ʡ%,S,14ʡmph,23ʡmph,28.75ʡin,0.1ʡin,Heavy T-Storm
ATL,2020-08-30,6:35 PM,78ʡF,68ʡF,71ʡ%,SSE,18ʡmph,28ʡmph,28.76ʡin,0.3ʡin,Heavy T-Storm
ATL,2020-08-30,6:39 PM,77ʡF,66ʡF,69ʡ%,NNE,10ʡmph,24ʡmph,28.76ʡin,0.4ʡin,Heavy T-Storm
ATL,2020-08-30,6:43 PM,77ʡF,71ʡF,82ʡ%,NNW,14ʡmph,0ʡmph,28.76ʡin,0.4ʡin,T-Storm
ATL,2020-08-30,6:52 PM,76ʡF,73ʡF,91ʡ%,N,14ʡmph,0ʡmph,28.77ʡin,0.4ʡin,Light Rain with Thunder
ATL,2020-08-30,7:03 PM,76ʡF,72ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.78ʡin,0.1ʡin,Heavy T-Storm
ATL,2020-08-30,7:06 PM,75ʡF,72ʡF,90ʡ%,WNW,9ʡmph,17ʡmph,28.78ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-30,7:17 PM,74ʡF,72ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,28.79ʡin,0.4ʡin,Heavy T-Storm
ATL,2020-08-30,7:32 PM,73ʡF,71ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,28.78ʡin,0.8ʡin,Heavy T-Storm
ATL,2020-08-30,7:39 PM,72ʡF,70ʡF,93ʡ%,SE,10ʡmph,0ʡmph,28.79ʡin,1.0ʡin,Heavy T-Storm
ATL,2020-08-30,7:52 PM,72ʡF,70ʡF,93ʡ%,SSE,14ʡmph,25ʡmph,28.79ʡin,1.2ʡin,Heavy T-Storm
ATL,2020-08-30,8:32 PM,73ʡF,71ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,28.79ʡin,0.9ʡin,Heavy T-Storm
ATL,2020-08-30,8:35 PM,73ʡF,71ʡF,93ʡ%,SSE,9ʡmph,20ʡmph,28.79ʡin,0.9ʡin,T-Storm
ATL,2020-08-30,8:52 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,1.0ʡin,Light Rain with Thunder
ATL,2020-08-30,8:59 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Light Rain
ATL,2020-08-30,9:52 PM,74ʡF,71ʡF,91ʡ%,NE,3ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Light Rain
ATL,2020-08-30,10:52 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-30,11:52 PM,73ʡF,70ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,12:52 AM,73ʡF,70ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,1:49 AM,73ʡF,72ʡF,94ʡ%,S,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fog
ATL,2020-08-31,1:52 AM,73ʡF,71ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fog
ATL,2020-08-31,2:52 AM,73ʡF,71ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fog
ATL,2020-08-31,3:25 AM,73ʡF,71ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,3:52 AM,73ʡF,71ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,4:47 AM,73ʡF,72ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,4:52 AM,73ʡF,71ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Drizzle
ATL,2020-08-31,5:09 AM,73ʡF,71ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,5:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,6:31 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,6:52 AM,74ʡF,72ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Drizzle
ATL,2020-08-31,7:28 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Drizzle
ATL,2020-08-31,7:52 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2020-08-31,8:34 AM,75ʡF,72ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,8:52 AM,76ʡF,73ʡF,91ʡ%,W,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,9:52 AM,77ʡF,73ʡF,88ʡ%,W,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,10:52 AM,79ʡF,73ʡF,82ʡ%,W,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,11:33 AM,80ʡF,73ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,11:52 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-08-31,12:52 PM,84ʡF,72ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,1:52 PM,86ʡF,73ʡF,65ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,2:52 PM,89ʡF,74ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,3:52 PM,86ʡF,73ʡF,65ʡ%,NNW,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2020-08-31,4:52 PM,88ʡF,69ʡF,53ʡ%,NNW,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,5:52 PM,88ʡF,70ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,6:52 PM,86ʡF,72ʡF,63ʡ%,W,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,7:52 PM,83ʡF,74ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,8:52 PM,81ʡF,74ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,9:52 PM,81ʡF,74ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,10:52 PM,79ʡF,74ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-31,11:52 PM,79ʡF,74ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,12:52 AM,77ʡF,69ʡF,76ʡ%,SW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,1:52 AM,77ʡF,69ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-08-01,2:52 AM,76ʡF,69ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-08-01,3:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-08-01,4:52 AM,75ʡF,69ʡF,82ʡ%,SW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-08-01,5:52 AM,74ʡF,69ʡF,85ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-08-01,6:52 AM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-01,7:52 AM,74ʡF,70ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-01,8:52 AM,78ʡF,71ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-08-01,9:52 AM,81ʡF,71ʡF,72ʡ%,SW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-01,10:52 AM,84ʡF,71ʡF,65ʡ%,SW,12ʡmph,18ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-01,11:52 AM,84ʡF,71ʡF,65ʡ%,WSW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,12:52 PM,86ʡF,70ʡF,59ʡ%,SW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,1:52 PM,88ʡF,68ʡF,51ʡ%,SW,12ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,2:52 PM,88ʡF,68ʡF,51ʡ%,SW,10ʡmph,21ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,3:52 PM,89ʡF,67ʡF,48ʡ%,SSW,16ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,4:52 PM,89ʡF,67ʡF,48ʡ%,SW,9ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,5:52 PM,88ʡF,68ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,6:52 PM,89ʡF,68ʡF,50ʡ%,SW,8ʡmph,21ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-01,7:52 PM,86ʡF,68ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-01,8:52 PM,84ʡF,68ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-01,9:52 PM,82ʡF,69ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-01,10:52 PM,82ʡF,69ʡF,65ʡ%,SW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-01,11:52 PM,80ʡF,69ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-08-02,12:52 AM,78ʡF,69ʡF,74ʡ%,SW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-08-02,1:52 AM,76ʡF,69ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-08-02,2:52 AM,76ʡF,69ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-08-02,3:52 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-02,4:52 AM,74ʡF,69ʡF,85ʡ%,SSW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-02,5:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-02,6:52 AM,74ʡF,69ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,7:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,8:52 AM,80ʡF,69ʡF,69ʡ%,NW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,9:52 AM,82ʡF,70ʡF,67ʡ%,N,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,10:52 AM,84ʡF,70ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,11:52 AM,85ʡF,70ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-02,12:52 PM,87ʡF,71ʡF,59ʡ%,W,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,1:52 PM,89ʡF,69ʡF,52ʡ%,VAR,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,2:52 PM,90ʡF,69ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,3:52 PM,90ʡF,66ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,4:52 PM,90ʡF,67ʡF,46ʡ%,S,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-02,5:52 PM,88ʡF,66ʡF,48ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2020-08-02,6:52 PM,90ʡF,66ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,7:52 PM,87ʡF,66ʡF,49ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,8:52 PM,85ʡF,68ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,9:52 PM,85ʡF,68ʡF,57ʡ%,N,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,10:52 PM,83ʡF,69ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-02,11:52 PM,83ʡF,68ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,12:52 AM,79ʡF,67ʡF,66ʡ%,E,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,1:52 AM,80ʡF,67ʡF,64ʡ%,NE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,2:52 AM,80ʡF,66ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-03,3:52 AM,79ʡF,66ʡF,64ʡ%,E,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,4:52 AM,76ʡF,66ʡF,71ʡ%,E,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,5:52 AM,76ʡF,67ʡF,74ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,6:52 AM,76ʡF,68ʡF,76ʡ%,E,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,7:52 AM,76ʡF,69ʡF,79ʡ%,SE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,8:52 AM,78ʡF,70ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,9:52 AM,82ʡF,71ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,10:52 AM,84ʡF,71ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,11:52 AM,86ʡF,71ʡF,61ʡ%,SW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,12:52 PM,86ʡF,71ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,1:03 PM,86ʡF,70ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2020-08-03,1:52 PM,83ʡF,73ʡF,72ʡ%,E,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-03,2:24 PM,80ʡF,73ʡF,79ʡ%,W,28ʡmph,38ʡmph,28.88ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-03,2:38 PM,72ʡF,68ʡF,87ʡ%,WNW,29ʡmph,38ʡmph,28.85ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-03,2:52 PM,73ʡF,68ʡF,84ʡ%,NW,15ʡmph,28ʡmph,28.86ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-03,3:30 PM,74ʡF,68ʡF,82ʡ%,SSE,6ʡmph,18ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,3:52 PM,79ʡF,69ʡF,72ʡ%,NE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,4:52 PM,80ʡF,69ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,5:52 PM,81ʡF,70ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,6:52 PM,83ʡF,69ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-08-03,7:52 PM,81ʡF,70ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,8:52 PM,78ʡF,68ʡF,71ʡ%,E,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-03,9:31 PM,75ʡF,69ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,9:52 PM,75ʡF,69ʡF,82ʡ%,E,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-03,10:52 PM,73ʡF,66ʡF,79ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-08-03,11:52 PM,72ʡF,67ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,12:52 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-08-04,1:42 AM,71ʡF,67ʡF,87ʡ%,E,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-04,1:52 AM,71ʡF,67ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-04,2:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-04,2:59 AM,70ʡF,66ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,3:52 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
