ATL,2020-12-19,4:52 PM,52ʡF,29ʡF,41ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-19,5:52 PM,50ʡF,30ʡF,46ʡ%,SE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-19,6:52 PM,49ʡF,30ʡF,48ʡ%,ESE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-19,7:52 PM,46ʡF,31ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-19,8:52 PM,47ʡF,31ʡF,54ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-19,9:52 PM,46ʡF,31ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2020-12-19,10:52 PM,46ʡF,30ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-19,11:52 PM,46ʡF,31ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-12-19,12:52 AM,46ʡF,32ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,1:52 AM,45ʡF,32ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,2:52 AM,44ʡF,34ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2020-12-20,3:52 AM,44ʡF,34ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,4:52 AM,45ʡF,35ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,5:52 AM,45ʡF,35ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,6:52 AM,43ʡF,38ʡF,82ʡ%,E,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,7:52 AM,43ʡF,37ʡF,80ʡ%,ENE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,8:52 AM,43ʡF,37ʡF,80ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,9:52 AM,44ʡF,38ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,10:52 AM,46ʡF,40ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,11:52 AM,49ʡF,41ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,12:08 PM,50ʡF,41ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,12:52 PM,53ʡF,43ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-20,1:52 PM,54ʡF,44ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,2:52 PM,55ʡF,45ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,3:08 PM,56ʡF,45ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,3:37 PM,56ʡF,45ʡF,67ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-12-20,3:52 PM,56ʡF,44ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,4:52 PM,56ʡF,45ʡF,67ʡ%,NW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,5:52 PM,55ʡF,44ʡF,67ʡ%,N,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,6:52 PM,54ʡF,44ʡF,69ʡ%,N,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,7:52 PM,54ʡF,44ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,8:52 PM,52ʡF,43ʡF,71ʡ%,N,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,9:52 PM,51ʡF,43ʡF,74ʡ%,N,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-20,10:52 PM,50ʡF,42ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-20,11:52 PM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-12-20,12:52 AM,45ʡF,41ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-12-21,1:52 AM,44ʡF,41ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-12-21,2:52 AM,43ʡF,41ʡF,93ʡ%,NW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-12-21,3:52 AM,42ʡF,40ʡF,92ʡ%,WNW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-12-21,4:52 AM,43ʡF,41ʡF,93ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-12-21,5:52 AM,44ʡF,42ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,6:52 AM,45ʡF,42ʡF,90ʡ%,NW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,7:52 AM,46ʡF,42ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,8:18 AM,45ʡF,42ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,8:46 AM,45ʡF,41ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-21,8:52 AM,44ʡF,41ʡF,89ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-21,9:02 AM,45ʡF,42ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,9:31 AM,47ʡF,42ʡF,83ʡ%,WNW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,9:52 AM,47ʡF,42ʡF,83ʡ%,WNW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-21,10:52 AM,48ʡF,42ʡF,80ʡ%,W,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-12-21,11:52 AM,49ʡF,43ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-12-21,12:52 PM,54ʡF,42ʡF,64ʡ%,W,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-21,1:52 PM,55ʡF,40ʡF,57ʡ%,WSW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-21,2:52 PM,58ʡF,39ʡF,49ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-12-21,3:52 PM,60ʡF,38ʡF,44ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-12-21,4:52 PM,59ʡF,36ʡF,42ʡ%,WSW,8ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-12-21,5:52 PM,58ʡF,34ʡF,41ʡ%,W,10ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-12-21,6:52 PM,55ʡF,33ʡF,43ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-12-21,7:52 PM,53ʡF,35ʡF,50ʡ%,WSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-12-21,8:52 PM,52ʡF,36ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-12-21,9:52 PM,51ʡF,37ʡF,59ʡ%,WSW,10ʡmph,18ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-12-21,10:52 PM,50ʡF,38ʡF,63ʡ%,W,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-12-21,11:52 PM,48ʡF,38ʡF,68ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-21,12:52 AM,48ʡF,38ʡF,68ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-22,1:52 AM,47ʡF,37ʡF,68ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-22,2:52 AM,46ʡF,37ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-22,3:52 AM,46ʡF,36ʡF,68ʡ%,WNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-22,4:52 AM,46ʡF,36ʡF,68ʡ%,WNW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-22,5:52 AM,45ʡF,36ʡF,71ʡ%,W,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-22,6:52 AM,43ʡF,36ʡF,76ʡ%,W,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-22,7:52 AM,42ʡF,35ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-22,8:52 AM,42ʡF,35ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-12-22,9:52 AM,46ʡF,36ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-22,10:52 AM,50ʡF,34ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-12-22,11:52 AM,55ʡF,27ʡF,34ʡ%,NW,10ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-22,12:52 PM,57ʡF,19ʡF,23ʡ%,NNW,21ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair / Windy
ATL,2020-12-22,1:52 PM,60ʡF,19ʡF,20ʡ%,NNW,12ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-12-22,2:52 PM,60ʡF,18ʡF,20ʡ%,NW,17ʡmph,23ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-22,3:52 PM,61ʡF,20ʡF,21ʡ%,NW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-22,4:52 PM,61ʡF,19ʡF,20ʡ%,NW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-22,5:52 PM,59ʡF,17ʡF,20ʡ%,NNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-22,6:52 PM,53ʡF,21ʡF,29ʡ%,NNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-22,7:52 PM,52ʡF,20ʡF,28ʡ%,NNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-12-22,8:52 PM,50ʡF,21ʡF,32ʡ%,NNW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-12-22,9:52 PM,46ʡF,24ʡF,42ʡ%,NW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-12-22,10:52 PM,46ʡF,24ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-12-22,11:52 PM,44ʡF,26ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-22,12:52 AM,43ʡF,26ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,1:52 AM,42ʡF,27ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,2:52 AM,42ʡF,27ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,3:52 AM,42ʡF,26ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,4:52 AM,42ʡF,26ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,5:52 AM,38ʡF,26ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,6:52 AM,38ʡF,26ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,7:52 AM,37ʡF,27ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,8:52 AM,38ʡF,27ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,9:52 AM,42ʡF,29ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,10:52 AM,49ʡF,30ʡF,48ʡ%,SE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,11:52 AM,52ʡF,32ʡF,47ʡ%,SE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-23,12:52 PM,55ʡF,33ʡF,43ʡ%,SE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,1:52 PM,59ʡF,34ʡF,39ʡ%,ESE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,2:52 PM,58ʡF,34ʡF,41ʡ%,SE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,3:52 PM,60ʡF,34ʡF,38ʡ%,SE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,4:52 PM,60ʡF,34ʡF,38ʡ%,SE,13ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,5:52 PM,59ʡF,36ʡF,42ʡ%,SE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,6:52 PM,57ʡF,41ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-23,7:52 PM,56ʡF,43ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-12-23,8:52 PM,56ʡF,43ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-12-23,9:52 PM,54ʡF,43ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2020-12-23,10:52 PM,54ʡF,42ʡF,64ʡ%,E,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-12-23,11:52 PM,55ʡF,42ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-12-23,12:52 AM,54ʡF,44ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,1:52 AM,54ʡF,44ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,2:52 AM,53ʡF,43ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,3:52 AM,54ʡF,42ʡF,64ʡ%,S,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-24,4:52 AM,52ʡF,44ʡF,74ʡ%,SSE,10ʡmph,26ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,5:52 AM,54ʡF,49ʡF,83ʡ%,SSE,8ʡmph,17ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-24,6:52 AM,53ʡF,50ʡF,89ʡ%,SE,15ʡmph,23ʡmph,28.72ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,7:32 AM,54ʡF,51ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,7:52 AM,54ʡF,51ʡF,90ʡ%,SSE,12ʡmph,17ʡmph,28.70ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,8:25 AM,54ʡF,52ʡF,93ʡ%,SSE,13ʡmph,0ʡmph,28.68ʡin,0.1ʡin,Rain
ATL,2020-12-24,8:52 AM,55ʡF,52ʡF,89ʡ%,S,15ʡmph,25ʡmph,28.70ʡin,0.2ʡin,Rain
ATL,2020-12-24,9:27 AM,55ʡF,53ʡF,93ʡ%,W,10ʡmph,22ʡmph,28.73ʡin,0.2ʡin,Heavy Rain
ATL,2020-12-24,9:40 AM,55ʡF,54ʡF,96ʡ%,WSW,6ʡmph,0ʡmph,28.73ʡin,0.5ʡin,Rain
ATL,2020-12-24,9:45 AM,55ʡF,54ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,28.72ʡin,0.5ʡin,Rain
ATL,2020-12-24,9:52 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.5ʡin,Light Rain
ATL,2020-12-24,10:52 AM,55ʡF,53ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Light Rain
ATL,2020-12-24,11:35 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,11:52 AM,55ʡF,53ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,28.70ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,12:05 PM,55ʡF,53ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,12:12 PM,55ʡF,53ʡF,93ʡ%,SE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,12:47 PM,55ʡF,54ʡF,94ʡ%,ESE,13ʡmph,25ʡmph,28.58ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,12:52 PM,55ʡF,53ʡF,93ʡ%,SE,14ʡmph,24ʡmph,28.58ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,1:20 PM,55ʡF,53ʡF,93ʡ%,SE,7ʡmph,21ʡmph,28.55ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,1:37 PM,56ʡF,53ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,1:52 PM,56ʡF,53ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,2:37 PM,56ʡF,53ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,2:52 PM,56ʡF,53ʡF,90ʡ%,VAR,7ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,3:20 PM,55ʡF,53ʡF,93ʡ%,SW,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,3:25 PM,53ʡF,51ʡF,93ʡ%,W,20ʡmph,31ʡmph,28.58ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,3:37 PM,49ʡF,46ʡF,90ʡ%,NW,20ʡmph,33ʡmph,28.58ʡin,0.0ʡin,Light Rain
ATL,2020-12-24,3:50 PM,48ʡF,45ʡF,87ʡ%,NW,14ʡmph,24ʡmph,28.57ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,3:52 PM,48ʡF,45ʡF,89ʡ%,NW,17ʡmph,23ʡmph,28.57ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,4:08 PM,46ʡF,43ʡF,89ʡ%,W,22ʡmph,35ʡmph,28.61ʡin,0.0ʡin,Rain / Windy
ATL,2020-12-24,4:09 PM,46ʡF,43ʡF,89ʡ%,W,21ʡmph,35ʡmph,28.61ʡin,0.0ʡin,Rain / Windy
ATL,2020-12-24,4:18 PM,44ʡF,41ʡF,89ʡ%,WNW,21ʡmph,31ʡmph,28.59ʡin,0.0ʡin,Light Rain / Windy
ATL,2020-12-24,4:52 PM,40ʡF,38ʡF,93ʡ%,W,18ʡmph,28ʡmph,28.63ʡin,0.1ʡin,Light Rain
ATL,2020-12-24,5:32 PM,37ʡF,34ʡF,89ʡ%,WNW,26ʡmph,36ʡmph,28.66ʡin,0.0ʡin,Wintry Mix / Windy
ATL,2020-12-24,5:44 PM,36ʡF,32ʡF,86ʡ%,W,20ʡmph,29ʡmph,28.68ʡin,0.0ʡin,Wintry Mix
ATL,2020-12-24,5:52 PM,36ʡF,33ʡF,89ʡ%,W,16ʡmph,25ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2020-12-24,6:37 PM,36ʡF,32ʡF,86ʡ%,WNW,18ʡmph,28ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-24,6:52 PM,35ʡF,32ʡF,89ʡ%,WNW,13ʡmph,28ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-24,7:52 PM,34ʡF,28ʡF,79ʡ%,WNW,21ʡmph,31ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-12-24,8:52 PM,33ʡF,24ʡF,70ʡ%,W,20ʡmph,28ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-24,9:52 PM,32ʡF,24ʡF,73ʡ%,WNW,12ʡmph,21ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2020-12-24,10:52 PM,33ʡF,21ʡF,61ʡ%,W,15ʡmph,28ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-24,11:52 PM,32ʡF,21ʡF,64ʡ%,WNW,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-24,12:52 AM,31ʡF,14ʡF,50ʡ%,W,25ʡmph,37ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2020-12-25,1:52 AM,30ʡF,17ʡF,59ʡ%,WNW,14ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-25,2:52 AM,28ʡF,14ʡF,56ʡ%,WNW,17ʡmph,25ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-12-25,3:52 AM,27ʡF,14ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-12-25,4:52 AM,26ʡF,13ʡF,58ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-12-25,5:52 AM,26ʡF,14ʡF,60ʡ%,W,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-12-25,6:52 AM,25ʡF,14ʡF,63ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-12-25,7:52 AM,25ʡF,13ʡF,60ʡ%,W,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-12-25,8:52 AM,25ʡF,13ʡF,60ʡ%,W,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-12-25,9:52 AM,26ʡF,13ʡF,58ʡ%,W,13ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-12-25,10:52 AM,28ʡF,10ʡF,47ʡ%,WNW,20ʡmph,30ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-12-25,11:52 AM,30ʡF,7ʡF,38ʡ%,WNW,21ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Fair / Windy
ATL,2020-12-25,12:52 PM,32ʡF,7ʡF,35ʡ%,W,17ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-12-25,1:52 PM,33ʡF,7ʡF,34ʡ%,W,14ʡmph,25ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-12-25,2:52 PM,34ʡF,6ʡF,31ʡ%,W,17ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-12-25,3:52 PM,35ʡF,5ʡF,28ʡ%,W,18ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-25,4:52 PM,35ʡF,5ʡF,28ʡ%,WSW,18ʡmph,31ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-25,5:52 PM,34ʡF,7ʡF,32ʡ%,W,13ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-25,6:52 PM,31ʡF,6ʡF,35ʡ%,WNW,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-12-25,7:52 PM,31ʡF,7ʡF,37ʡ%,NW,13ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-12-25,8:52 PM,30ʡF,7ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-25,9:52 PM,29ʡF,8ʡF,41ʡ%,NW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-25,10:52 PM,27ʡF,8ʡF,45ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-25,11:52 PM,27ʡF,8ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-25,12:52 AM,26ʡF,9ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-12-26,1:52 AM,25ʡF,10ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-26,2:52 AM,25ʡF,10ʡF,53ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-26,3:52 AM,24ʡF,10ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-26,4:52 AM,24ʡF,10ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-26,5:52 AM,23ʡF,9ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-26,6:52 AM,23ʡF,9ʡF,55ʡ%,NW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-26,7:52 AM,22ʡF,10ʡF,60ʡ%,WNW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-26,8:52 AM,22ʡF,9ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-12-26,9:52 AM,25ʡF,10ʡF,53ʡ%,WNW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-26,10:52 AM,29ʡF,9ʡF,43ʡ%,NW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-12-26,11:52 AM,34ʡF,10ʡF,37ʡ%,WNW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-12-26,12:52 PM,37ʡF,10ʡF,33ʡ%,WNW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-12-26,1:52 PM,40ʡF,6ʡF,25ʡ%,WNW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-12-26,2:52 PM,44ʡF,5ʡF,20ʡ%,NW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-26,3:52 PM,47ʡF,8ʡF,21ʡ%,W,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-26,4:52 PM,48ʡF,11ʡF,22ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-26,5:52 PM,47ʡF,12ʡF,24ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-26,6:52 PM,43ʡF,15ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-12-26,7:52 PM,40ʡF,16ʡF,38ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-12-26,8:52 PM,39ʡF,17ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-26,9:52 PM,37ʡF,19ʡF,48ʡ%,W,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-26,10:52 PM,36ʡF,19ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
