ATL,2022-01-20,11:52 AM,47ʡF,44ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-01-20,12:52 PM,45ʡF,42ʡF,90ʡ%,NW,16ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2022-01-20,1:52 PM,42ʡF,39ʡF,89ʡ%,NW,14ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-01-20,2:52 PM,42ʡF,39ʡF,89ʡ%,NW,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-01-20,3:52 PM,40ʡF,38ʡF,93ʡ%,NW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-01-20,4:52 PM,40ʡF,36ʡF,86ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,5:40 PM,40ʡF,36ʡF,86ʡ%,NNW,18ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,5:52 PM,39ʡF,35ʡF,86ʡ%,NW,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,6:52 PM,39ʡF,34ʡF,82ʡ%,NNW,17ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,7:52 PM,38ʡF,33ʡF,83ʡ%,NNW,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,8:52 PM,36ʡF,31ʡF,82ʡ%,NNW,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,9:52 PM,35ʡF,30ʡF,82ʡ%,NW,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,10:52 PM,34ʡF,29ʡF,82ʡ%,NNW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,11:52 PM,33ʡF,28ʡF,82ʡ%,NNW,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2022-01-20,12:52 AM,32ʡF,29ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
ATL,2022-01-21,1:30 AM,32ʡF,29ʡF,88ʡ%,NW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,1:52 AM,31ʡF,29ʡF,92ʡ%,NNW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,2:26 AM,31ʡF,29ʡF,92ʡ%,NW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,2:52 AM,31ʡF,29ʡF,92ʡ%,NW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,3:16 AM,31ʡF,29ʡF,92ʡ%,NW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,3:48 AM,30ʡF,28ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,3:52 AM,31ʡF,29ʡF,92ʡ%,NNW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,4:52 AM,31ʡF,28ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,5:52 AM,31ʡF,29ʡF,92ʡ%,NNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,6:52 AM,31ʡF,28ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,7:52 AM,31ʡF,28ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,8:17 AM,31ʡF,28ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,8:42 AM,32ʡF,28ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,8:52 AM,31ʡF,28ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,9:36 AM,32ʡF,29ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,9:40 AM,31ʡF,29ʡF,92ʡ%,NW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,9:52 AM,32ʡF,29ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,10:48 AM,32ʡF,30ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
ATL,2022-01-21,10:52 AM,32ʡF,30ʡF,92ʡ%,NNW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
ATL,2022-01-21,11:10 AM,33ʡF,30ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
ATL,2022-01-21,11:52 AM,33ʡF,31ʡF,92ʡ%,N,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
ATL,2022-01-21,12:52 PM,35ʡF,32ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,1:52 PM,36ʡF,32ʡF,86ʡ%,NNW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
ATL,2022-01-21,2:52 PM,38ʡF,33ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,3:21 PM,38ʡF,33ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,3:52 PM,38ʡF,33ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,4:52 PM,38ʡF,33ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,5:52 PM,38ʡF,33ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
ATL,2022-01-21,6:52 PM,36ʡF,33ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,7:01 PM,35ʡF,32ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,7:52 PM,35ʡF,31ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Wintry Mix
ATL,2022-01-21,8:02 PM,35ʡF,31ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,8:52 PM,34ʡF,31ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,9:52 PM,34ʡF,31ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,10:52 PM,33ʡF,30ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,11:52 PM,33ʡF,30ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2022-01-21,12:52 AM,33ʡF,30ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,1:52 AM,33ʡF,30ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,2:22 AM,33ʡF,30ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,2:52 AM,33ʡF,29ʡF,85ʡ%,NNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,3:52 AM,33ʡF,29ʡF,85ʡ%,NNW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,4:52 AM,33ʡF,29ʡF,85ʡ%,NNW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,5:52 AM,33ʡF,29ʡF,85ʡ%,NNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,6:52 AM,33ʡF,28ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,7:08 AM,33ʡF,28ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,7:47 AM,34ʡF,28ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,7:52 AM,33ʡF,28ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,8:52 AM,33ʡF,28ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,9:52 AM,33ʡF,28ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,10:38 AM,34ʡF,29ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Snow
ATL,2022-01-22,10:46 AM,36ʡF,30ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-22,10:52 AM,35ʡF,30ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-22,11:52 AM,36ʡF,29ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
ATL,2022-01-22,12:52 PM,38ʡF,29ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-22,1:23 PM,39ʡF,28ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-22,1:52 PM,41ʡF,28ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-22,2:52 PM,43ʡF,27ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-01-22,3:52 PM,45ʡF,26ʡF,48ʡ%,,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-01-22,4:52 PM,45ʡF,25ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2022-01-22,5:52 PM,45ʡF,26ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-22,6:52 PM,42ʡF,23ʡF,47ʡ%,NNW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-22,7:52 PM,40ʡF,24ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-22,8:52 PM,37ʡF,24ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-22,9:52 PM,35ʡF,24ʡF,64ʡ%,NW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-22,10:52 PM,34ʡF,24ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2022-01-22,11:52 PM,32ʡF,24ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-22,12:52 AM,31ʡF,23ʡF,72ʡ%,NW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-23,1:52 AM,30ʡF,22ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-01-23,2:52 AM,29ʡF,22ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-23,3:52 AM,29ʡF,21ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-23,4:52 AM,28ʡF,21ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-01-23,5:52 AM,28ʡF,21ʡF,75ʡ%,VAR,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-01-23,6:52 AM,27ʡF,19ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-23,7:52 AM,26ʡF,20ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-23,8:52 AM,26ʡF,19ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-01-23,9:52 AM,29ʡF,21ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-01-23,10:52 AM,32ʡF,22ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-23,11:52 AM,38ʡF,22ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-23,12:52 PM,43ʡF,21ʡF,42ʡ%,W,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-01-23,1:52 PM,48ʡF,21ʡF,34ʡ%,W,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-01-23,2:52 PM,50ʡF,22ʡF,33ʡ%,WNW,13ʡmph,21ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-01-23,3:52 PM,50ʡF,24ʡF,36ʡ%,W,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-01-23,4:52 PM,51ʡF,25ʡF,36ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-01-23,5:52 PM,51ʡF,26ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2022-01-23,6:52 PM,47ʡF,25ʡF,42ʡ%,W,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2022-01-23,7:52 PM,43ʡF,26ʡF,51ʡ%,W,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-23,8:52 PM,42ʡF,24ʡF,49ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-01-23,9:52 PM,41ʡF,23ʡF,49ʡ%,W,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-01-23,10:52 PM,41ʡF,22ʡF,47ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-01-23,11:52 PM,38ʡF,22ʡF,53ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-01-23,12:52 AM,37ʡF,22ʡF,54ʡ%,W,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-01-24,1:52 AM,38ʡF,22ʡF,53ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-24,2:52 AM,37ʡF,22ʡF,54ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2022-01-24,3:52 AM,37ʡF,23ʡF,57ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-01-24,4:52 AM,36ʡF,23ʡF,59ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2022-01-24,5:52 AM,36ʡF,23ʡF,59ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2022-01-24,6:52 AM,35ʡF,23ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2022-01-24,7:52 AM,33ʡF,23ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2022-01-24,8:52 AM,33ʡF,23ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-01-24,9:52 AM,39ʡF,25ʡF,57ʡ%,W,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-01-24,10:52 AM,43ʡF,26ʡF,51ʡ%,WNW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-01-24,11:52 AM,48ʡF,27ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-01-24,12:52 PM,52ʡF,29ʡF,41ʡ%,WNW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2022-01-24,1:52 PM,55ʡF,29ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-24,2:52 PM,56ʡF,29ʡF,36ʡ%,W,13ʡmph,20ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-24,3:52 PM,59ʡF,30ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-24,4:52 PM,59ʡF,29ʡF,32ʡ%,WSW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-24,5:52 PM,59ʡF,29ʡF,32ʡ%,WSW,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-24,6:52 PM,55ʡF,30ʡF,38ʡ%,SW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-24,7:52 PM,53ʡF,30ʡF,41ʡ%,SW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-24,8:52 PM,52ʡF,31ʡF,45ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-24,9:52 PM,50ʡF,31ʡF,48ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-24,10:52 PM,50ʡF,31ʡF,48ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-01-24,11:52 PM,50ʡF,30ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-01-24,12:52 AM,49ʡF,31ʡF,50ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,1:52 AM,50ʡF,31ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,2:52 AM,50ʡF,31ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,3:52 AM,49ʡF,31ʡF,50ʡ%,WSW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,4:52 AM,48ʡF,32ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,5:52 AM,48ʡF,32ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,6:52 AM,47ʡF,33ʡF,59ʡ%,SW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,7:52 AM,48ʡF,33ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,8:52 AM,48ʡF,33ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,9:52 AM,49ʡF,34ʡF,56ʡ%,SW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,10:52 AM,51ʡF,34ʡF,52ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,11:52 AM,53ʡF,35ʡF,50ʡ%,WSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,12:52 PM,55ʡF,36ʡF,49ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,1:52 PM,58ʡF,38ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,2:52 PM,59ʡF,38ʡF,46ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,3:52 PM,59ʡF,39ʡF,48ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,4:52 PM,59ʡF,39ʡF,48ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-01-25,5:52 PM,58ʡF,40ʡF,51ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,6:52 PM,57ʡF,40ʡF,53ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-25,7:52 PM,53ʡF,40ʡF,61ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-25,8:52 PM,52ʡF,39ʡF,61ʡ%,NW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-25,9:52 PM,50ʡF,39ʡF,66ʡ%,W,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-01-25,10:52 PM,48ʡF,38ʡF,68ʡ%,NW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-01-25,11:52 PM,46ʡF,36ʡF,68ʡ%,NW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-01-25,12:52 AM,43ʡF,33ʡF,68ʡ%,NW,18ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-26,1:52 AM,40ʡF,32ʡF,73ʡ%,NNW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-26,2:52 AM,38ʡF,30ʡF,73ʡ%,NW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-26,3:52 AM,36ʡF,27ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-01-26,4:52 AM,34ʡF,26ʡF,73ʡ%,NW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-26,5:52 AM,33ʡF,25ʡF,72ʡ%,NNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-26,6:52 AM,32ʡF,24ʡF,73ʡ%,NNW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-26,7:52 AM,31ʡF,23ʡF,72ʡ%,NW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-01-26,8:52 AM,31ʡF,23ʡF,72ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-26,9:52 AM,32ʡF,22ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2022-01-26,10:52 AM,37ʡF,21ʡF,52ʡ%,NNW,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2022-01-26,11:52 AM,41ʡF,20ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-01-26,12:52 PM,45ʡF,19ʡF,36ʡ%,N,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-26,1:52 PM,49ʡF,23ʡF,36ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-26,2:52 PM,50ʡF,23ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-26,3:52 PM,51ʡF,22ʡF,32ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-26,4:52 PM,51ʡF,18ʡF,27ʡ%,NW,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-26,5:52 PM,49ʡF,18ʡF,29ʡ%,NNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-26,6:52 PM,47ʡF,17ʡF,30ʡ%,NNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-26,7:52 PM,44ʡF,15ʡF,31ʡ%,NW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2022-01-26,8:52 PM,41ʡF,12ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-01-26,9:52 PM,39ʡF,12ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2022-01-26,10:52 PM,37ʡF,12ʡF,36ʡ%,NNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-01-26,11:52 PM,36ʡF,13ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-01-26,12:52 AM,35ʡF,13ʡF,40ʡ%,NNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-01-27,1:52 AM,35ʡF,13ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2022-01-27,2:52 AM,35ʡF,15ʡF,44ʡ%,NE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2022-01-27,3:52 AM,34ʡF,20ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-01-27,4:52 AM,34ʡF,23ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-01-27,5:52 AM,35ʡF,28ʡF,76ʡ%,ENE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-01-27,6:52 AM,34ʡF,27ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2022-01-27,7:52 AM,34ʡF,27ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-01-27,8:52 AM,33ʡF,26ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2022-01-27,9:52 AM,35ʡF,25ʡF,67ʡ%,E,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-01-27,10:52 AM,39ʡF,22ʡF,50ʡ%,E,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-01-27,11:52 AM,43ʡF,20ʡF,40ʡ%,E,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-01-27,12:52 PM,46ʡF,20ʡF,35ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-01-27,1:52 PM,47ʡF,19ʡF,33ʡ%,E,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2022-01-27,2:52 PM,49ʡF,21ʡF,33ʡ%,E,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2022-01-27,3:52 PM,51ʡF,23ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-27,4:52 PM,53ʡF,22ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-27,5:52 PM,52ʡF,21ʡF,30ʡ%,E,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-27,6:52 PM,50ʡF,21ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-27,7:52 PM,48ʡF,22ʡF,36ʡ%,ESE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-27,8:52 PM,47ʡF,23ʡF,39ʡ%,ESE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-27,9:52 PM,46ʡF,24ʡF,42ʡ%,ESE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-27,10:52 PM,44ʡF,24ʡF,45ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-27,11:52 PM,44ʡF,25ʡF,47ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-27,12:52 AM,43ʡF,25ʡF,49ʡ%,SE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,1:52 AM,42ʡF,24ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,2:52 AM,42ʡF,23ʡF,47ʡ%,ESE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
