ATL,2021-08-23,6:52 PM,90ʡF,69ʡF,50ʡ%,NW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-23,7:52 PM,88ʡF,68ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-23,8:52 PM,87ʡF,68ʡF,53ʡ%,N,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-23,9:52 PM,86ʡF,68ʡF,55ʡ%,N,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-23,10:52 PM,85ʡF,70ʡF,61ʡ%,N,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-23,11:52 PM,83ʡF,71ʡF,67ʡ%,E,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-24,12:52 AM,83ʡF,71ʡF,67ʡ%,NE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-08-24,1:52 AM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-08-24,2:52 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-08-24,3:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-08-24,4:52 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-08-24,5:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-08-24,6:52 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-08-24,7:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-08-24,8:52 AM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-08-24,9:52 AM,85ʡF,72ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-08-24,10:52 AM,88ʡF,70ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-08-24,11:52 AM,87ʡF,71ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-08-24,12:52 PM,90ʡF,69ʡF,50ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-24,1:52 PM,91ʡF,68ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-24,2:52 PM,91ʡF,67ʡF,45ʡ%,SE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-24,3:52 PM,93ʡF,68ʡF,44ʡ%,E,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-24,4:52 PM,93ʡF,68ʡF,44ʡ%,ESE,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-24,5:52 PM,92ʡF,68ʡF,45ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-08-24,6:52 PM,89ʡF,67ʡF,48ʡ%,E,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-08-24,7:52 PM,88ʡF,68ʡF,51ʡ%,ESE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2021-08-24,8:15 PM,86ʡF,70ʡF,59ʡ%,SE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-08-24,8:52 PM,86ʡF,70ʡF,59ʡ%,SE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-08-24,9:52 PM,84ʡF,72ʡF,67ʡ%,SE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-08-24,10:52 PM,82ʡF,72ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-08-24,11:52 PM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,12:52 AM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-08-25,1:52 AM,80ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-08-25,2:52 AM,79ʡF,73ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-08-25,3:52 AM,81ʡF,73ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-08-25,4:52 AM,80ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-08-25,5:52 AM,80ʡF,73ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-08-25,6:52 AM,80ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-08-25,7:52 AM,78ʡF,73ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-08-25,8:52 AM,81ʡF,73ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-25,9:52 AM,84ʡF,73ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-25,10:52 AM,87ʡF,72ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-08-25,11:52 AM,88ʡF,72ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,12:52 PM,90ʡF,71ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,1:52 PM,89ʡF,70ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,2:52 PM,90ʡF,71ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,3:52 PM,92ʡF,69ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,4:52 PM,90ʡF,70ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-25,5:52 PM,90ʡF,70ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2021-08-25,6:19 PM,89ʡF,71ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-25,6:52 PM,88ʡF,70ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-25,7:52 PM,85ʡF,72ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-25,8:52 PM,80ʡF,71ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain with Thunder
ATL,2021-08-25,9:14 PM,78ʡF,70ʡF,76ʡ%,ENE,17ʡmph,29ʡmph,29.08ʡin,0.0ʡin,Heavy T-Storm
ATL,2021-08-25,9:36 PM,73ʡF,70ʡF,90ʡ%,ENE,12ʡmph,0ʡmph,29.07ʡin,0.2ʡin,T-Storm
ATL,2021-08-25,9:52 PM,73ʡF,70ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.2ʡin,Light Rain with Thunder
ATL,2021-08-25,10:24 PM,73ʡF,71ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
ATL,2021-08-25,10:52 PM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2021-08-25,11:52 PM,74ʡF,71ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,12:52 AM,74ʡF,71ʡF,91ʡ%,SE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,1:23 AM,74ʡF,71ʡF,91ʡ%,ENE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-26,1:52 AM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-26,2:52 AM,73ʡF,70ʡF,90ʡ%,NE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-26,3:49 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2021-08-26,3:52 AM,72ʡF,70ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2021-08-26,3:54 AM,72ʡF,70ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2021-08-26,4:52 AM,72ʡF,71ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2021-08-26,5:52 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2021-08-26,6:52 AM,72ʡF,70ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2021-08-26,7:52 AM,72ʡF,70ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,8:29 AM,73ʡF,71ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,8:52 AM,73ʡF,70ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,9:52 AM,76ʡF,70ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,10:52 AM,77ʡF,70ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,11:52 AM,80ʡF,70ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,12:52 PM,83ʡF,71ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,1:52 PM,85ʡF,71ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,2:52 PM,87ʡF,70ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,3:52 PM,86ʡF,69ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-26,4:52 PM,88ʡF,67ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-26,5:52 PM,87ʡF,68ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-08-26,6:52 PM,87ʡF,68ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-08-26,7:52 PM,85ʡF,67ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-08-26,8:52 PM,83ʡF,68ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-08-26,9:52 PM,80ʡF,70ʡF,71ʡ%,SE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-26,10:52 PM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-26,11:52 PM,80ʡF,70ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-08-27,12:52 AM,80ʡF,71ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-08-27,1:52 AM,79ʡF,71ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,2:52 AM,77ʡF,71ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,3:52 AM,77ʡF,71ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,4:52 AM,76ʡF,71ʡF,85ʡ%,ESE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,5:52 AM,75ʡF,71ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,6:52 AM,75ʡF,70ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,7:52 AM,75ʡF,71ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-08-27,8:52 AM,77ʡF,72ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,9:52 AM,80ʡF,71ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,10:52 AM,82ʡF,70ʡF,67ʡ%,ESE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,11:52 AM,84ʡF,69ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,12:52 PM,85ʡF,70ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,1:52 PM,86ʡF,70ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,2:52 PM,89ʡF,71ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,3:52 PM,88ʡF,70ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-27,4:52 PM,89ʡF,71ʡF,55ʡ%,ENE,13ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,5:52 PM,89ʡF,71ʡF,55ʡ%,E,13ʡmph,17ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,6:52 PM,88ʡF,70ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,7:02 PM,88ʡF,71ʡF,57ʡ%,SSE,10ʡmph,17ʡmph,29.02ʡin,0.0ʡin,Thunder
ATL,2021-08-27,7:52 PM,79ʡF,66ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,8:52 PM,78ʡF,68ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,9:52 PM,76ʡF,68ʡF,76ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,10:52 PM,76ʡF,70ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-27,11:52 PM,77ʡF,70ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,12:52 AM,76ʡF,70ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,1:52 AM,77ʡF,71ʡF,82ʡ%,ESE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,2:52 AM,76ʡF,71ʡF,85ʡ%,ESE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,3:52 AM,76ʡF,72ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,4:19 AM,75ʡF,72ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,4:52 AM,75ʡF,72ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,5:52 AM,75ʡF,72ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,6:52 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,7:31 AM,75ʡF,72ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,7:52 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fog
ATL,2021-08-28,8:52 AM,76ʡF,73ʡF,91ʡ%,ESE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,9:52 AM,78ʡF,72ʡF,81ʡ%,ESE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,10:11 AM,79ʡF,71ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,10:52 AM,81ʡF,71ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,11:52 AM,84ʡF,71ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,12:52 PM,83ʡF,70ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,1:52 PM,84ʡF,70ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,2:52 PM,85ʡF,70ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,3:52 PM,86ʡF,71ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,4:52 PM,87ʡF,69ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,5:52 PM,86ʡF,69ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-28,6:52 PM,85ʡF,71ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,7:52 PM,83ʡF,71ʡF,67ʡ%,ESE,12ʡmph,22ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-28,8:52 PM,81ʡF,71ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-28,9:52 PM,80ʡF,71ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,10:52 PM,80ʡF,72ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-28,11:52 PM,79ʡF,73ʡF,82ʡ%,ESE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-29,12:52 AM,78ʡF,73ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-29,1:52 AM,77ʡF,72ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-08-29,2:52 AM,76ʡF,72ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-29,3:35 AM,76ʡF,72ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,3:52 AM,76ʡF,72ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2021-08-29,4:52 AM,76ʡF,72ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,5:52 AM,76ʡF,72ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2021-08-29,6:52 AM,76ʡF,72ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,7:11 AM,76ʡF,72ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,7:52 AM,76ʡF,72ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-08-29,8:52 AM,77ʡF,72ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2021-08-29,9:16 AM,77ʡF,72ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,9:52 AM,79ʡF,72ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,10:52 AM,82ʡF,72ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,11:52 AM,83ʡF,71ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,12:37 PM,85ʡF,71ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,12:52 PM,85ʡF,72ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,1:52 PM,85ʡF,70ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,2:52 PM,88ʡF,71ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,3:52 PM,89ʡF,70ʡF,53ʡ%,SE,12ʡmph,18ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,4:52 PM,87ʡF,69ʡF,55ʡ%,ESE,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,5:52 PM,87ʡF,68ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-29,6:52 PM,85ʡF,69ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,7:52 PM,83ʡF,71ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,8:52 PM,82ʡF,71ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,9:52 PM,82ʡF,71ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,10:52 PM,81ʡF,70ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-29,11:52 PM,80ʡF,70ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,12:52 AM,79ʡF,70ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,1:52 AM,78ʡF,70ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,2:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-30,3:52 AM,77ʡF,70ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-30,4:52 AM,76ʡF,70ʡF,82ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-30,5:52 AM,76ʡF,69ʡF,79ʡ%,SE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-30,6:52 AM,75ʡF,69ʡF,82ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2021-08-30,7:45 AM,74ʡF,70ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,7:52 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,8:52 AM,76ʡF,72ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,9:52 AM,80ʡF,73ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,10:52 AM,83ʡF,74ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,11:52 AM,85ʡF,73ʡF,67ʡ%,SE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,12:52 PM,86ʡF,73ʡF,65ʡ%,SE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-30,1:52 PM,86ʡF,72ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,2:52 PM,84ʡF,72ʡF,67ʡ%,SE,12ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Rain
ATL,2021-08-30,3:35 PM,76ʡF,70ʡF,82ʡ%,ESE,15ʡmph,30ʡmph,28.87ʡin,0.1ʡin,Rain
ATL,2021-08-30,3:38 PM,76ʡF,70ʡF,82ʡ%,E,12ʡmph,24ʡmph,28.86ʡin,0.1ʡin,Light Rain with Thunder
ATL,2021-08-30,3:52 PM,79ʡF,72ʡF,79ʡ%,SE,6ʡmph,0ʡmph,28.85ʡin,0.1ʡin,T-Storm
ATL,2021-08-30,3:58 PM,79ʡF,72ʡF,79ʡ%,SE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,4:52 PM,81ʡF,73ʡF,77ʡ%,SE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,5:52 PM,81ʡF,75ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,6:52 PM,78ʡF,73ʡF,84ʡ%,S,15ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-08-30,7:52 PM,75ʡF,71ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-08-30,8:52 PM,74ʡF,71ʡF,91ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,9:52 PM,74ʡF,70ʡF,87ʡ%,SE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,10:52 PM,73ʡF,70ʡF,90ʡ%,SE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-08-30,11:52 PM,73ʡF,69ʡF,87ʡ%,SE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,12:52 AM,73ʡF,70ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,1:32 AM,73ʡF,70ʡF,90ʡ%,SE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,1:52 AM,73ʡF,71ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,2:52 AM,73ʡF,70ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
