Departed 08:49 08:20 JED170 Atlanta(QQR) C172N94461Phoenix East Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:23 09:12 AA5781 Charlotte(CLT) E145N669MBAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:47 09:30  Auburn(AUO) C172N860AU -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Canceled  10:15  Calgary(YYC) C68AN502QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 10:13 10:15 EJA502 Calgary(YYC) C68AN502QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 10:37 10:38 DL2543 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 11:14 11:03 AA5766 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 12:04 12:08 UA4632 Chicago(ORD) CRJ2N978SWUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 12:59 12:54 DL2538 Atlanta(ATL) B712N950ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:25 13:00 CYT90 Greensboro(GSO) PC12N906STCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:29 13:00 CYT49 Tampa(VDF) C182N495MCPrivate owner -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:43 13:05  Charleston(JZI) C414N4235C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Unknown  13:09 LXJ387 Austin(AUS) EP3Flexjet -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:28 13:30 LXJ545 Dallas(ADS) CL30N545FXFlexjet -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 14:21 14:08 AA4072 Dallas(DFW) E75LN206NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:29 15:00  Chicago(PWK) C25AN525F -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:15 15:17 DL2478 Atlanta(ATL) B712N946ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:54 15:30  Akron(CAK) TBM8N850AJ -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 16:30 16:23 AA5964 Charlotte(CLT) E145N655AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 17:10 16:40  Auburn(AUO) C172N858ZK -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 17:52 17:24 UA5218 Chicago(ORD) E75LN601UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:30 17:30  Abingdon(VJI) E55PN843F -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:28 17:35  Auburn(AUO) C172N811CT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:53 18:00  Auburn(AUO) C172N719TH -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:42 18:07 AA5579 Charlotte(CLT) CRJ9N566NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:23 18:19 DL5087 Detroit(DTW) CRJ9N348PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Estimated dep.  18:30 18:24 EJA742 Dallas(DAL) CL30NetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:25 18:26 AA5112 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:01 18:59 DL5370 Atlanta(ATL) CRJ9N331PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:48 20:18 AA5888 Charlotte(CLT) E145N648AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:24 20:20 AA4025 Dallas(DFW) E75LN212NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:45 20:45  Auburn(AUO) C172N811CT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Estimated dep.  21:30 21:30 KFB69 Miami(OPF) GRSSTAjets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:29 22:34 FX1376 Memphis(MEM) B752N785FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:05 22:50  Auburn(AUO) C172N858YT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:19 05:04 AA5214 Charlotte(CLT) CRJ9N564NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:41 05:35 DL2786 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:33 18:19 DL5087 Detroit(DTW) CRJ9N678CADelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:43 18:26 AA5112 Dallas(DFW) CRJ9N561NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:41 18:43 G4404 Orlando(SFB) A320N191NVAllegiant Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:18 18:59 DL5370 Atlanta(ATL) CRJ9N176PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:25 20:18 AA5888 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:26 20:20 AA4025 Dallas(DFW) E75LN286NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:48 22:30  Blountville(TRI) C550N62TL -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:55 22:34 FX1376 Memphis(MEM) B752N934FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:07 23:55 YEL51 Atlanta(ATL) E55PN517TXSummit Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:21 05:04 AA5214 Charlotte(CLT) CRJ9N548NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:46 05:35 DL2786 Atlanta(ATL) B712N978ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:10 06:00 AA5219 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:16 06:00 CYT81 Murfreesboro(QSM) PC12N811DDCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:27 06:04 AA5137 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:40 06:24 EJA597 St. Petersburg(PIE) C68AN597QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:20 06:45 UA5239 Chicago(ORD) E75LN609UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:22 07:00 AA5346 Charlotte(CLT) CRJ9N617NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:24 07:00  Aliceville(AIV) BE9LN106ML -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:10 07:01 DL2713 Atlanta(ATL) B712N932ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:33 08:00  Atlanta(PDK) COL3N6503C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:49 08:20 JED170 Atlanta(QQR) C172N94461Phoenix East Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:23 09:12 AA5781 Charlotte(CLT) E145N669MBAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:47 09:30  Auburn(AUO) C172N860AU -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Canceled  10:15  Calgary(YYC) C68AN502QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 10:13 10:15 EJA502 Calgary(YYC) C68AN502QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 10:37 10:38 DL2543 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 11:14 11:03 AA5766 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 12:04 12:08 UA4632 Chicago(ORD) CRJ2N978SWUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 12:59 12:54 DL2538 Atlanta(ATL) B712N950ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:25 13:00 CYT90 Greensboro(GSO) PC12N906STCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:29 13:00 CYT49 Tampa(VDF) C182N495MCPrivate owner -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:43 13:05  Charleston(JZI) C414N4235C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Unknown  13:09 LXJ387 Austin(AUS) EP3Flexjet -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:28 13:30 LXJ545 Dallas(ADS) CL30N545FXFlexjet -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 14:21 14:08 AA4072 Dallas(DFW) E75LN206NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:29 15:00  Chicago(PWK) C25AN525F -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:15 15:17 DL2478 Atlanta(ATL) B712N946ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:54 15:30  Akron(CAK) TBM8N850AJ -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 16:30 16:23 AA5964 Charlotte(CLT) E145N655AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 17:10 16:40  Auburn(AUO) C172N858ZK -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 17:52 17:24 UA5218 Chicago(ORD) E75LN601UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:30 17:30  Abingdon(VJI) E55PN843F -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:28 17:35  Auburn(AUO) C172N811CT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:53 18:00  Auburn(AUO) C172N719TH -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:42 18:07 AA5579 Charlotte(CLT) CRJ9N566NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:23 18:19 DL5087 Detroit(DTW) CRJ9N348PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Estimated dep.  18:30 18:24 EJA742 Dallas(DAL) CL30NetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:25 18:26 AA5112 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:01 18:59 DL5370 Atlanta(ATL) CRJ9N331PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:48 20:18 AA5888 Charlotte(CLT) E145N648AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:24 20:20 AA4025 Dallas(DFW) E75LN212NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:45 20:45  Auburn(AUO) C172N811CT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Estimated dep.  21:30 21:30 KFB69 Miami(OPF) GRSSTAjets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:29 22:34 FX1376 Memphis(MEM) B752N785FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:05 22:50  Auburn(AUO) C172N858YT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:19 05:04 AA5214 Charlotte(CLT) CRJ9N564NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:41 05:35 DL2786 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:33 18:19 DL5087 Detroit(DTW) CRJ9N678CADelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:43 18:26 AA5112 Dallas(DFW) CRJ9N561NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:41 18:43 G4404 Orlando(SFB) A320N191NVAllegiant Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:18 18:59 DL5370 Atlanta(ATL) CRJ9N176PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:25 20:18 AA5888 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:26 20:20 AA4025 Dallas(DFW) E75LN286NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:48 22:30  Blountville(TRI) C550N62TL -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:55 22:34 FX1376 Memphis(MEM) B752N934FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:07 23:55 YEL51 Atlanta(ATL) E55PN517TXSummit Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:21 05:04 AA5214 Charlotte(CLT) CRJ9N548NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:46 05:35 DL2786 Atlanta(ATL) B712N978ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:10 06:00 AA5219 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:16 06:00 CYT81 Murfreesboro(QSM) PC12N811DDCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:27 06:04 AA5137 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:40 06:24 EJA597 St. Petersburg(PIE) C68AN597QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:20 06:45 UA5239 Chicago(ORD) E75LN609UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:22 07:00 AA5346 Charlotte(CLT) CRJ9N617NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:24 07:00  Aliceville(AIV) BE9LN106ML -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:10 07:01 DL2713 Atlanta(ATL) B712N932ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:33 08:00  Atlanta(PDK) COL3N6503C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:49 08:20 JED170 Atlanta(QQR) C172N94461Phoenix East Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:23 09:12 AA5781 Charlotte(CLT) E145N669MBAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:47 09:30  Auburn(AUO) C172N860AU -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Canceled  10:15  Calgary(YYC) C68AN502QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 10:13 10:15 EJA502 Calgary(YYC) C68AN502QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 10:37 10:38 DL2543 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 11:14 11:03 AA5766 Charlotte(CLT) E145N933JNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 12:04 12:08 UA4632 Chicago(ORD) CRJ2N978SWUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 12:59 12:54 DL2538 Atlanta(ATL) B712N950ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:25 13:00 CYT90 Greensboro(GSO) PC12N906STCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:29 13:00 CYT49 Tampa(VDF) C182N495MCPrivate owner -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:43 13:05  Charleston(JZI) C414N4235C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Unknown  13:09 LXJ387 Austin(AUS) EP3Flexjet -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 13:28 13:30 LXJ545 Dallas(ADS) CL30N545FXFlexjet -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 14:21 14:08 AA4072 Dallas(DFW) E75LN206NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:29 15:00  Chicago(PWK) C25AN525F -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:15 15:17 DL2478 Atlanta(ATL) B712N946ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 15:54 15:30  Akron(CAK) TBM8N850AJ -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 16:30 16:23 AA5964 Charlotte(CLT) E145N655AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 17:10 16:40  Auburn(AUO) C172N858ZK -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 17:52 17:24 UA5218 Chicago(ORD) E75LN601UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:30 17:30  Abingdon(VJI) E55PN843F -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:28 17:35  Auburn(AUO) C172N811CT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:53 18:00  Auburn(AUO) C172N719TH -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:42 18:07 AA5579 Charlotte(CLT) CRJ9N566NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:23 18:19 DL5087 Detroit(DTW) CRJ9N348PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Estimated dep.  18:30 18:24 EJA742 Dallas(DAL) CL30NetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:25 18:26 AA5112 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:01 18:59 DL5370 Atlanta(ATL) CRJ9N331PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:48 20:18 AA5888 Charlotte(CLT) E145N648AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:24 20:20 AA4025 Dallas(DFW) E75LN212NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:45 20:45  Auburn(AUO) C172N811CT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Estimated dep.  21:30 21:30 KFB69 Miami(OPF) GRSSTAjets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:29 22:34 FX1376 Memphis(MEM) B752N785FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:05 22:50  Auburn(AUO) C172N858YT -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:19 05:04 AA5214 Charlotte(CLT) CRJ9N564NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:41 05:35 DL2786 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:33 18:19 DL5087 Detroit(DTW) CRJ9N678CADelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:43 18:26 AA5112 Dallas(DFW) CRJ9N561NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:41 18:43 G4404 Orlando(SFB) A320N191NVAllegiant Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:18 18:59 DL5370 Atlanta(ATL) CRJ9N176PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:25 20:18 AA5888 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:26 20:20 AA4025 Dallas(DFW) E75LN286NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:48 22:30  Blountville(TRI) C550N62TL -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:55 22:34 FX1376 Memphis(MEM) B752N934FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:07 23:55 YEL51 Atlanta(ATL) E55PN517TXSummit Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:21 05:04 AA5214 Charlotte(CLT) CRJ9N548NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:46 05:35 DL2786 Atlanta(ATL) B712N978ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:10 06:00 AA5219 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:16 06:00 CYT81 Murfreesboro(QSM) PC12N811DDCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:27 06:04 AA5137 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:40 06:24 EJA597 St. Petersburg(PIE) C68AN597QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:20 06:45 UA5239 Chicago(ORD) E75LN609UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:22 07:00 AA5346 Charlotte(CLT) CRJ9N617NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:24 07:00  Aliceville(AIV) BE9LN106ML -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:10 07:01 DL2713 Atlanta(ATL) B712N932ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:33 08:00  Atlanta(PDK) COL3N6503C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:49 08:20 JED170 Atlanta(QQR) C172N94461Phoenix East Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:23 09:12 AA5781 Charlotte(CLT) E145N669MBAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:47 09:30  Auburn(AUO) C172N860AU -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
