Unknown  10:54 EJA548 Gulf Shores(GUF) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 10:52 11:11 UA4836 Houston(IAH) E45XN14153United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 11:54 11:32  Houston(QTA) BT36N6745Y -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 11:21 11:47  Birmingham(BHM) C501N504SF -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Canceled  11:57 EJA406 Augusta(AGS) E55PNetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 12:07 12:09 JRE799 Nashville(BNA) C25BN799JSflyExclusive -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 12:21 12:32 AA5131 Charlotte(CLT) CRJ7N502AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 12:46 13:20 UA4260 Houston(IAH) E45XN16151United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 13:18 13:34 DL1666 Atlanta(ATL) B712N990ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 13:29 13:52 AA3748 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 13:22 14:10  Dallas(ADS) PC12N421PP -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 15:11 15:24 EJA406 Destin(DSI) E55PN406QSNetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 15:06 15:37  Fort Worth(FTW) C25MN717BR -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 15:24 15:44 UA4857 Houston(IAH) E45XN33182United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 16:42 16:38  Wichita(ICT) C56XN721SC -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:44 16:56  Smyrna(MQY) B190N383RL -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 16:25 16:59  Birmingham(BHM) C501N504SF -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:04 17:15 DL2263 Atlanta(ATL) B712N978ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:00 17:26  Nashville(QQN) PRM1N815ST -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:46 18:03  Lake Jackson(LJN) CRJ9N890D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 19:04 19:06 LXJ501 Nashville(BNA) CL35N501FXFlexjet -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Unknown  19:07 AA5014 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 18:50 19:18 UA6265 Houston(IAH) CRJ9N927LRMesa Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 20:04 20:12 AA3865 Dallas(DFW) E75LN229NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 20:54 21:08 UA6019 Houston(IAH) E75LN85356United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 21:21 21:49 AA5483 Washington(DCA) CRJ7N508AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:08 22:31 DL2068 Atlanta(ATL) B712N926ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:47 22:56 AA3328 Dallas(DFW) E75LN206NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 23:35 23:56 AA5135 Charlotte(CLT) CRJ9N617NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 23:25 00:07 SKQ37 Monroe(MLU) PC12N667RBLabcorp -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 16:21 16:54 EJA396 Columbia(CAE) C680N396QSNetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:38 17:15 DL2263 Atlanta(ATL) B712N992ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 18:48 19:07 AA5014 Dallas(DFW) CRJ7N732SKAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 19:05 19:09 WL9808 Washington(IAD) MD83N805WAWorld Atlantic Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 19:08 19:18 UA6265 Houston(IAH) E75LN86312United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 19:33 19:35 SKQ37 Birmingham(BHM) PC12N667RBLabcorp -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Unknown  19:48 EJA742 -() CL30NetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 19:59 20:12 AA3865 Dallas(DFW) E75LN214NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:01 20:36 EJA912 Austin(AUS) CL35N790QSNetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Canceled  20:36 EJA512 Austin(AUS) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 21:56 20:43  Kissimmee(ISM) BE20N501HK -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 20:51 21:08 UA6019 Houston(IAH) E75LN87319United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 21:15 21:49 AA5483 Washington(DCA) CRJ7N532EAAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:18 22:31 DL2068 Atlanta(ATL) B712N992ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:35 22:56 AA3328 Dallas(DFW) E75LN264NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 23:20 23:22 SKQ37 Monroe(MLU) PC12N667RBLabcorp -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 23:18 23:56 AA5135 Charlotte(CLT) CRJ9N578NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 07:50 07:47  Shreveport(SHV) C25MN727SB -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 08:58 08:48  Gulf Shores(GUF) SR22N808CD -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 08:49 08:52  Poplar Bluff(POF) P46TN952G -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 09:35 09:37 JRT60 Nashville(BNA) CL35N860CMJetRight -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 09:30 09:43 DL2249 Atlanta(ATL) B712N928ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 09:36 09:48  Lake Jackson(LJN) CRJ9N890D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 10:09 10:04 AA5428 Dallas(DFW) CRJ9N618NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 10:22 10:24 LXJ552 Houston(HOU) CL30N552FXFlexjet -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 10:36 10:35 WUP487 Sarasota(SRQ) BE40N487TMWheels Up -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Unknown  10:54 EJA548 Gulf Shores(GUF) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 10:52 11:11 UA4836 Houston(IAH) E45XN14153United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 11:54 11:32  Houston(QTA) BT36N6745Y -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 11:21 11:47  Birmingham(BHM) C501N504SF -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Canceled  11:57 EJA406 Augusta(AGS) E55PNetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 12:07 12:09 JRE799 Nashville(BNA) C25BN799JSflyExclusive -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 12:21 12:32 AA5131 Charlotte(CLT) CRJ7N502AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 12:46 13:20 UA4260 Houston(IAH) E45XN16151United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 13:18 13:34 DL1666 Atlanta(ATL) B712N990ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 13:29 13:52 AA3748 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 13:22 14:10  Dallas(ADS) PC12N421PP -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 15:11 15:24 EJA406 Destin(DSI) E55PN406QSNetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 15:06 15:37  Fort Worth(FTW) C25MN717BR -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 15:24 15:44 UA4857 Houston(IAH) E45XN33182United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 16:42 16:38  Wichita(ICT) C56XN721SC -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:44 16:56  Smyrna(MQY) B190N383RL -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 16:25 16:59  Birmingham(BHM) C501N504SF -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:04 17:15 DL2263 Atlanta(ATL) B712N978ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:00 17:26  Nashville(QQN) PRM1N815ST -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 17:46 18:03  Lake Jackson(LJN) CRJ9N890D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 19:04 19:06 LXJ501 Nashville(BNA) CL35N501FXFlexjet -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Unknown  19:07 AA5014 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 18:50 19:18 UA6265 Houston(IAH) CRJ9N927LRMesa Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 20:04 20:12 AA3865 Dallas(DFW) E75LN229NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 20:54 21:08 UA6019 Houston(IAH) E75LN85356United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 21:21 21:49 AA5483 Washington(DCA) CRJ7N508AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:08 22:31 DL2068 Atlanta(ATL) B712N926ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 22:47 22:56 AA3328 Dallas(DFW) E75LN206NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 23:35 23:56 AA5135 Charlotte(CLT) CRJ9N617NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Landed 23:25 00:07 SKQ37 Monroe(MLU) PC12N667RBLabcorp -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N924ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CRJ9N582NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:42 CYC855 Albany(ABY) B350Circadian Aviation -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:11 UA4836 Houston(IAH) E45XN14174United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:54 EJA610 New Orleans(MSY) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CRJ9N608NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN17159United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N960ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN278NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN16147United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  16:05  Little Rock(LIT) C25AN325AT -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  17:15 DL2263 Atlanta(ATL) B712N964ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  18:08  Lake Jackson(LJN) CRJ9N892D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:07 AA5014 Dallas(DFW) CRJ7N713EVAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:18 UA6265 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  20:12 AA3865 Dallas(DFW) E75LN209NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:08 UA6019 Houston(IAH) E75LN89357United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:49 AA5483 Washington(DCA) CRJ7N506AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:31 DL2068 Atlanta(ATL) B712N949ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:56 AA3328 Dallas(DFW) E75LN281NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  23:56 AA5135 Charlotte(CLT) CRJ9N594NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  08:30 MX6437 New Orleans(MSY) E190N115BZBreeze Airways -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N922ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CR9American Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:10 UA6238 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CR9American Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN12142United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N603ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN210NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN11184United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N924ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CRJ9N582NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:42 CYC855 Albany(ABY) B350Circadian Aviation -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:11 UA4836 Houston(IAH) E45XN14174United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:54 EJA610 New Orleans(MSY) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CRJ9N608NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN17159United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N960ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN278NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN16147United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  16:05  Little Rock(LIT) C25AN325AT -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  17:15 DL2263 Atlanta(ATL) B712N964ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  18:08  Lake Jackson(LJN) CRJ9N892D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:07 AA5014 Dallas(DFW) CRJ7N713EVAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:18 UA6265 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  20:12 AA3865 Dallas(DFW) E75LN209NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:08 UA6019 Houston(IAH) E75LN89357United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:49 AA5483 Washington(DCA) CRJ7N506AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:31 DL2068 Atlanta(ATL) B712N949ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:56 AA3328 Dallas(DFW) E75LN281NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  23:56 AA5135 Charlotte(CLT) CRJ9N594NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  08:30 MX6437 New Orleans(MSY) E190N115BZBreeze Airways -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N922ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CR9American Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:10 UA6238 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CR9American Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN12142United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N603ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN210NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN11184United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N924ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CRJ9N582NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:42 CYC855 Albany(ABY) B350Circadian Aviation -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:11 UA4836 Houston(IAH) E45XN14174United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:54 EJA610 New Orleans(MSY) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CRJ9N608NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN17159United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N960ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN278NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN16147United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  16:05  Little Rock(LIT) C25AN325AT -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  17:15 DL2263 Atlanta(ATL) B712N964ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  18:08  Lake Jackson(LJN) CRJ9N892D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:07 AA5014 Dallas(DFW) CRJ7N713EVAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:18 UA6265 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  20:12 AA3865 Dallas(DFW) E75LN209NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:08 UA6019 Houston(IAH) E75LN89357United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:49 AA5483 Washington(DCA) CRJ7N506AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:31 DL2068 Atlanta(ATL) B712N949ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:56 AA3328 Dallas(DFW) E75LN281NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  23:56 AA5135 Charlotte(CLT) CRJ9N594NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  08:30 MX6437 New Orleans(MSY) E190N115BZBreeze Airways -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N922ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CR9American Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:10 UA6238 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CR9American Airlines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN12142United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N603ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN210NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN11184United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  09:43 DL2249 Atlanta(ATL) B712N924ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:04 AA5428 Dallas(DFW) CRJ9N582NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  10:42 CYC855 Albany(ABY) B350Circadian Aviation -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:11 UA4836 Houston(IAH) E45XN14174United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  11:54 EJA610 New Orleans(MSY) C68ANetJets -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  12:32 AA5131 Charlotte(CLT) CRJ9N608NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:20 UA4260 Houston(IAH) E45XN17159United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:34 DL1666 Atlanta(ATL) B712N960ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  13:52 AA3748 Dallas(DFW) E75LN278NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  15:44 UA4857 Houston(IAH) E45XN16147United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  16:05  Little Rock(LIT) C25AN325AT -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  17:15 DL2263 Atlanta(ATL) B712N964ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  18:08  Lake Jackson(LJN) CRJ9N892D -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:07 AA5014 Dallas(DFW) CRJ7N713EVAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  19:18 UA6265 Houston(IAH) E75LN87303United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  20:12 AA3865 Dallas(DFW) E75LN209NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:08 UA6019 Houston(IAH) E75LN89357United Express -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  21:49 AA5483 Washington(DCA) CRJ7N506AEAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:31 DL2068 Atlanta(ATL) B712N949ATDelta Air Lines -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  22:56 AA3328 Dallas(DFW) E75LN281NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
Scheduled  23:56 AA5135 Charlotte(CLT) CRJ9N594NNAmerican Eagle -,,,,,,,Baton Rouge Metropolitan Airport(BTR/KBTR)
