Load earlier flights,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Loading...,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
"Sorry, we don't have any information about flights for this airport",,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 04:42 04:45  Denver(APA) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:15 08:20 HPN8786 Albuquerque(ABQ) C208N960FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:29 08:28 HPN8791 Albuquerque(ABQ) C208N992FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:49 08:56  Denver(APA) LJ45N992WE -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 10:22 10:40  Eagle(EGE) P46TN611AK -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 13:06 13:02 LXJ384 Telluride(TEX) E55PN384FXFlexjet -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:17 16:35  Scottsdale(SCF) BE20N440WW -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:42 17:02  Las Vegas(HSH) PRM1N368CS -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Canceled  22:27  Albuquerque(ABQ) PC12N377L -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 03:57 03:36  Las Cruces(LRU) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 04:42 04:45  Denver(APA) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:15 08:20 HPN8786 Albuquerque(ABQ) C208N960FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:29 08:28 HPN8791 Albuquerque(ABQ) C208N992FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:49 08:56  Denver(APA) LJ45N992WE -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 10:22 10:40  Eagle(EGE) P46TN611AK -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 13:06 13:02 LXJ384 Telluride(TEX) E55PN384FXFlexjet -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:17 16:35  Scottsdale(SCF) BE20N440WW -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:42 17:02  Las Vegas(HSH) PRM1N368CS -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Canceled  22:27  Albuquerque(ABQ) PC12N377L -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 03:57 03:36  Las Cruces(LRU) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 04:42 04:45  Denver(APA) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:15 08:20 HPN8786 Albuquerque(ABQ) C208N960FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:29 08:28 HPN8791 Albuquerque(ABQ) C208N992FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:49 08:56  Denver(APA) LJ45N992WE -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 10:22 10:40  Eagle(EGE) P46TN611AK -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 13:06 13:02 LXJ384 Telluride(TEX) E55PN384FXFlexjet -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:17 16:35  Scottsdale(SCF) BE20N440WW -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:42 17:02  Las Vegas(HSH) PRM1N368CS -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Canceled  22:27  Albuquerque(ABQ) PC12N377L -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 03:57 03:36  Las Cruces(LRU) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 04:42 04:45  Denver(APA) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:15 08:20 HPN8786 Albuquerque(ABQ) C208N960FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:29 08:28 HPN8791 Albuquerque(ABQ) C208N992FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:49 08:56  Denver(APA) LJ45N992WE -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 10:22 10:40  Eagle(EGE) P46TN611AK -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 13:06 13:02 LXJ384 Telluride(TEX) E55PN384FXFlexjet -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:17 16:35  Scottsdale(SCF) BE20N440WW -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:42 17:02  Las Vegas(HSH) PRM1N368CS -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Canceled  22:27  Albuquerque(ABQ) PC12N377L -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 03:57 03:36  Las Cruces(LRU) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 04:42 04:45  Denver(APA) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:15 08:20 HPN8786 Albuquerque(ABQ) C208N960FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:29 08:28 HPN8791 Albuquerque(ABQ) C208N992FEFedEx Feeder -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 08:49 08:56  Denver(APA) LJ45N992WE -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 10:22 10:40  Eagle(EGE) P46TN611AK -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 13:06 13:02 LXJ384 Telluride(TEX) E55PN384FXFlexjet -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:17 16:35  Scottsdale(SCF) BE20N440WW -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 16:42 17:02  Las Vegas(HSH) PRM1N368CS -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Canceled  22:27  Albuquerque(ABQ) PC12N377L -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Landed 03:57 03:36  Las Cruces(LRU) PC12N19NX -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  07:32 HPN8786 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  08:15 HPN8791 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  07:32 HPN8786 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  08:15 HPN8791 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  07:32 HPN8786 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  08:15 HPN8791 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  07:32 HPN8786 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  08:15 HPN8791 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  07:32 HPN8786 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  08:15 HPN8791 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  07:32 HPN8786 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
Scheduled  08:15 HPN8791 Albuquerque(ABQ) C208Reliable Airlines -,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
"Tuesday, Mar 12",,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
22:27,,Albuquerque (ABQ)-,-,PC12 (N377L),,Canceled,Farmington Four Corners Regional Airport(FMN/KFMN),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN)
03:36,,Las Cruces (LRU)-,-,PC12 (N19NX),,Landed 03:57,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
07:32,HPN8786,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
08:15,HPN8791,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
07:32,HPN8786,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
08:15,HPN8791,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
07:32,HPN8786,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
08:15,HPN8791,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
07:32,HPN8786,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
08:15,HPN8791,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
07:32,HPN8786,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
08:15,HPN8791,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
07:32,HPN8786,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
08:15,HPN8791,Albuquerque (ABQ)-,Reliable Airlines -,C208 (),,Scheduled,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
Load later flights,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
* All times are in local timezone,,,,,,,Farmington Four Corners Regional Airport(FMN/KFMN),"Wednesday, Mar 13 2024"
