Canceled  08:45 IOS3744 Portland(PDX) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:27 08:45 5Y3744 Portland(PDX) B763N1409AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  08:55 IOS3715 Lakeland(LAL) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:43 08:55 5Y3715 Lakeland(LAL) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:10 09:05 8C3410 Sacramento(SMF) B763N409AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  09:30 EJA854 Scottsdale(SCF) C700NetJets -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 10:02 09:35 8C3499 Allentown(ABE) B763N569AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 10:26 10:15 SY3068 Portland(PDX) B738N5683AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 11:13 10:50  Albuquerque(ABQ) TBM7N99CX -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Unknown  11:31 EDG8 Bozeman(BZN) GJ4Jet Edge -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 12:57 12:15 8C3511 Charlotte(CLT) B763N397AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:17 12:50 SY3009 Albuquerque(ABQ) B738N7933AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  12:55 IOS3670 Toledo(TOL) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:08 12:55 5Y3670 Toledo(TOL) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  13:00 IOS3651 Cincinnati(CVG) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:13 13:00 5Y3651 Cincinnati(CVG) B738N5233AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:27 13:15  Fort Worth(AFW) C172N26379 -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 12:08 13:30  Mineral Wells(MWL) C172N330JE -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 14:05 13:40  Mineral Wells(MWL) C172N606TC -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 15:41 15:47 FX3184 Fort Lauderdale(FLL) B752N947FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 18:42 18:30 VTM392 Laredo(LRD) CRJ2XA-VADAeronaves TSM -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:30 20:10 FX1378 Memphis(MEM) B752N787FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:05 21:13 FX1282 Memphis(MEM) B763N141FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:45 IOS3747 Manchester(MHT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:39 21:45 5Y3747 Manchester(MHT) B763N1321AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:53 IOS3673 Las Vegas(LAS) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:28 21:53 5Y3673 Las Vegas(LAS) B738N5153AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:08 22:10 SY3055 Minneapolis(MSP) B738N7933AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:20 IOS3646 Richmond(RIC) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:42 22:20 5Y3646 Richmond(RIC) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:39 IOS3857 Ontario(ONT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:50 22:39 5Y3857 Ontario(ONT) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:59 02:45 BVN8278 Midland(MAF) C208N847FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:35 02:48 FX1157 Chicago(ORD) A306N743FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:48 02:50 BVN8275 Midland(MAF) C208Baron Aviation Services -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:37 03:00 BVN8286 Midland(MAF) C208N773FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:33 03:05 EM8284 Lubbock(LBB) AT43N921FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:14 03:07 BVN8279 Austin(AUS) C208N922FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:02 03:25 MTN8277 Shreveport(SHV) AT73N804FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:12 03:26 FX1166 Salt Lake City(SLC) A306N655FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:10 03:40 FX1151 Los Angeles(LAX) B763N146FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:18 03:40 FX1162 Denver(DEN) B763N178FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:24 03:40 FX1170 Tulsa(TUL) B752N943FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:50 03:41 FX1161 San Antonio(SAT) A306N685FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:50 03:42 BVN8280 Austin(AUS) C208N970FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:21 03:46 FX1155 Houston(IAH) A306N686FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:03 03:52 BVN8281 Austin(AUS) C208N741FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  06:13 06:00  San Angelo(SJT) S22TN325PG -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  06:53 06:40  Midland(MAF) C208N912FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:30 20:10 FX1378 Memphis(MEM) B752N781FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:01 21:13 FX1282 Memphis(MEM) B763N182FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:45 IOS3747 Manchester(MHT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 23:08 21:45 5Y3747 Manchester(MHT) B763N1321AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:53 IOS3673 Las Vegas(LAS) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:11 21:53 5Y3673 Las Vegas(LAS) B738N5233AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:08 22:10 SY3055 Minneapolis(MSP) B738N8059AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:20 IOS3646 Richmond(RIC) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:33 22:20 5Y3646 Richmond(RIC) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:39 IOS3857 Ontario(ONT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:57 22:39 5Y3857 Ontario(ONT) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:19 02:45 BVN8278 Midland(MAF) C208N847FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:46 02:48 FX1157 Chicago(ORD) A306N685FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:40 02:50 BVN8275 Midland(MAF) C208Baron Aviation Services -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:46 03:00 BVN8286 Midland(MAF) C208N773FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:29 03:05 EM8284 Lubbock(LBB) AT73N816FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 01:50 03:07 BVN8279 Austin(AUS) C208N922FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:21 03:25 MTN8277 Shreveport(SHV) AT73N804FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:13 03:26 FX1166 Salt Lake City(SLC) A306N669FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:16 03:40 FX1151 Los Angeles(LAX) B763N276FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:23 03:40 FX1170 Tulsa(TUL) B752N914FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:43 03:40 FX1162 Denver(DEN) B763N275FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:36 03:41 FX1161 San Antonio(SAT) A306N686FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:59 03:42 BVN8280 Austin(AUS) C208N807FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:27 03:46 FX1155 Houston(IAH) A306N672FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:31 03:52 BVN8281 Austin(AUS) C208N741FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 06:58 05:45 8C6749 Kansas City(MCI) B763N619AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  08:45 IOS3744 Portland(PDX) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:27 08:45 5Y3744 Portland(PDX) B763N1409AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  08:55 IOS3715 Lakeland(LAL) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:43 08:55 5Y3715 Lakeland(LAL) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:10 09:05 8C3410 Sacramento(SMF) B763N409AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  09:30 EJA854 Scottsdale(SCF) C700NetJets -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 10:02 09:35 8C3499 Allentown(ABE) B763N569AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 10:26 10:15 SY3068 Portland(PDX) B738N5683AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 11:13 10:50  Albuquerque(ABQ) TBM7N99CX -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Unknown  11:31 EDG8 Bozeman(BZN) GJ4Jet Edge -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 12:57 12:15 8C3511 Charlotte(CLT) B763N397AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:17 12:50 SY3009 Albuquerque(ABQ) B738N7933AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  12:55 IOS3670 Toledo(TOL) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:08 12:55 5Y3670 Toledo(TOL) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  13:00 IOS3651 Cincinnati(CVG) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:13 13:00 5Y3651 Cincinnati(CVG) B738N5233AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:27 13:15  Fort Worth(AFW) C172N26379 -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 12:08 13:30  Mineral Wells(MWL) C172N330JE -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 14:05 13:40  Mineral Wells(MWL) C172N606TC -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 15:41 15:47 FX3184 Fort Lauderdale(FLL) B752N947FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 18:42 18:30 VTM392 Laredo(LRD) CRJ2XA-VADAeronaves TSM -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:30 20:10 FX1378 Memphis(MEM) B752N787FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:05 21:13 FX1282 Memphis(MEM) B763N141FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:45 IOS3747 Manchester(MHT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:39 21:45 5Y3747 Manchester(MHT) B763N1321AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:53 IOS3673 Las Vegas(LAS) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:28 21:53 5Y3673 Las Vegas(LAS) B738N5153AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:08 22:10 SY3055 Minneapolis(MSP) B738N7933AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:20 IOS3646 Richmond(RIC) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:42 22:20 5Y3646 Richmond(RIC) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:39 IOS3857 Ontario(ONT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:50 22:39 5Y3857 Ontario(ONT) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:59 02:45 BVN8278 Midland(MAF) C208N847FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:35 02:48 FX1157 Chicago(ORD) A306N743FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:48 02:50 BVN8275 Midland(MAF) C208Baron Aviation Services -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:37 03:00 BVN8286 Midland(MAF) C208N773FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:33 03:05 EM8284 Lubbock(LBB) AT43N921FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:14 03:07 BVN8279 Austin(AUS) C208N922FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:02 03:25 MTN8277 Shreveport(SHV) AT73N804FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:12 03:26 FX1166 Salt Lake City(SLC) A306N655FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:10 03:40 FX1151 Los Angeles(LAX) B763N146FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:18 03:40 FX1162 Denver(DEN) B763N178FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:24 03:40 FX1170 Tulsa(TUL) B752N943FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:50 03:41 FX1161 San Antonio(SAT) A306N685FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:50 03:42 BVN8280 Austin(AUS) C208N970FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:21 03:46 FX1155 Houston(IAH) A306N686FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:03 03:52 BVN8281 Austin(AUS) C208N741FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  06:13 06:00  San Angelo(SJT) S22TN325PG -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  06:53 06:40  Midland(MAF) C208N912FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:30 20:10 FX1378 Memphis(MEM) B752N781FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:01 21:13 FX1282 Memphis(MEM) B763N182FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:45 IOS3747 Manchester(MHT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 23:08 21:45 5Y3747 Manchester(MHT) B763N1321AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:53 IOS3673 Las Vegas(LAS) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:11 21:53 5Y3673 Las Vegas(LAS) B738N5233AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:08 22:10 SY3055 Minneapolis(MSP) B738N8059AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:20 IOS3646 Richmond(RIC) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:33 22:20 5Y3646 Richmond(RIC) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:39 IOS3857 Ontario(ONT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:57 22:39 5Y3857 Ontario(ONT) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:19 02:45 BVN8278 Midland(MAF) C208N847FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:46 02:48 FX1157 Chicago(ORD) A306N685FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:40 02:50 BVN8275 Midland(MAF) C208Baron Aviation Services -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:46 03:00 BVN8286 Midland(MAF) C208N773FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:29 03:05 EM8284 Lubbock(LBB) AT73N816FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 01:50 03:07 BVN8279 Austin(AUS) C208N922FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:21 03:25 MTN8277 Shreveport(SHV) AT73N804FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:13 03:26 FX1166 Salt Lake City(SLC) A306N669FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:16 03:40 FX1151 Los Angeles(LAX) B763N276FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:23 03:40 FX1170 Tulsa(TUL) B752N914FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:43 03:40 FX1162 Denver(DEN) B763N275FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:36 03:41 FX1161 San Antonio(SAT) A306N686FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:59 03:42 BVN8280 Austin(AUS) C208N807FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:27 03:46 FX1155 Houston(IAH) A306N672FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:31 03:52 BVN8281 Austin(AUS) C208N741FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 06:58 05:45 8C6749 Kansas City(MCI) B763N619AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  08:45 IOS3744 Portland(PDX) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:27 08:45 5Y3744 Portland(PDX) B763N1409AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  08:55 IOS3715 Lakeland(LAL) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:43 08:55 5Y3715 Lakeland(LAL) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 09:10 09:05 8C3410 Sacramento(SMF) B763N409AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  09:30 EJA854 Scottsdale(SCF) C700NetJets -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 10:02 09:35 8C3499 Allentown(ABE) B763N569AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 10:26 10:15 SY3068 Portland(PDX) B738N5683AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 11:13 10:50  Albuquerque(ABQ) TBM7N99CX -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Unknown  11:31 EDG8 Bozeman(BZN) GJ4Jet Edge -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 12:57 12:15 8C3511 Charlotte(CLT) B763N397AZAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:17 12:50 SY3009 Albuquerque(ABQ) B738N7933AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  12:55 IOS3670 Toledo(TOL) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:08 12:55 5Y3670 Toledo(TOL) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  13:00 IOS3651 Cincinnati(CVG) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:13 13:00 5Y3651 Cincinnati(CVG) B738N5233AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 13:27 13:15  Fort Worth(AFW) C172N26379 -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 12:08 13:30  Mineral Wells(MWL) C172N330JE -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 14:05 13:40  Mineral Wells(MWL) C172N606TC -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 15:41 15:47 FX3184 Fort Lauderdale(FLL) B752N947FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 18:42 18:30 VTM392 Laredo(LRD) CRJ2XA-VADAeronaves TSM -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:30 20:10 FX1378 Memphis(MEM) B752N787FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 21:05 21:13 FX1282 Memphis(MEM) B763N141FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:45 IOS3747 Manchester(MHT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:39 21:45 5Y3747 Manchester(MHT) B763N1321AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  21:53 IOS3673 Las Vegas(LAS) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:28 21:53 5Y3673 Las Vegas(LAS) B738N5153AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:08 22:10 SY3055 Minneapolis(MSP) B738N7933AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:20 IOS3646 Richmond(RIC) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:42 22:20 5Y3646 Richmond(RIC) B738N5179AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Canceled  22:39 IOS3857 Ontario(ONT) B741Skybus -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 22:50 22:39 5Y3857 Ontario(ONT) B763N1619AAmazon Air -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:59 02:45 BVN8278 Midland(MAF) C208N847FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:35 02:48 FX1157 Chicago(ORD) A306N743FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:48 02:50 BVN8275 Midland(MAF) C208Baron Aviation Services -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:37 03:00 BVN8286 Midland(MAF) C208N773FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:33 03:05 EM8284 Lubbock(LBB) AT43N921FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:14 03:07 BVN8279 Austin(AUS) C208N922FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:02 03:25 MTN8277 Shreveport(SHV) AT73N804FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:12 03:26 FX1166 Salt Lake City(SLC) A306N655FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:10 03:40 FX1151 Los Angeles(LAX) B763N146FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:18 03:40 FX1162 Denver(DEN) B763N178FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:24 03:40 FX1170 Tulsa(TUL) B752N943FDFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:50 03:41 FX1161 San Antonio(SAT) A306N685FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 02:50 03:42 BVN8280 Austin(AUS) C208N970FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:21 03:46 FX1155 Houston(IAH) A306N686FEFedEx -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Departed 03:03 03:52 BVN8281 Austin(AUS) C208N741FXFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  06:13 06:00  San Angelo(SJT) S22TN325PG -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  06:53 06:40  Midland(MAF) C208N912FEFedEx Feeder -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  07:25 07:15  Decatur(QTU) C172 -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
Estimated dep.  08:30 08:20 FTH329 Salt Lake City(SLC) C25BMountain Aviation -,,,,,,,Fort Worth Alliance Airport(AFW/KAFW)
