Load earlier flights,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Loading...,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
"Sorry, we don't have any information about flights for this airport",,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Departed 10:45 10:20  Columbia(COU) BE35N64PH -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Departed 10:45 10:20  Columbia(COU) BE35N64PH -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Departed 10:45 10:20  Columbia(COU) BE35N64PH -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Departed 10:45 10:20  Columbia(COU) BE35N64PH -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Departed 10:45 10:20  Columbia(COU) BE35N64PH -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  14:00 13:50 LF3074 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  17:15 17:00 LF3077 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  10:17 09:55 LF3073 Chicago(ORD) CRJ1Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Scheduled  17:00 LF3077 Chicago(ORD) CRJContour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  14:00 13:50 LF3074 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  17:15 17:00 LF3077 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  10:17 09:55 LF3073 Chicago(ORD) CRJ1Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Scheduled  17:00 LF3077 Chicago(ORD) CRJContour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  14:00 13:50 LF3074 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  17:15 17:00 LF3077 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  10:17 09:55 LF3073 Chicago(ORD) CRJ1Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Scheduled  17:00 LF3077 Chicago(ORD) CRJContour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  14:00 13:50 LF3074 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  17:15 17:00 LF3077 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  10:17 09:55 LF3073 Chicago(ORD) CRJ1Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Scheduled  17:00 LF3077 Chicago(ORD) CRJContour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  14:00 13:50 LF3074 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  17:15 17:00 LF3077 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  10:17 09:55 LF3073 Chicago(ORD) CRJ1Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Scheduled  17:00 LF3077 Chicago(ORD) CRJContour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  14:00 13:50 LF3074 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  17:15 17:00 LF3077 Chicago(ORD) CRJ2Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Estimated dep.  10:17 09:55 LF3073 Chicago(ORD) CRJ1Contour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
Scheduled  17:00 LF3077 Chicago(ORD) CRJContour Aviation -,,,,,,,Kirksville Municipal Airport(IRK/KIRK)
"Tuesday, Mar 12",,,,,,,Kirksville Municipal Airport(IRK/KIRK)
13:50,LF3074,Chicago (ORD)-,Contour Aviation -,CRJ2 (),,Estimated dep.  14:00,Kirksville Municipal Airport(IRK/KIRK),"Wednesday, Mar 13 2024"
17:00,LF3077,Chicago (ORD)-,Contour Aviation -,CRJ2 (),,Estimated dep.  17:15,Kirksville Municipal Airport(IRK/KIRK),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Kirksville Municipal Airport(IRK/KIRK)
09:55,LF3073,Chicago (ORD)-,Contour Aviation -,CRJ1 (),,Estimated dep.  10:17,Kirksville Municipal Airport(IRK/KIRK),"Thursday, Mar 14 2024"
17:00,LF3077,Chicago (ORD)-,Contour Aviation -,CRJ (),,Scheduled,Kirksville Municipal Airport(IRK/KIRK),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Kirksville Municipal Airport(IRK/KIRK)
13:50,LF3074,Chicago (ORD)-,Contour Aviation -,CRJ2 (),,Estimated dep.  14:00,Kirksville Municipal Airport(IRK/KIRK),"Wednesday, Mar 13 2024"
17:00,LF3077,Chicago (ORD)-,Contour Aviation -,CRJ2 (),,Estimated dep.  17:15,Kirksville Municipal Airport(IRK/KIRK),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Kirksville Municipal Airport(IRK/KIRK)
09:55,LF3073,Chicago (ORD)-,Contour Aviation -,CRJ1 (),,Estimated dep.  10:17,Kirksville Municipal Airport(IRK/KIRK),"Thursday, Mar 14 2024"
17:00,LF3077,Chicago (ORD)-,Contour Aviation -,CRJ (),,Scheduled,Kirksville Municipal Airport(IRK/KIRK),"Thursday, Mar 14 2024"
Load later flights,,,,,,,Kirksville Municipal Airport(IRK/KIRK),"Thursday, Mar 14 2024"
* All times are in local timezone,,,,,,,Kirksville Municipal Airport(IRK/KIRK),"Thursday, Mar 14 2024"
