Load earlier flights,,,,,,,Durant Regional Airport(DUA/KDUA)
Loading...,,,,,,,Durant Regional Airport(DUA/KDUA)
"Sorry, we don't have any information about flights for this airport",,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:50 18:40  Oklahoma City(PWA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 09:54 09:40  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 11:16 11:10  Durant(DUA) C172N5178Y -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 12:00 12:00  Paris(PRX) C172N42007 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 15:00 17:00  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 18:46 18:30  Fort Worth(FTW) SR20N901SE -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:46 18:30 MRA633 Mc Alester(MLC) C208N9331BMartinaire -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 22:03 21:15  Gainesville(GLE) P28AN518AF -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:50 18:40  Oklahoma City(PWA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 09:54 09:40  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 11:16 11:10  Durant(DUA) C172N5178Y -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 12:00 12:00  Paris(PRX) C172N42007 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 15:00 17:00  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 18:46 18:30  Fort Worth(FTW) SR20N901SE -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:46 18:30 MRA633 Mc Alester(MLC) C208N9331BMartinaire -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 22:03 21:15  Gainesville(GLE) P28AN518AF -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:50 18:40  Oklahoma City(PWA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 09:54 09:40  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 11:16 11:10  Durant(DUA) C172N5178Y -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 12:00 12:00  Paris(PRX) C172N42007 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 15:00 17:00  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 18:46 18:30  Fort Worth(FTW) SR20N901SE -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:46 18:30 MRA633 Mc Alester(MLC) C208N9331BMartinaire -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 22:03 21:15  Gainesville(GLE) P28AN518AF -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:50 18:40  Oklahoma City(PWA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 09:54 09:40  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 11:16 11:10  Durant(DUA) C172N5178Y -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 12:00 12:00  Paris(PRX) C172N42007 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 15:00 17:00  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 18:46 18:30  Fort Worth(FTW) SR20N901SE -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:46 18:30 MRA633 Mc Alester(MLC) C208N9331BMartinaire -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 22:03 21:15  Gainesville(GLE) P28AN518AF -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:50 18:40  Oklahoma City(PWA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 09:54 09:40  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 11:16 11:10  Durant(DUA) C172N5178Y -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 12:00 12:00  Paris(PRX) C172N42007 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 15:00 17:00  Durant(DUA) C172N51800 -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 18:46 18:30  Fort Worth(FTW) SR20N901SE -,,,,,,,Durant Regional Airport(DUA/KDUA)
Estimated dep.  18:46 18:30 MRA633 Mc Alester(MLC) C208N9331BMartinaire -,,,,,,,Durant Regional Airport(DUA/KDUA)
Departed 22:03 21:15  Gainesville(GLE) P28AN518AF -,,,,,,,Durant Regional Airport(DUA/KDUA)
"Monday, Mar 11",,,,,,,Durant Regional Airport(DUA/KDUA)
18:30,,Fort Worth (FTW)-,-,SR20 (N901SE),,Departed 18:46,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
18:30,MRA633,Mc Alester (MLC)-,Martinaire -,C208 (N9331B),,Estimated dep.  18:46,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
21:15,,Gainesville (GLE)-,-,P28A (N518AF),,Departed 22:03,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Durant Regional Airport(DUA/KDUA)
18:40,,Oklahoma City (PWA)-,-,C172 (N51800),,Estimated dep.  18:50,Durant Regional Airport(DUA/KDUA),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Durant Regional Airport(DUA/KDUA)
09:40,,Durant (DUA)-,-,C172 (N51800),,Departed 09:54,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
11:10,,Durant (DUA)-,-,C172 (N5178Y),,Departed 11:16,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
12:00,,Paris (PRX)-,-,C172 (N42007),,Departed 12:00,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
17:00,,Durant (DUA)-,-,C172 (N51800),,Departed 15:00,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
18:30,,Fort Worth (FTW)-,-,SR20 (N901SE),,Departed 18:46,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
18:30,MRA633,Mc Alester (MLC)-,Martinaire -,C208 (N9331B),,Estimated dep.  18:46,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
21:15,,Gainesville (GLE)-,-,P28A (N518AF),,Departed 22:03,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
Load later flights,,,,,,,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
* All times are in local timezone,,,,,,,Durant Regional Airport(DUA/KDUA),"Tuesday, Mar 12 2024"
