Load earlier flights,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Loading...,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
"Sorry, we don't have any information about flights for this airport",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:12 06:00 AA3760 Dallas(DFW) E75LN238NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 10:16 10:09 AA6197 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 12:49 12:30  St. Louis(CPS) BE55N955RP -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 18:30 18:24 AA3975 Dallas(DFW) E75LN255NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:09 06:00 AA3760 Dallas(DFW) E75LN291NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:12 06:00 AA3760 Dallas(DFW) E75LN238NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 10:16 10:09 AA6197 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 12:49 12:30  St. Louis(CPS) BE55N955RP -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 18:30 18:24 AA3975 Dallas(DFW) E75LN255NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:09 06:00 AA3760 Dallas(DFW) E75LN291NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:12 06:00 AA3760 Dallas(DFW) E75LN238NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 10:16 10:09 AA6197 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 12:49 12:30  St. Louis(CPS) BE55N955RP -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 18:30 18:24 AA3975 Dallas(DFW) E75LN255NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:09 06:00 AA3760 Dallas(DFW) E75LN291NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:12 06:00 AA3760 Dallas(DFW) E75LN238NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 10:16 10:09 AA6197 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 12:49 12:30  St. Louis(CPS) BE55N955RP -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 18:30 18:24 AA3975 Dallas(DFW) E75LN255NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:09 06:00 AA3760 Dallas(DFW) E75LN291NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:12 06:00 AA3760 Dallas(DFW) E75LN238NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 10:16 10:09 AA6197 Dallas(DFW) CRJ7N606SKAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 12:49 12:30  St. Louis(CPS) BE55N955RP -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 18:30 18:24 AA3975 Dallas(DFW) E75LN255NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Departed 06:09 06:00 AA3760 Dallas(DFW) E75LN291NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CRJ7N609SKDelta Connection -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN274NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  06:20 06:00 AA3760 Dallas(DFW) E75LN249NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CR7American Airlines -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CRJ7N609SKDelta Connection -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN274NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  06:20 06:00 AA3760 Dallas(DFW) E75LN249NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CR7American Airlines -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CRJ7N609SKDelta Connection -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN274NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  06:20 06:00 AA3760 Dallas(DFW) E75LN249NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CR7American Airlines -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CRJ7N609SKDelta Connection -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN274NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  06:20 06:00 AA3760 Dallas(DFW) E75LN249NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CR7American Airlines -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CRJ7N609SKDelta Connection -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN274NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  06:20 06:00 AA3760 Dallas(DFW) E75LN249NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CR7American Airlines -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CRJ7N609SKDelta Connection -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN274NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  06:20 06:00 AA3760 Dallas(DFW) E75LN249NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  10:09 10:09 AA6197 Dallas(DFW) CR7American Airlines -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
Estimated dep.  18:24 18:24 AA3975 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Fort Smith Regional Airport(FSM/KFSM)
"Tuesday, Mar 12",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
18:24,AA3975,Dallas (DFW)-,American Eagle -,E75L (N274NN),,Estimated dep.  18:24,Fort Smith Regional Airport(FSM/KFSM),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
06:00,AA3760,Dallas (DFW)-,American Eagle -,E75L (N249NN),,Estimated dep.  06:20,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
10:09,AA6197,Dallas (DFW)-,American Airlines -,CR7 (),,Estimated dep.  10:09,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
18:24,AA3975,Dallas (DFW)-,American Eagle -,E75L (N260NN),,Estimated dep.  18:24,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
10:09,AA6197,Dallas (DFW)-,Delta Connection -,CRJ7 (N609SK),,Estimated dep.  10:09,Fort Smith Regional Airport(FSM/KFSM),"Wednesday, Mar 13 2024"
18:24,AA3975,Dallas (DFW)-,American Eagle -,E75L (N274NN),,Estimated dep.  18:24,Fort Smith Regional Airport(FSM/KFSM),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
06:00,AA3760,Dallas (DFW)-,American Eagle -,E75L (N249NN),,Estimated dep.  06:20,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
10:09,AA6197,Dallas (DFW)-,American Airlines -,CR7 (),,Estimated dep.  10:09,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
18:24,AA3975,Dallas (DFW)-,American Eagle -,E75L (N260NN),,Estimated dep.  18:24,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
"Wednesday, Mar 13",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
10:09,AA6197,Dallas (DFW)-,Delta Connection -,CRJ7 (N609SK),,Estimated dep.  10:09,Fort Smith Regional Airport(FSM/KFSM),"Wednesday, Mar 13 2024"
18:24,AA3975,Dallas (DFW)-,American Eagle -,E75L (N274NN),,Estimated dep.  18:24,Fort Smith Regional Airport(FSM/KFSM),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Fort Smith Regional Airport(FSM/KFSM)
06:00,AA3760,Dallas (DFW)-,American Eagle -,E75L (N249NN),,Estimated dep.  06:20,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
10:09,AA6197,Dallas (DFW)-,American Airlines -,CR7 (),,Estimated dep.  10:09,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
18:24,AA3975,Dallas (DFW)-,American Eagle -,E75L (N260NN),,Estimated dep.  18:24,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
Load later flights,,,,,,,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
* All times are in local timezone,,,,,,,Fort Smith Regional Airport(FSM/KFSM),"Thursday, Mar 14 2024"
