Load earlier flights,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Loading...,,,,,,,Arlington Municipal Airport(QQG/KGKY)
"Sorry, we don't have any information about flights for this airport",,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  17:41 17:30  Dallas(ADS) C525 -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:01 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 20:41 20:00  Galveston(GLS) BE58N2119L -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 08:32 08:20  Algona(AXG) S22TN723JK -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 12:58 10:00  Woodward(WWR) P28BN8885W -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:15 10:00  Manassas(MNZ) PC12N132TP -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:22 10:15  Dallas(DAL) C182N5166Y -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 17:58 17:30  Abilene(ABI) M20TN5809B -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:07 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  17:41 17:30  Dallas(ADS) C525 -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:01 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 20:41 20:00  Galveston(GLS) BE58N2119L -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 08:32 08:20  Algona(AXG) S22TN723JK -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 12:58 10:00  Woodward(WWR) P28BN8885W -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:15 10:00  Manassas(MNZ) PC12N132TP -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:22 10:15  Dallas(DAL) C182N5166Y -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 17:58 17:30  Abilene(ABI) M20TN5809B -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:07 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  17:41 17:30  Dallas(ADS) C525 -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:01 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 20:41 20:00  Galveston(GLS) BE58N2119L -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 08:32 08:20  Algona(AXG) S22TN723JK -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 12:58 10:00  Woodward(WWR) P28BN8885W -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:15 10:00  Manassas(MNZ) PC12N132TP -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:22 10:15  Dallas(DAL) C182N5166Y -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 17:58 17:30  Abilene(ABI) M20TN5809B -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:07 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  17:41 17:30  Dallas(ADS) C525 -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:01 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 20:41 20:00  Galveston(GLS) BE58N2119L -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 08:32 08:20  Algona(AXG) S22TN723JK -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 12:58 10:00  Woodward(WWR) P28BN8885W -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:15 10:00  Manassas(MNZ) PC12N132TP -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:22 10:15  Dallas(DAL) C182N5166Y -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 17:58 17:30  Abilene(ABI) M20TN5809B -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:07 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  17:41 17:30  Dallas(ADS) C525 -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:01 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 20:41 20:00  Galveston(GLS) BE58N2119L -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 08:32 08:20  Algona(AXG) S22TN723JK -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 12:58 10:00  Woodward(WWR) P28BN8885W -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:15 10:00  Manassas(MNZ) PC12N132TP -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 10:22 10:15  Dallas(DAL) C182N5166Y -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 17:58 17:30  Abilene(ABI) M20TN5809B -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Departed 18:07 18:00  Lubbock(LBB) C56XN500XL -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  07:40 07:30  Golden Triangle(GTR) BE9LN890NC -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
Estimated dep.  07:40 07:30  Golden Triangle(GTR) BE9LN890NC -,,,,,,,Arlington Municipal Airport(QQG/KGKY)
"Tuesday, Mar 12",,,,,,,Arlington Municipal Airport(QQG/KGKY)
18:00,,Lubbock (LBB)-,-,C56X (N500XL),,Departed 18:07,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Arlington Municipal Airport(QQG/KGKY)
17:30,,Dallas (ADS)-,-,C525 (),,Estimated dep.  17:41,Arlington Municipal Airport(QQG/KGKY),"Tuesday, Mar 12 2024"
18:00,,Lubbock (LBB)-,-,C56X (N500XL),,Departed 18:01,Arlington Municipal Airport(QQG/KGKY),"Tuesday, Mar 12 2024"
20:00,,Galveston (GLS)-,-,BE58 (N2119L),,Departed 20:41,Arlington Municipal Airport(QQG/KGKY),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Arlington Municipal Airport(QQG/KGKY)
08:20,,Algona (AXG)-,-,S22T (N723JK),,Departed 08:32,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
10:00,,Woodward (WWR)-,-,P28B (N8885W),,Departed 12:58,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
10:00,,Manassas (MNZ)-,-,PC12 (N132TP),,Departed 10:15,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
10:15,,Dallas (DAL)-,-,C182 (N5166Y),,Departed 10:22,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
17:30,,Abilene (ABI)-,-,M20T (N5809B),,Departed 17:58,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
18:00,,Lubbock (LBB)-,-,C56X (N500XL),,Departed 18:07,Arlington Municipal Airport(QQG/KGKY),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Arlington Municipal Airport(QQG/KGKY)
07:30,,Golden Triangle (GTR)-,-,BE9L (N890NC),,Estimated dep.  07:40,Arlington Municipal Airport(QQG/KGKY),"Thursday, Mar 14 2024"
07:30,,Golden Triangle (GTR)-,-,BE9L (N890NC),,Estimated dep.  07:40,Arlington Municipal Airport(QQG/KGKY),"Thursday, Mar 14 2024"
Loading later flights...,,,,,,,Arlington Municipal Airport(QQG/KGKY),"Thursday, Mar 14 2024"
* All times are in local timezone,,,,,,,Arlington Municipal Airport(QQG/KGKY),"Thursday, Mar 14 2024"
