"Tuesday, Mar 12",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:54,,Talkeetna (TKA)-,-,C172 (N3349S),,Departed 12:47,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
13:45,,Iliamna (ILI)-,-,C208 (N208W),,Estimated dep.  13:56,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
13:45,,Iliamna (ILI)-,-,C208 (),,Departed 13:39,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,,Chenega (NCN)-,-,C208 (),,Canceled,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
09:50,,New Stuyahok (KNW)-,-,BE20 (N924AC),,Departed 09:33,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
09:50,,Kenai (ENA)-,-,BE10 (N479AK),,Departed 10:20,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
10:35,,Kenai (ENA)-,-,C172 (N3349S),,Departed 10:48,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
16:30,,Talkeetna (TKA)-,-,C172 (N734KF),,Departed 16:32,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
20:30,,Talkeetna (TKA)-,-,C172 (N959UA),,Departed 20:24,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:54,,Talkeetna (TKA)-,-,C172 (N3349S),,Departed 12:47,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
13:45,,Iliamna (ILI)-,-,C208 (N208W),,Estimated dep.  13:56,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
13:45,,Iliamna (ILI)-,-,C208 (),,Departed 13:39,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,,Chenega (NCN)-,-,C208 (),,Canceled,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
09:50,,New Stuyahok (KNW)-,-,BE20 (N924AC),,Departed 09:33,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
09:50,,Kenai (ENA)-,-,BE10 (N479AK),,Departed 10:20,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
10:35,,Kenai (ENA)-,-,C172 (N3349S),,Departed 10:48,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
16:30,,Talkeetna (TKA)-,-,C172 (N734KF),,Departed 16:32,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
20:30,,Talkeetna (TKA)-,-,C172 (N959UA),,Departed 20:24,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
10:00,,Shageluk (SHX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Grayling (KGX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Anvik (ANV)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Holy Cross (HCR)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
09:30,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
10:00,,Shageluk (SHX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Grayling (KGX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Anvik (ANV)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Holy Cross (HCR)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
09:30,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
10:00,,Shageluk (SHX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Grayling (KGX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Anvik (ANV)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Holy Cross (HCR)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
09:30,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
10:00,,Shageluk (SHX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Grayling (KGX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Anvik (ANV)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Holy Cross (HCR)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
09:30,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
10:00,,Shageluk (SHX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Grayling (KGX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Anvik (ANV)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Holy Cross (HCR)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
09:30,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
10:00,,Shageluk (SHX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Grayling (KGX)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Anvik (ANV)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
10:00,,Holy Cross (HCR)-,-,C208 (),,Estimated dep.  10:10,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
09:30,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
09:30,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
Load later flights,,,,,,,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
* All times are in local timezone,,,,,,,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
