16:16,,Sand Point (SDP)-,-,BE10 (N479AK),,Landed 16:09,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
11:39,,New Stuyahok (KNW)-,-,BE20 (N924AC),,Landed 12:43,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
12:12,,Chenega (NCN)-,-,C208 (),,Canceled,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
17:25,,Togiak Village (TOG)-,-,PA31 (N316AK),,Landed 17:08,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
18:12,,Chenega (NCN)-,-,C208 (N645AT),,Landed 18:47,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
18:29,,Talkeetna (TKA)-,-,C172 (N734KF),,Landed 18:24,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
22:25,,Talkeetna (TKA)-,-,C172 (N959UA),,Landed 22:12,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
"Tuesday, Mar 12",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
15:21,,Shageluk (SHX)-,-,C208 (),,Unknown,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
15:46,,New Stuyahok (KNW)-,-,BE20 (N301PT),,Unknown,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
16:16,,Sand Point (SDP)-,-,BE10 (N479AK),,Landed 16:09,Anchorage Merrill Field Airport(MRI/PAMR),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
11:39,,New Stuyahok (KNW)-,-,BE20 (N924AC),,Landed 12:43,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
12:12,,Chenega (NCN)-,-,C208 (),,Canceled,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
17:25,,Togiak Village (TOG)-,-,PA31 (N316AK),,Landed 17:08,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
18:12,,Chenega (NCN)-,-,C208 (N645AT),,Landed 18:47,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
18:29,,Talkeetna (TKA)-,-,C172 (N734KF),,Landed 18:24,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
22:25,,Talkeetna (TKA)-,-,C172 (N959UA),,Landed 22:12,Anchorage Merrill Field Airport(MRI/PAMR),"Wednesday, Mar 13 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
13:46,,Shageluk (SHX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:16,,Grayling (KGX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:41,,Anvik (ANV)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
15:05,,Holy Cross (HCR)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:15,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
12:15,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
13:46,,Shageluk (SHX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:16,,Grayling (KGX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:41,,Anvik (ANV)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
15:05,,Holy Cross (HCR)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:15,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
12:15,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
13:46,,Shageluk (SHX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:16,,Grayling (KGX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:41,,Anvik (ANV)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
15:05,,Holy Cross (HCR)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:15,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
12:15,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
13:46,,Shageluk (SHX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:16,,Grayling (KGX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:41,,Anvik (ANV)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
15:05,,Holy Cross (HCR)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:15,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
12:15,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
13:46,,Shageluk (SHX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:16,,Grayling (KGX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:41,,Anvik (ANV)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
15:05,,Holy Cross (HCR)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:15,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
12:15,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
"Thursday, Mar 14",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
13:46,,Shageluk (SHX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:16,,Grayling (KGX)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
14:41,,Anvik (ANV)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
15:05,,Holy Cross (HCR)-,-,C208 (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Thursday, Mar 14 2024"
"Friday, Mar 15",,,,,,,Anchorage Merrill Field Airport(MRI/PAMR)
12:15,JN200,Tatitlek (TEK)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
12:15,JN201,Chenega (NCN)-,-,CNC (),,Scheduled,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
Load later flights,,,,,,,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
* All times are in local timezone,,,,,,,Anchorage Merrill Field Airport(MRI/PAMR),"Friday, Mar 15 2024"
